station_observations
ONE_DAY_PRECIPITATION, ONE_DAY_RAIN, MIN_TEMP, ONE_DAY_SNOW, time, SNOW_ON_THE_GROUND, MAX_TEMP
2.0, 0.0, -6.0, 2.0, 2022-01-04 00:00:00, None, -1.5
10.0, 0.0, -13.0, 10.0, 2022-01-05 00:00:00, None, 8.0
1.2, 1.2, -3.0, 0.0, 2022-01-07 00:00:00, None, 2.0
7.0, 0.0, -7.0, 7.0, 2022-01-08 00:00:00, None, 0.0
68.0, 68.0, 3.5, 0.0, 2022-01-12 00:00:00, 0.0, 6.5
4.0, 4.0, 3.5, 0.0, 2022-01-13 00:00:00, None, 5.0
1.4, 1.4, 2.0, 0.0, 2022-01-14 00:00:00, None, 5.0
1.0, 1.0, 1.0, 0.0, 2022-01-15 00:00:00, 0.0, 4.0
0.6, 0.6, 1.0, 0.0, 2022-01-16 00:00:00, 0.0, 8.5
2.9, 2.9, 0.0, 0.0, 2022-01-17 00:00:00, 0.0, 8.0
5.4, 5.4, -0.5, 0.0, 2022-01-18 00:00:00, 0.0, 4.0
78.3, 78.3, 0.0, 0.0, 2022-01-19 00:00:00, 0.0, 3.5
0.0, 0.0, -1.5, 0.0, 2022-01-22 00:00:00, 0.0, 10.0
0.0, 0.0, 4.5, 0.0, 2022-01-23 00:00:00, 0.0, 10.0
0.0, 0.0, 1.0, 0.0, 2022-01-24 00:00:00, 0.0, 10.0
0.0, 0.0, 2.0, 0.0, 2022-01-25 00:00:00, 0.0, 10.0
0.0, 0.0, 0.0, 0.0, 2022-01-26 00:00:00, 0.0, 10.0
0.0, 0.0, 6.0, 0.0, 2022-01-27 00:00:00, 0.0, 10.5
0.0, 0.0, 4.0, 0.0, 2022-01-28 00:00:00, 0.0, 7.0
5.6, 0.0, 1.0, 5.6, 2022-01-29 00:00:00, 0.0, 3.0
5.0, 0.0, -1.0, 5.0, 2022-01-30 00:00:00, 0.0, 1.5
0.0, 0.0, -4.0, 0.0, 2022-01-31 00:00:00, 0.0, 7.0
0.0, 0.0, -4.5, 0.0, 2022-02-01 00:00:00, 0.0, -0.5
2.0, 0.0, -6.0, 2.0, 2022-02-02 00:00:00, 0.0, -1.0
15.0, 14.0, -4.0, 1.0, 2022-02-03 00:00:00, 0.0, 0.5
9.0, 0.0, -6.0, 9.0, 2022-02-04 00:00:00, None, 1.0
0.0, 0.0, 0.0, 0.0, 2022-02-05 00:00:00, None, 1.0
0.0, 0.0, 0.5, 0.0, 2022-02-07 00:00:00, 0.0, 2.0
4.0, 0.0, -2.0, 4.0, 2022-02-08 00:00:00, 0.0, 1.5
0.0, 0.0, -2.0, 0.0, 2022-02-09 00:00:00, 0.0, 3.0
0.2, 0.2, 1.0, 0.0, 2022-02-10 00:00:00, 0.0, 3.0
0.0, 0.0, 0.5, 0.0, 2022-02-11 00:00:00, 0.0, 11.0
0.0, 0.0, 5.5, 0.0, 2022-02-12 00:00:00, 0.0, 15.0
1.0, 0.0, 6.5, 1.0, 2022-02-13 00:00:00, 0.0, 10.0
10.2, 2.2, 0.0, 8.0, 2022-02-14 00:00:00, None, 1.5
0.0, 0.0, -0.5, 0.0, 2022-02-15 00:00:00, None, 0.0
0.0, 0.0, -2.0, 0.0, 2022-02-16 00:00:00, None, 0.5
0.0, 0.0, 0.0, 0.0, 2022-02-18 00:00:00, 0.0, 1.0
8.0, 0.0, -1.0, 8.0, 2022-02-19 00:00:00, 0.0, 0.0
1.0, 0.0, -3.0, 1.0, 2022-02-20 00:00:00, 0.0, 0.0
4.0, 0.0, -3.5, 4.0, 2022-02-21 00:00:00, 0.0, -2.0
0.0, 0.0, -10.0, 0.0, 2022-02-22 00:00:00, None, -2.5
0.0, 0.0, -10.0, 0.0, 2022-02-23 00:00:00, 0.0, -5.5
0.0, 0.0, -8.5, 0.0, 2022-02-24 00:00:00, 0.0, -1.0
0.0, 0.0, -5.5, 0.0, 2022-02-25 00:00:00, 0.0, 1.0
16.4, 12.4, -2.0, 4.0, 2022-02-26 00:00:00, 0.0, 3.0
55.8, 53.8, -1.0, 2.0, 2022-02-27 00:00:00, 0.0, 2.0
20.6, 20.6, 0.0, 0.0, 2022-02-28 00:00:00, 0.0, 3.5
10.0, 10.0, 1.5, 0.0, 2022-03-01 00:00:00, None, 4.0
8.2, 7.6, 2.0, 0.6, 2022-03-02 00:00:00, None, 4.5
