ONE_DAY_PRECIPITATION,pcpn_amt_pst1hr,snw_dpth_wtr_equiv,SWE,ONE_DAY_SNOW,time,air_temp_1,MIN_TEMP,MAX_TEMP,week_of_year
None, 429.0, 139.0, None, None,2017-10-29 00:00:00, 5.5, None, None,44
None, 429.0, 139.0, None, None,2017-10-29 01:00:00, 3.9, None, None,44
None, 429.0, 139.0, None, None,2017-10-29 02:00:00, 3.1, None, None,44
None, 429.0, 139.0, None, None,2017-10-29 03:00:00, 2.6, None, None,44
None, 429.0, 139.0, None, None,2017-10-29 04:00:00, 5.2, None, None,44
None, 429.0, 139.0, None, None,2017-10-29 05:00:00, 2.9, None, None,44
None, 429.0, 139.0, None, None,2017-10-29 06:00:00, 4.9, None, None,44
None, 429.0, 139.0, None, None,2017-10-29 07:00:00, 3.9, None, None,44
None, 429.0, 139.0, None, None,2017-10-29 08:00:00, 1.6, None, None,44
None, 429.0, 139.0, None, None,2017-10-29 09:00:00, 1.9, None, None,44
None, 429.0, 139.0, None, None,2017-10-29 10:00:00, 0.7, None, None,44
None, 429.0, 139.0, None, None,2017-10-29 11:00:00, -0.2, None, None,44
None, 429.0, 139.0, None, None,2017-10-29 12:00:00, -0.9, None, None,44
None, 429.0, 139.0, None, None,2017-10-29 13:00:00, -1.3, None, None,44
None, 429.0, 139.0, None, None,2017-10-29 14:00:00, -1.7, None, None,44
None, 429.0, 138.0, None, None,2017-10-29 15:00:00, -2.3, None, None,44
None, 429.0, 138.0, None, None,2017-10-29 16:00:00, -2.5, None, None,44
None, 429.0, 138.0, None, None,2017-10-29 17:00:00, -2.7, None, None,44
None, 429.0, 138.0, None, None,2017-10-29 18:00:00, 0.2, None, None,44
None, 429.0, 138.0, None, None,2017-10-29 19:00:00, -0.1, None, None,44
None, 429.0, 138.0, None, None,2017-10-29 20:00:00, -0.6, None, None,44
None, 429.0, 138.0, None, None,2017-10-29 21:00:00, -1.2, None, None,44
None, 429.0, 138.0, None, None,2017-10-29 22:00:00, -2.1, None, None,44
None, 429.0, 138.0, None, None,2017-10-29 23:00:00, -3.0, None, None,44
None, 429.0, 138.0, None, None,2017-10-30 00:00:00, -3.9, None, None,44
None, 429.0, 138.0, None, None,2017-10-30 01:00:00, -3.9, None, None,44
None, 429.0, 138.0, None, None,2017-10-30 02:00:00, -5.7, None, None,44
None, 428.0, 138.0, None, None,2017-10-30 03:00:00, -4.9, None, None,44
None, 428.0, 138.0, None, None,2017-10-30 04:00:00, -5.9, None, None,44
None, 428.0, 138.0, None, None,2017-10-30 05:00:00, -7.6, None, None,44
None, 428.0, 138.0, None, None,2017-10-30 06:00:00, -7.9, None, None,44
None, 428.0, 138.0, None, None,2017-10-30 07:00:00, -8.7, None, None,44
None, 428.0, 138.0, None, None,2017-10-30 08:00:00, -8.1, None, None,44
None, 429.0, 138.0, None, None,2017-10-30 09:00:00, -8.6, None, None,44
None, 429.0, 138.0, None, None,2017-10-30 10:00:00, -9.7, None, None,44
None, 429.0, 138.0, None, None,2017-10-30 11:00:00, -10.0, None, None,44
None, 429.0, 138.0, None, None,2017-10-30 12:00:00, -10.3, None, None,44
None, 429.0, 138.0, None, None,2017-10-30 13:00:00, -10.3, None, None,44
None, 429.0, 138.0, None, None,2017-10-30 14:00:00, -10.9, None, None,44
None, 429.0, 138.0, None, None,2017-10-30 15:00:00, -10.8, None, None,44
None, 429.0, 137.0, None, None,2017-10-30 16:00:00, -7.7, None, None,44
None, 429.0, 137.0, None, None,2017-10-30 17:00:00, -5.4, None, None,44
None, 428.0, 136.0, None, None,2017-10-30 18:00:00, -4.0, None, None,44
None, 428.0, 136.0, None, None,2017-10-30 19:00:00, -3.4, None, None,44
None, 428.0, 137.0, None, None,2017-10-30 20:00:00, -2.8, None, None,44
None, 428.0, 137.0, None, None,2017-10-30 23:00:00, -3.4, None, None,44
None, 428.0, 137.0, None, None,2017-10-31 00:00:00, -4.5, None, None,44
None, 428.0, 137.0, None, None,2017-10-31 01:00:00, -4.6, None, None,44
None, 428.0, 137.0, None, None,2017-10-31 02:00:00, -5.8, None, None,44
None, 428.0, 137.0, None, None,2017-10-31 03:00:00, -6.4, None, None,44
None, 428.0, 137.0, None, None,2017-10-31 04:00:00, -5.7, None, None,44
None, 428.0, 137.0, None, None,2017-10-31 05:00:00, -6.0, None, None,44
None, 428.0, 137.0, None, None,2017-10-31 06:00:00, -6.1, None, None,44
None, 428.0, 137.0, None, None,2017-10-31 07:00:00, -7.1, None, None,44
None, 428.0, 137.0, None, None,2017-10-31 08:00:00, -7.1, None, None,44
None, 428.0, 136.0, None, None,2017-10-31 09:00:00, -5.9, None, None,44
None, 428.0, 136.0, None, None,2017-10-31 10:00:00, -5.4, None, None,44
None, 428.0, 136.0, None, None,2017-10-31 11:00:00, -3.5, None, None,44
None, 428.0, 136.0, None, None,2017-10-31 12:00:00, -1.5, None, None,44
None, 428.0, 136.0, None, None,2017-10-31 13:00:00, -1.5, None, None,44
None, 428.0, 137.0, None, None,2017-10-31 14:00:00, -2.4, None, None,44
None, 428.0, 137.0, None, None,2017-10-31 15:00:00, -3.0, None, None,44
None, 428.0, 137.0, None, None,2017-10-31 16:00:00, -3.2, None, None,44
None, 428.0, 137.0, None, None,2017-10-31 17:00:00, -4.8, None, None,44
None, 429.0, 137.0, None, None,2017-10-31 18:00:00, -4.8, None, None,44
None, 430.0, 138.0, None, None,2017-10-31 19:00:00, -4.5, None, None,44
None, 431.0, 139.0, None, None,2017-10-31 20:00:00, -4.3, None, None,44
None, 431.0, 140.0, None, None,2017-10-31 21:00:00, -3.4, None, None,44
None, 432.0, 140.0, None, None,2017-10-31 22:00:00, -4.0, None, None,44
None, 433.0, 141.0, None, None,2017-10-31 23:00:00, -3.4, None, None,44
None, 434.0, 142.0, None, None,2017-11-01 00:00:00, -3.6, None, None,44
None, 434.0, 142.0, None, None,2017-11-01 01:00:00, -3.1, None, None,44
None, 434.0, 142.0, None, None,2017-11-01 02:00:00, -2.9, None, None,44
None, 435.0, 143.0, None, None,2017-11-01 03:00:00, -3.2, None, None,44
None, 435.0, 143.0, None, None,2017-11-01 04:00:00, -2.6, None, None,44
None, 436.0, 145.0, None, None,2017-11-01 05:00:00, -2.6, None, None,44
None, 438.0, 146.0, None, None,2017-11-01 06:00:00, -4.0, None, None,44
None, 438.0, 147.0, None, None,2017-11-01 07:00:00, -4.1, None, None,44
None, 439.0, 147.0, None, None,2017-11-01 08:00:00, -3.9, None, None,44
None, 440.0, 148.0, None, None,2017-11-01 09:00:00, -4.5, None, None,44
None, 440.0, 148.0, None, None,2017-11-01 10:00:00, -4.8, None, None,44
None, 441.0, 148.0, None, None,2017-11-01 11:00:00, -5.1, None, None,44
None, 441.0, 149.0, None, None,2017-11-01 12:00:00, -5.1, None, None,44
None, 442.0, 149.0, None, None,2017-11-01 13:00:00, -5.7, None, None,44
None, 442.0, 149.0, None, None,2017-11-01 14:00:00, -6.3, None, None,44
None, 442.0, 149.0, None, None,2017-11-01 15:00:00, -6.8, None, None,44
None, 442.0, 149.0, 510.0, None,2017-11-01 16:00:00, -6.8, None, None,44
