pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,7.976,69.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-05 00:00:00, None,45
None,8.09,68.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-05 01:00:00, None,45
None,5.601,85.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-05 02:00:00, None,45
None,5.418,86.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-05 03:00:00, None,45
None,5.25,87.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-05 04:00:00, None,45
None,5.139,88.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-05 05:00:00, None,45
None,4.827,88.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-05 06:00:00, None,45
None,4.884,88.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-05 07:00:00, None,45
None,4.827,90.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-05 08:00:00, None,45
None,5.115,89.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-05 09:00:00, None,45
None,7.657,78.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-05 10:00:00, None,45
None,8.58,74.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-05 11:00:00, None,45
None,10.27,63.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-05 12:00:00, None,45
None,9.37,75.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-05 13:00:00, None,45
None,9.27,82.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-05 14:00:00, None,45
None,8.44,83.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-05 15:00:00, None,45
None,9.17,70.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-05 16:00:00, None,45
None,9.83,57.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-05 17:00:00, None,45
None,7.474,77.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-05 18:00:00, None,45
None,6.148,82.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-05 19:00:00, None,45
None,5.712,83.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-05 20:00:00, None,45
None,5.209,84.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-05 21:00:00, None,45
None,5.403,86.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-05 22:00:00, None,45
None,5.402,86.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-05 23:00:00, None,45
None,5.115,86.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-06 00:00:00, None,45
None,5.093,87.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-06 01:00:00, None,45
None,4.803,87.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-06 02:00:00, None,45
None,4.78,90.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-06 03:00:00, None,45
None,4.684,90.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-06 04:00:00, None,45
None,4.74,90.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-06 05:00:00, None,45
None,4.587,90.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-06 06:00:00, None,45
None,4.474,90.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-06 07:00:00, None,45
None,4.544,90.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-06 08:00:00, None,45
None,5.139,88.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-06 09:00:00, None,45
None,5.945,82.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-06 10:00:00, None,45
None,7.588,75.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-06 11:00:00, None,45
None,8.64,71.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-06 12:00:00, None,45
None,7.893,81.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-06 13:00:00, None,45
None,5.893,89.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-06 14:00:00, None,45
None,5.575,92.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-06 15:00:00, None,45
None,5.284,92.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-06 16:00:00, None,45
None,4.548,93.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-06 17:00:00, None,45
None,3.866,94.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-06 18:00:00, None,45
None,3.578,94.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-06 19:00:00, None,45
None,3.575,92.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-06 20:00:00, None,45
None,4.703,74.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-06 21:00:00, None,45
