pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,7.266,93.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-14 00:00:00, None,42
None,7.2,93.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-14 01:00:00, None,42
None,6.913,94.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-14 02:00:00, None,42
None,6.937,94.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-14 03:00:00, None,42
None,6.433,94.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-14 04:00:00, None,42
None,6.077,95.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-14 05:00:00, None,42
None,5.185,95.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-14 06:00:00, None,42
None,4.129,95.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-14 07:00:00, None,42
None,4.058,96.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-14 08:00:00, None,42
None,4.731,96.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-14 09:00:00, None,42
None,6.041,95.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-14 10:00:00, None,42
None,8.94,95.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-14 11:00:00, None,42
None,9.74,89.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-14 12:00:00, None,42
None,11.19,75.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-14 13:00:00, None,42
None,12.05,70.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-14 14:00:00, None,42
None,12.21,59.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-14 15:00:00, None,42
None,12.0,57.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-14 16:00:00, None,42
None,10.18,64.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-14 17:00:00, None,42
None,9.05,68.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-14 18:00:00, None,42
None,7.239,88.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-14 19:00:00, None,42
None,6.806,93.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-14 20:00:00, None,42
None,6.721,93.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-14 21:00:00, None,42
None,6.424,93.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-14 22:00:00, None,42
None,6.344,93.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-14 23:00:00, None,42
None,5.713,94.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-15 00:00:00, None,42
None,6.529,94.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-15 01:00:00, None,42
None,7.095,90.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-15 02:00:00, None,42
None,6.86,89.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-15 03:00:00, None,42
None,5.809,92.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-15 04:00:00, None,42
None,5.16,94.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-15 05:00:00, None,42
None,4.711,94.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-15 06:00:00, None,42
None,4.451,94.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-15 07:00:00, None,42
None,4.59,95.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-15 08:00:00, None,42
None,5.131,95.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-15 09:00:00, None,42
None,6.383,94.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-15 10:00:00, None,42
None,8.08,93.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-15 11:00:00, None,42
None,9.45,79.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-15 12:00:00, None,42
None,10.03,76.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-15 13:00:00, None,42
None,10.05,76.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-15 14:00:00, None,42
None,9.72,75.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-15 15:00:00, None,42
None,8.6,89.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-15 16:00:00, None,42
