pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,15.39,73.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-11 00:00:00, None,24
None,14.88,74.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-11 01:00:00, None,24
None,14.4,75.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-11 02:00:00, None,24
None,13.64,77.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-11 03:00:00, None,24
None,13.01,78.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-11 04:00:00, None,24
None,12.88,76.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-11 05:00:00, None,24
None,12.14,80.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-11 06:00:00, None,24
None,12.12,80.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-11 07:00:00, None,24
None,11.71,83.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-11 08:00:00, None,24
None,13.44,77.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-11 09:00:00, None,24
None,17.94,55.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-11 10:00:00, None,24
None,21.04,44.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-11 11:00:00, None,24
None,22.82,41.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-11 12:00:00, None,24
None,25.13,31.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-11 13:00:00, None,24
None,27.66,23.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-11 14:00:00, None,24
None,29.71,20.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-11 15:00:00, None,24
None,30.69,19.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-11 16:00:00, None,24
None,31.43,18.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-11 17:00:00, None,24
None,29.59,24.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-11 18:00:00, None,24
None,29.86,28.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-11 19:00:00, None,24
