CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,DEW_POINT,pcpn_amt_pst1hr,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,snwfl_amt_pst1hr,stn_pres,week_of_year
9.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-11 00:00:00, None, None, None,24
9.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-11 01:00:00, None, None, None,24
9.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-11 02:00:00, None, None, None,24
9.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-11 03:00:00, None, None, None,24
9.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-11 04:00:00, None, None, None,24
9.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-11 05:00:00, None, None, None,24
8.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-11 06:00:00, None, None, None,24
8.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-11 07:00:00, None, None, None,24
9.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-11 08:00:00, None, None, None,24
10.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-11 09:00:00, None, None, None,24
11.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-11 10:00:00, None, None, None,24
13.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-11 11:00:00, None, None, None,24
15.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-11 12:00:00, None, None, None,24
17.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-11 13:00:00, None, None, None,24
18.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-11 14:00:00, None, None, None,24
18.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-11 15:00:00, None, None, None,24
23.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-11 16:00:00, None, None, None,24
23.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-11 17:00:00, None, None, None,24
19.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-11 18:00:00, None, None, None,24
17.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-11 19:00:00, None, None, None,24
16.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-11 20:00:00, None, None, None,24
15.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-11 21:00:00, None, None, None,24
14.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-11 22:00:00, None, None, None,24
13.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-11 23:00:00, None, None, None,24
12.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-12 00:00:00, None, None, None,24
12.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-12 01:00:00, None, None, None,24
11.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-12 02:00:00, None, None, None,24
11.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-12 03:00:00, None, None, None,24
10.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-12 04:00:00, None, None, None,24
10.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-12 05:00:00, None, None, None,24
10.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-12 06:00:00, None, None, None,24
9.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-12 07:00:00, None, None, None,24
10.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-12 08:00:00, None, None, None,24
13.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-12 09:00:00, None, None, None,24
14.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-12 10:00:00, None, None, None,24
15.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-12 11:00:00, None, None, None,24
19.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-12 12:00:00, None, None, None,24
21.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-12 13:00:00, None, None, None,24
24.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-12 14:00:00, None, None, None,24
26.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-12 15:00:00, None, None, None,24
25.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-12 16:00:00, None, None, None,24
26.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-12 17:00:00, None, None, None,24
23.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-12 18:00:00, None, None, None,24
23.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-12 19:00:00, None, None, None,24
22.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-12 20:00:00, None, None, None,24
20.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-12 21:00:00, None, None, None,24
20.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-12 22:00:00, None, None, None,24
18.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-12 23:00:00, None, None, None,24
15.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-13 00:00:00, None, None, None,24
14.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-13 01:00:00, None, None, None,24
13.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-13 02:00:00, None, None, None,24
12.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-13 03:00:00, None, None, None,24
12.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-13 04:00:00, None, None, None,24
12.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-13 05:00:00, None, None, None,24
12.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-13 06:00:00, None, None, None,24
12.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-13 07:00:00, None, None, None,24
12.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-13 08:00:00, None, None, None,24
14.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-13 09:00:00, None, None, None,24
14.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-13 10:00:00, None, None, None,24
16.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-13 11:00:00, None, None, None,24
21.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-13 12:00:00, None, None, None,24
22.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-13 13:00:00, None, None, None,24
21.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-13 14:00:00, None, None, None,24
24.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-13 15:00:00, None, None, None,24
20.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-13 16:00:00, None, None, None,24
21.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-13 17:00:00, None, None, None,24
18.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-13 18:00:00, None, None, None,24
12.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-13 19:00:00, None, None, None,24
13.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-13 20:00:00, None, None, None,24
11.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-13 21:00:00, None, None, None,24
10.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-13 22:00:00, None, None, None,24
10.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-13 23:00:00, None, None, None,24
9.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-14 00:00:00, None, None, None,24
9.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-14 01:00:00, None, None, None,24
8.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-14 02:00:00, None, None, None,24
8.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-14 03:00:00, None, None, None,24
7.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-14 04:00:00, None, None, None,24
7.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-14 05:00:00, None, None, None,24
7.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-14 06:00:00, None, None, None,24
7.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-14 07:00:00, None, None, None,24
7.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-14 08:00:00, None, None, None,24
9.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-14 09:00:00, None, None, None,24
10.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-14 10:00:00, None, None, None,24
11.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-14 11:00:00, None, None, None,24
15.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-14 12:00:00, None, None, None,24
