pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,week_of_year
None, None,7.716, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-11 00:00:00, None, None,24
None, None,7.039, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-11 01:00:00, None, None,24
None, None,6.547, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-11 02:00:00, None, None,24
None, None,6.453, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-11 03:00:00, None, None,24
None, None,7.197, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-11 04:00:00, None, None,24
None, None,7.577, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-11 05:00:00, None, None,24
None, None,7.221, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-11 06:00:00, None, None,24
None, None,7.049, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-11 07:00:00, None, None,24
None, None,7.865, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-11 08:00:00, None, None,24
None, None,10.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-11 09:00:00, None, None,24
None, None,13.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-11 10:00:00, None, None,24
None, None,17.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-11 11:00:00, None, None,24
None, None,19.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-11 12:00:00, None, None,24
None, None,20.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-11 13:00:00, None, None,24
None, None,21.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-11 14:00:00, None, None,24
None, None,22.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-11 15:00:00, None, None,24
None, None,23.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-11 16:00:00, None, None,24
None, None,24.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-11 17:00:00, None, None,24
None, None,24.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-11 18:00:00, None, None,24
None, None,23.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-11 19:00:00, None, None,24
None, None,21.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-11 20:00:00, None, None,24
None, None,18.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-11 21:00:00, None, None,24
None, None,15.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-11 22:00:00, None, None,24
None, None,14.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-11 23:00:00, None, None,24
None, None,13.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-12 00:00:00, None, None,24
None, None,12.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-12 01:00:00, None, None,24
None, None,11.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-12 02:00:00, None, None,24
None, None,12.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-12 03:00:00, None, None,24
None, None,11.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-12 04:00:00, None, None,24
None, None,10.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-12 05:00:00, None, None,24
None, None,11.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-12 06:00:00, None, None,24
None, None,11.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-12 07:00:00, None, None,24
None, None,11.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-12 08:00:00, None, None,24
None, None,14.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-12 09:00:00, None, None,24
None, None,16.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-12 10:00:00, None, None,24
None, None,20.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-12 11:00:00, None, None,24
None, None,23.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-12 12:00:00, None, None,24
None, None,24.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-12 13:00:00, None, None,24
None, None,24.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-12 14:00:00, None, None,24
None, None,25.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-12 15:00:00, None, None,24
None, None,26.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-12 16:00:00, None, None,24
None, None,26.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-12 17:00:00, None, None,24
None, None,26.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-12 18:00:00, None, None,24
None, None,25.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-12 19:00:00, None, None,24
