CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,DEW_POINT,pcpn_amt_pst1hr,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,snwfl_amt_pst1hr,stn_pres,week_of_year
1.954, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-02 00:00:00, None, None, None,14
1.623, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-02 01:00:00, None, None, None,14
1.331, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-02 02:00:00, None, None, None,14
0.887, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-02 03:00:00, None, None, None,14
0.294, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-02 04:00:00, None, None, None,14
-0.329, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-02 05:00:00, None, None, None,14
-1.109, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-02 06:00:00, None, None, None,14
-0.833, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-02 07:00:00, None, None, None,14
-1.133, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-02 08:00:00, None, None, None,14
-1.679, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-02 09:00:00, None, None, None,14
0.462, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-02 10:00:00, None, None, None,14
2.445, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-02 11:00:00, None, None, None,14
4.527, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-02 12:00:00, None, None, None,14
