pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,week_of_year
None, None,1.032, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-02 00:00:00, None, 81.8,14
None, None,1.141, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-02 01:00:00, None, 81.9,14
None, None,0.939, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-02 02:00:00, None, 81.7,14
None, None,0.698, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-02 03:00:00, None, 81.9,14
None, None,0.322, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-02 04:00:00, None, 81.9,14
None, None,0.212, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-02 05:00:00, None, 81.7,14
None, None,-0.107, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-02 06:00:00, None, 81.9,14
None, None,-0.477, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-02 07:00:00, None, 81.7,14
None, None,-0.792, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-02 08:00:00, None, 81.6,14
None, None,-0.056, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-02 09:00:00, None, 81.6,14
None, None,1.012, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-02 10:00:00, None, 81.6,14
None, None,3.784, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-02 11:00:00, None, 81.4,14
None, None,7.641, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-02 12:00:00, None, 81.3,14
None, None,9.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-02 13:00:00, None, 80.5,14
None, None,9.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-02 14:00:00, None, 80.1,14
None, None,10.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-02 15:00:00, None, 79.44,14
None, None,10.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-02 16:00:00, None, 78.56,14
None, None,11.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-02 17:00:00, None, 77.03,14
None, None,8.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-02 18:00:00, None, 77.35,14
None, None,5.807, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-02 19:00:00, None, 76.84,14
None, None,3.587, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-02 20:00:00, None, 77.45,14
None, None,2.531, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-02 21:00:00, None, 77.52,14
