ONE_DAY_PRECIPITATION,ONE_DAY_RAIN,MIN_TEMP,ONE_DAY_SNOW,time,SNOW_ON_THE_GROUND,MAX_TEMP,week_of_year,wind_direction,rel_hum,avg_wnd_spd_10m_pst10mts,precipitation,dwpt_temp,wind_speed,air_temp,temperature,avg_wnd_dir_10m_pst10mts,rnfl_amt_pst1hr,rnfl_amt_pst24hrs,relative_humidity,RELATIVE_HUMIDITY1,STANDARD_SNOW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,min_air_temp_snc_last_reset,DEW_POINT,ATMOSPHERIC_PRESSURE,ACTUAL_WIND_DIRECTION,MAXIMUM_AIR_TEMPERATURE,snw_dpth,MAXIMUM_MEASURED_WIND_SPEED1,HEIGHT_OF_SNOW,pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,PRECIPITATION_NEW,max_air_temp_snc_last_reset,PRECIP_DETECTOR_RATIO,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,mslp,pcpn_amt_pst1hr,snwfl_amt_pst1hr,stn_pres
,,,,2017-10-15 08:00:00,,,42,125.0, None, None,0.0, None,3.3, None,5.7, None, None, None,78.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2017-10-15 09:00:00,,,42,112.0, None, None,0.0, None,6.0, None,8.8, None, None, None,76.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2017-10-15 10:00:00,,,42,132.0, None, None,0.0, None,6.0, None,9.7, None, None, None,71.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2017-10-15 11:00:00,,,42,174.0, None, None,0.0, None,5.9, None,9.7, None, None, None,62.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2017-10-15 12:00:00,,,42,194.0, None, None,0.0, None,6.1, None,11.6, None, None, None,51.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2017-10-15 13:00:00,,,42,189.0, None, None,0.0, None,8.6, None,13.4, None, None, None,47.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2017-10-15 14:00:00,,,42,189.0, None, None,0.0, None,5.8, None,12.7, None, None, None,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2017-10-15 15:00:00,,,42,341.0, None, None,0.0, None,6.1, None,12.0, None, None, None,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2017-10-15 16:00:00,,,42,356.0, None, None,0.0, None,8.9, None,11.6, None, None, None,48.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2017-10-15 17:00:00,,,42,328.0, None, None,0.0, None,6.1, None,10.4, None, None, None,58.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2017-10-15 18:00:00,,,42,254.0, None, None,0.0, None,4.6, None,9.5, None, None, None,60.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2017-10-15 19:00:00,,,42,324.0, None, None,0.0, None,5.7, None,9.9, None, None, None,59.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2017-10-15 20:00:00,,,42,301.0, None, None,0.0, None,2.9, None,9.3, None, None, None,68.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2017-10-15 21:00:00,,,42,202.0, None, None,0.0, None,4.8, None,8.6, None, None, None,72.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2017-10-15 22:00:00,,,42,302.0, None, None,0.0, None,3.4, None,8.7, None, None, None,71.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2017-10-15 23:00:00,,,42,209.0, None, None,0.0, None,5.1, None,8.6, None, None, None,75.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2017-10-16 00:00:00,,,42,211.0, None, None,0.0, None,7.2, None,7.8, None, None, None,79.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2017-10-16 01:00:00,,,42,176.0, None, None,0.0, None,7.6, None,10.0, None, None, None,63.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2017-10-16 02:00:00,,,42,232.0, None, None,0.0, None,4.5, None,10.0, None, None, None,60.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2017-10-16 03:00:00,,,42,336.0, None, None,0.0, None,3.7, None,9.0, None, None, None,70.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2017-10-16 04:00:00,,,42,210.0, None, None,0.0, None,7.0, None,9.0, None, None, None,70.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2017-10-16 05:00:00,,,42,213.0, None, None,0.0, None,7.6, None,9.3, None, None, None,66.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2017-10-16 06:00:00,,,42,177.0, None, None,0.0, None,9.0, None,10.3, None, None, None,56.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2017-10-16 07:00:00,,,42,174.0, None, None,0.0, None,11.7, None,10.6, None, None, None,52.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2017-10-16 08:00:00,,,42,176.0, None, None,0.0, None,9.5, None,11.0, None, None, None,52.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2017-10-16 09:00:00,,,42,183.0, None, None,0.0, None,9.1, None,11.0, None, None, None,55.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2017-10-16 10:00:00,,,42,165.0, None, None,0.0, None,10.1, None,12.5, None, None, None,54.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2017-10-16 11:00:00,,,42,202.0, None, None,0.0, None,11.3, None,12.5, None, None, None,45.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2017-10-16 12:00:00,,,42,209.0, None, None,0.0, None,10.7, None,13.5, None, None, None,44.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2017-10-16 13:00:00,,,42,198.0, None, None,0.0, None,12.0, None,13.9, None, None, None,42.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2017-10-16 14:00:00,,,42,170.0, None, None,0.0, None,7.6, None,13.5, None, None, None,48.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2017-10-16 15:00:00,,,42,201.0, None, None,0.0, None,9.4, None,13.7, None, None, None,43.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2017-10-16 16:00:00,,,42,193.0, None, None,0.0, None,10.6, None,13.3, None, None, None,45.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2017-10-16 17:00:00,,,42,195.0, None, None,0.0, None,12.5, None,13.4, None, None, None,46.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2017-10-16 18:00:00,,,42,216.0, None, None,0.0, None,10.2, None,13.2, None, None, None,45.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2017-10-16 19:00:00,,,42,224.0, None, None,0.0, None,5.1, None,12.1, None, None, None,51.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2017-10-16 20:00:00,,,42,30.0, None, None,0.0, None,5.1, None,11.9, None, None, None,58.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2017-10-16 21:00:00,,,42,12.0, None, None,0.0, None,3.9, None,11.3, None, None, None,61.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2017-10-16 22:00:00,,,42,20.0, None, None,0.0, None,6.4, None,11.6, None, None, None,56.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2017-10-16 23:00:00,,,42,296.0, None, None,0.0, None,3.8, None,11.3, None, None, None,57.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2017-10-17 00:00:00,,,42,210.0, None, None,0.0, None,4.6, None,11.8, None, None, None,54.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2017-10-17 01:00:00,,,42,183.0, None, None,0.0, None,10.8, None,13.9, None, None, None,48.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2017-10-17 02:00:00,,,42,223.0, None, None,0.0, None,8.1, None,13.8, None, None, None,49.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2017-10-17 03:00:00,,,42,200.0, None, None,0.0, None,4.6, None,12.9, None, None, None,52.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2017-10-17 04:00:00,,,42,266.0, None, None,0.0, None,3.1, None,12.6, None, None, None,53.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2017-10-17 05:00:00,,,42,210.0, None, None,0.0, None,3.9, None,12.9, None, None, None,57.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2017-10-17 06:00:00,,,42,176.0, None, None,0.0, None,18.1, None,14.2, None, None, None,51.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2017-10-17 07:00:00,,,42,168.0, None, None,0.0, None,15.3, None,13.6, None, None, None,58.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2017-10-17 08:00:00,,,42,171.0, None, None,0.0, None,20.8, None,13.2, None, None, None,67.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2017-10-17 09:00:00,,,42,210.0, None, None,0.0, None,5.7, None,12.5, None, None, None,70.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2017-10-17 10:00:00,,,42,220.0, None, None,0.0, None,19.6, None,14.5, None, None, None,59.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2017-10-17 11:00:00,,,42,246.0, None, None,0.2, None,22.1, None,13.6, None, None, None,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2017-10-17 12:00:00,,,42,216.0, None, None,0.0, None,21.6, None,15.9, None, None, None,35.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2017-10-17 13:00:00,,,42,344.0, None, None,3.8, None,17.7, None,5.2, None, None, None,91.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2017-10-17 14:00:00,,,42,331.0, None, None,0.4, None,6.5, None,4.9, None, None, None,95.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2017-10-17 15:00:00,,,42,341.0, None, None,0.2, None,5.5, None,5.8, None, None, None,86.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2017-10-17 16:00:00,,,42,280.0, None, None,0.2, None,8.4, None,5.4, None, None, None,91.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2017-10-17 17:00:00,,,42,238.0, None, None,1.0, None,7.8, None,4.4, None, None, None,95.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2017-10-17 18:00:00,,,42,338.0, None, None,0.2, None,8.5, None,3.5, None, None, None,98.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2017-10-17 19:00:00,,,42,358.0, None, None,0.0, None,5.9, None,4.2, None, None, None,96.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2017-10-17 20:00:00,,,42,318.0, None, None,0.0, None,4.7, None,3.6, None, None, None,96.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2017-10-17 21:00:00,,,42,293.0, None, None,0.0, None,3.1, None,2.5, None, None, None,98.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2017-10-17 22:00:00,,,42,320.0, None, None,0.0, None,8.0, None,2.8, None, None, None,95.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2017-10-17 23:00:00,,,42,269.0, None, None,0.0, None,2.0, None,1.9, None, None, None,98.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2017-10-18 00:00:00,,,42,284.0, None, None,0.0, None,2.9, None,1.7, None, None, None,98.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2017-10-18 01:00:00,,,42,348.0, None, None,0.0, None,5.8, None,1.5, None, None, None,99.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2017-10-18 02:00:00,,,42,274.0, None, None,0.0, None,3.6, None,1.9, None, None, None,99.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2017-10-18 03:00:00,,,42,324.0, None, None,0.0, None,5.8, None,2.4, None, None, None,99.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2017-10-18 04:00:00,,,42,303.0, None, None,0.0, None,2.4, None,2.4, None, None, None,98.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2017-10-18 05:00:00,,,42,45.0, None, None,0.0, None,3.5, None,2.2, None, None, None,97.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2017-10-18 06:00:00,,,42,9.0, None, None,0.0, None,2.9, None,2.7, None, None, None,94.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2017-10-18 07:00:00,,,42,13.0, None, None,0.0, None,5.3, None,2.6, None, None, None,96.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2017-10-18 08:00:00,,,42,345.0, None, None,0.2, None,3.2, None,3.5, None, None, None,89.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2017-10-18 09:00:00,,,42,346.0, None, None,0.0, None,4.4, None,4.6, None, None, None,86.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2017-10-18 10:00:00,,,42,16.0, None, None,0.0, None,6.7, None,5.1, None, None, None,81.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2017-10-18 11:00:00,,,42,21.0, None, None,0.0, None,7.2, None,5.8, None, None, None,77.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2017-10-18 12:00:00,,,42,51.0, None, None,0.0, None,5.6, None,6.7, None, None, None,65.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2017-10-18 13:00:00,,,42,69.0, None, None,0.0, None,4.4, None,7.7, None, None, None,68.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2017-10-18 14:00:00,,,42,96.0, None, None,0.0, None,4.2, None,8.5, None, None, None,72.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2017-10-18 15:00:00,,,42,153.0, None, None,0.0, None,3.7, None,8.7, None, None, None,69.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2017-10-18 16:00:00,,,42,234.0, None, None,0.0, None,3.2, None,7.7, None, None, None,79.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2017-10-18 17:00:00,,,42,341.0, None, None,0.0, None,3.6, None,6.4, None, None, None,88.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2017-10-18 18:00:00,,,42,322.0, None, None,0.0, None,4.6, None,5.9, None, None, None,90.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2017-10-18 19:00:00,,,42,359.0, None, None,0.0, None,12.4, None,6.8, None, None, None,74.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2017-10-18 20:00:00,,,42,356.0, None, None,0.2, None,16.8, None,5.4, None, None, None,93.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2017-10-18 21:00:00,,,42,315.0, None, None,0.2, None,8.1, None,5.4, None, None, None,95.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2017-10-18 22:00:00,,,42,316.0, None, None,0.0, None,2.8, None,5.6, None, None, None,95.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2017-10-18 23:00:00,,,42,192.0, None, None,0.2, None,3.8, None,5.5, None, None, None,99.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2017-10-19 00:00:00,,,42,239.0, None, None,0.0, None,6.7, None,5.9, None, None, None,99.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2017-10-19 01:00:00,,,42,215.0, None, None,0.0, None,11.5, None,8.3, None, None, None,92.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2017-10-19 02:00:00,,,42,211.0, None, None,0.0, None,14.6, None,8.5, None, None, None,88.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2017-10-19 03:00:00,,,42,208.0, None, None,0.0, None,11.2, None,8.4, None, None, None,91.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2017-10-19 04:00:00,,,42,195.0, None, None,0.0, None,8.7, None,8.1, None, None, None,94.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2017-10-19 05:00:00,,,42,121.0, None, None,0.0, None,3.7, None,6.9, None, None, None,97.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2017-10-19 06:00:00,,,42,225.0, None, None,0.0, None,3.1, None,7.3, None, None, None,98.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2017-10-19 07:00:00,,,42,208.0, None, None,0.0, None,2.8, None,7.5, None, None, None,96.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2017-10-19 08:00:00,,,42,82.0, None, None,0.0, None,4.2, None,9.2, None, None, None,86.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2017-10-19 09:00:00,,,42,114.0, None, None,0.0, None,2.9, None,8.6, None, None, None,90.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2017-10-19 10:00:00,,,42,204.0, None, None,0.0, None,4.0, None,8.6, None, None, None,90.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2017-10-19 11:00:00,,,42,160.0, None, None,0.0, None,3.5, None,10.0, None, None, None,84.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2017-10-19 12:00:00,,,42,200.0, None, None,0.0, None,6.1, None,10.9, None, None, None,80.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2017-10-19 13:00:00,,,42,230.0, None, None,0.0, None,3.7, None,10.3, None, None, None,82.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2017-10-19 14:00:00,,,42,253.0, None, None,0.0, None,3.5, None,10.7, None, None, None,83.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2017-10-19 15:00:00,,,42,25.0, None, None,0.0, None,3.1, None,10.6, None, None, None,80.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2017-10-19 16:00:00,,,42,349.0, None, None,0.0, None,5.9, None,11.3, None, None, None,76.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2017-10-19 17:00:00,,,42,36.0, None, None,0.0, None,2.9, None,9.9, None, None, None,87.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2017-10-19 18:00:00,,,42,300.0, None, None,0.0, None,3.6, None,9.3, None, None, None,81.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2017-10-19 19:00:00,,,42,177.0, None, None,0.0, None,2.9, None,9.5, None, None, None,84.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2017-10-19 20:00:00,,,42,10.0, None, None,0.0, None,3.8, None,9.0, None, None, None,88.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2017-10-19 21:00:00,,,42,319.0, None, None,0.0, None,5.1, None,8.9, None, None, None,86.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2017-10-19 22:00:00,,,42,318.0, None, None,0.0, None,2.4, None,8.5, None, None, None,87.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2017-10-19 23:00:00,,,42,273.0, None, None,0.0, None,5.3, None,8.5, None, None, None,91.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2017-10-20 00:00:00,,,42,277.0, None, None,0.0, None,5.1, None,7.9, None, None, None,93.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2017-10-20 01:00:00,,,42,259.0, None, None,0.0, None,5.1, None,8.6, None, None, None,86.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2017-10-20 02:00:00,,,42,263.0, None, None,0.0, None,4.5, None,8.4, None, None, None,87.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2017-10-20 03:00:00,,,42,304.0, None, None,0.0, None,2.7, None,7.5, None, None, None,91.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2017-10-20 04:00:00,,,42,267.0, None, None,0.0, None,3.4, None,7.2, None, None, None,90.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2017-10-20 05:00:00,,,42,268.0, None, None,0.0, None,4.3, None,7.6, None, None, None,87.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2017-10-20 06:00:00,,,42,289.0, None, None,0.0, None,9.8, None,8.6, None, None, None,68.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2017-10-20 07:00:00,,,42,298.0, None, None,0.0, None,10.6, None,8.3, None, None, None,64.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2017-10-20 08:00:00,,,42,243.0, None, None,0.0, None,5.0, None,8.7, None, None, None,66.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2017-10-20 09:00:00,,,42,265.0, None, None,0.0, None,8.5, None,10.9, None, None, None,51.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2017-10-20 10:00:00,,,42,192.0, None, None,0.0, None,7.3, None,13.4, None, None, None,41.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2017-10-20 11:00:00,,,42,193.0, None, None,0.0, None,11.1, None,13.7, None, None, None,46.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2017-10-20 12:00:00,,,42,179.0, None, None,0.0, None,11.8, None,14.8, None, None, None,36.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2017-10-20 13:00:00,,,42,248.0, None, None,0.0, None,7.9, None,13.6, None, None, None,34.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2017-10-20 14:00:00,,,42,171.0, None, None,0.0, None,12.5, None,13.4, None, None, None,39.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2017-10-20 15:00:00,,,42,238.0, None, None,0.0, None,6.9, None,11.5, None, None, None,47.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2017-10-20 16:00:00,,,42,300.0, None, None,0.0, None,12.4, None,11.3, None, None, None,44.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2017-10-20 17:00:00,,,42,265.0, None, None,0.0, None,9.2, None,10.3, None, None, None,44.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2017-10-20 18:00:00,,,42,243.0, None, None,0.0, None,10.1, None,9.4, None, None, None,47.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2017-10-20 19:00:00,,,42,244.0, None, None,0.0, None,11.9, None,9.7, None, None, None,43.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2017-10-20 20:00:00,,,42,221.0, None, None,0.0, None,9.7, None,9.2, None, None, None,46.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2017-10-20 21:00:00,,,42,202.0, None, None,0.0, None,10.4, None,8.8, None, None, None,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2017-10-20 22:00:00,,,42,261.0, None, None,0.0, None,8.0, None,8.2, None, None, None,51.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2017-10-20 23:00:00,,,42,199.0, None, None,0.0, None,8.7, None,7.7, None, None, None,47.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2017-10-21 00:00:00,,,42,247.0, None, None,0.0, None,7.0, None,5.5, None, None, None,56.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2017-10-21 01:00:00,,,42,210.0, None, None,0.0, None,9.2, None,6.4, None, None, None,46.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2017-10-21 02:00:00,,,42,202.0, None, None,0.0, None,8.9, None,6.0, None, None, None,47.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2017-10-21 03:00:00,,,42,242.0, None, None,0.0, None,6.9, None,4.2, None, None, None,56.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2017-10-21 04:00:00,,,42,193.0, None, None,0.0, None,7.4, None,3.7, None, None, None,57.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2017-10-21 05:00:00,,,42,245.0, None, None,0.0, None,6.3, None,3.4, None, None, None,56.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2017-10-15 00:00:00,,,42,, None, None,, None,, None,, None,,,,84.3, None, None, None, 12.23,358.2, None, None,873.0, None, None, None, None,-0.523, None, None,4.148, None, None, None, None,14.66, None, None, None, None
