pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,14.8,62.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-26 00:00:00, None,35
None,13.64,67.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-26 01:00:00, None,35
None,13.06,68.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-26 02:00:00, None,35
None,12.52,69.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-26 03:00:00, None,35
None,12.05,70.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-26 04:00:00, None,35
None,11.48,74.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-26 05:00:00, None,35
None,10.96,75.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-26 06:00:00, None,35
None,11.32,75.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-26 07:00:00, None,35
None,12.12,76.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-26 08:00:00, None,35
None,13.98,74.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-26 09:00:00, None,35
None,18.19,49.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-26 10:00:00, None,35
None,21.51,41.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-26 11:00:00, None,35
None,22.97,34.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-26 12:00:00, None,35
None,25.42,28.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-26 13:00:00, None,35
None,28.09,25.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-26 14:00:00, None,35
None,28.35,25.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-26 15:00:00, None,35
None,28.06,30.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-26 16:00:00, None,35
None,27.73,33.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-26 17:00:00, None,35
None,24.75,45.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-26 18:00:00, None,35
None,23.1,52.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-26 19:00:00, None,35
None,20.48,54.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-26 20:00:00, None,35
None,21.63,46.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-26 21:00:00, None,35
None,24.63,29.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-26 22:00:00, None,35
None,22.35,34.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-26 23:00:00, None,35
None,24.65,31.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-27 00:00:00, None,35
None,20.48,50.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-27 01:00:00, None,35
None,24.33,35.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-27 02:00:00, None,35
None,21.29,50.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-27 03:00:00, None,35
None,19.67,56.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-27 04:00:00, None,35
None,19.0,60.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-27 05:00:00, None,35
None,19.62,50.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-27 06:00:00, None,35
None,21.67,50.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-27 07:00:00, None,35
None,20.63,56.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-27 08:00:00, None,35
None,21.88,49.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-27 09:00:00, None,35
None,22.32,48.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-27 10:00:00, None,35
None,23.16,41.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-27 11:00:00, None,35
None,21.88,42.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-27 12:00:00, None,35
None,22.06,40.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-27 13:00:00, None,35
None,22.58,34.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-27 14:00:00, None,35
None,22.68,37.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-27 15:00:00, None,35
None,22.76,36.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-27 16:00:00, None,35
None,21.88,42.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-27 17:00:00, None,35
None,19.84,56.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-27 18:00:00, None,35
None,15.73,86.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-27 19:00:00, None,35
None,15.08,90.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-27 20:00:00, None,35
None,14.8,91.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-27 21:00:00, None,35
None,14.38,92.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-27 22:00:00, None,35
None,14.3,93.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-27 23:00:00, None,35
None,14.06,93.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-28 00:00:00, None,35
None,13.94,93.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-28 01:00:00, None,35
None,13.78,94.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-28 02:00:00, None,35
None,13.8,94.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-28 03:00:00, None,35
None,13.87,94.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-28 04:00:00, None,35
None,13.63,94.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-28 05:00:00, None,35
None,13.18,94.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-28 06:00:00, None,35
None,13.08,94.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-28 07:00:00, None,35
None,13.61,86.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-28 08:00:00, None,35
None,14.58,75.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-28 09:00:00, None,35
None,16.52,71.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-28 10:00:00, None,35
None,17.3,65.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-28 11:00:00, None,35
None,18.35,62.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-28 12:00:00, None,35
None,18.73,60.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-28 13:00:00, None,35
None,19.72,58.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-28 14:00:00, None,35
None,19.87,58.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-28 15:00:00, None,35
None,20.66,55.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-28 16:00:00, None,35
None,20.99,55.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-28 17:00:00, None,35
None,19.94,66.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-28 18:00:00, None,35
None,18.28,75.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-28 19:00:00, None,35
None,16.92,80.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-28 20:00:00, None,35
None,15.8,77.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-28 21:00:00, None,35
None,15.19,82.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-28 22:00:00, None,35
None,14.56,82.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-28 23:00:00, None,35
None,14.09,79.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-29 00:00:00, None,35
None,14.19,82.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-29 01:00:00, None,35
None,13.83,83.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-29 02:00:00, None,35
None,13.45,85.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-29 03:00:00, None,35
None,13.5,83.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-29 04:00:00, None,35
None,13.2,83.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-29 05:00:00, None,35
None,12.59,84.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-29 06:00:00, None,35
None,11.92,86.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-29 07:00:00, None,35
None,12.52,85.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-29 08:00:00, None,35
None,15.19,71.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-29 09:00:00, None,35
None,17.57,62.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-29 10:00:00, None,35
None,18.54,60.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-29 11:00:00, None,35
None,19.67,53.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-29 12:00:00, None,35
None,21.95,46.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-29 13:00:00, None,35
None,23.92,37.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-29 14:00:00, None,35
None,25.29,33.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-29 15:00:00, None,35
None,25.61,31.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-29 16:00:00, None,35
