pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,week_of_year
None, None, -1.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-09 00:00:00, None, 173.1,15
None, None, -1.932, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-09 01:00:00, None, 173.3,15
None, None, -2.073, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-09 02:00:00, None, 173.5,15
None, None, -2.186, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-09 03:00:00, None, 173.5,15
None, None, -2.345, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-09 04:00:00, None, 173.8,15
None, None, -2.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-09 05:00:00, None, 173.7,15
None, None, -2.613, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-09 06:00:00, None, 173.7,15
None, None, -2.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-09 07:00:00, None, 173.6,15
None, None, -2.404, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-09 08:00:00, None, 173.6,15
None, None, -1.463, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-09 09:00:00, None, 173.5,15
None, None, -0.647, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-09 10:00:00, None, 173.3,15
None, None, -0.022, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-09 11:00:00, None, 173.1,15
None, None, 1.054, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-09 12:00:00, None, 172.7,15
None, None, 2.746, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-09 13:00:00, None, 172.0,15
None, None, 3.311, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-09 14:00:00, None, 171.7,15
None, None, 4.232, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-09 15:00:00, None, 170.6,15
None, None, 5.048, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-09 16:00:00, None, 170.2,15
None, None, 4.606, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-09 17:00:00, None, 170.0,15
None, None, 4.072, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-09 18:00:00, None, 170.0,15
None, None, 1.113, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-09 19:00:00, None, 170.2,15
None, None, -0.707, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-09 20:00:00, None, 170.2,15
None, None, -1.626, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-09 21:00:00, None, 170.0,15
None, None, -1.946, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-09 22:00:00, None, 170.1,15
None, None, -2.335, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-09 23:00:00, None, 169.9,15
None, None, -2.053, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-10 00:00:00, None, 170.0,15
None, None, -2.277, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-10 01:00:00, None, 170.2,15
None, None, -2.733, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-10 02:00:00, None, 170.1,15
None, None, -2.327, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-10 03:00:00, None, 170.0,15
None, None, -2.198, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-10 04:00:00, None, 169.9,15
None, None, -1.627, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-10 05:00:00, None, 170.2,15
None, None, -1.216, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-10 06:00:00, None, 169.9,15
None, None, -1.748, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-10 07:00:00, None, 169.9,15
None, None, -0.885, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-10 08:00:00, None, 169.8,15
None, None, 0.281, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-10 09:00:00, None, 169.6,15
None, None, -0.144, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-10 10:00:00, None, 169.6,15
None, None, 0.293, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-10 11:00:00, None, 169.6,15
None, None, 1.581, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-10 12:00:00, None, 169.6,15
None, None, 2.377, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-10 13:00:00, None, 169.5,15
None, None, 2.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-10 14:00:00, None, 169.6,15
None, None, 2.922, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-10 15:00:00, None, 169.3,15
None, None, 4.179, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-10 16:00:00, None, 169.1,15
None, None, 2.849, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-10 17:00:00, None, 169.1,15
None, None, 2.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-10 18:00:00, None, 169.1,15
None, None, 0.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-10 19:00:00, None, 168.8,15
None, None, -0.864, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-10 20:00:00, None, 168.8,15
None, None, -1.271, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-10 21:00:00, None, 169.1,15
None, None, -1.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-10 22:00:00, None, 168.8,15
None, None, -1.603, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-10 23:00:00, None, 168.7,15
None, None, -1.599, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-11 00:00:00, None, 169.4,15
None, None, -1.629, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-11 01:00:00, None, 168.8,15
None, None, -1.844, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-11 02:00:00, None, 168.7,15
None, None, -1.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-11 03:00:00, None, 168.6,15
None, None, -2.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-11 04:00:00, None, 167.8,15
None, None, -1.912, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-11 05:00:00, None, 168.0,15
None, None, -1.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-11 06:00:00, None, 169.9,15
