pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,snwfl_amt_pst1hr,avg_wnd_spd_10m_pst10mts,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,ATMOSPHERIC_PRESSURE,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,stn_pres,week_of_year
None, None,11.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-14 00:00:00, None, None, None,20
None, None,11.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-14 01:00:00, None, None, None,20
None, None,10.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-14 02:00:00, None, None, None,20
None, None,10.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-14 03:00:00, None, None, None,20
None, None,10.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-14 04:00:00, None, None, None,20
None, None,10.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-14 05:00:00, None, None, None,20
None, None,10.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-14 06:00:00, None, None, None,20
None, None,9.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-14 07:00:00, None, None, None,20
None, None,10.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-14 08:00:00, None, None, None,20
None, None,11.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-14 09:00:00, None, None, None,20
None, None,12.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-14 10:00:00, None, None, None,20
None, None,12.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-14 11:00:00, None, None, None,20
None, None,12.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-14 12:00:00, None, None, None,20
None, None,13.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-14 13:00:00, None, None, None,20
None, None,15.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-14 14:00:00, None, None, None,20
