pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,8.86,91.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-19 09:00:00, None,25
None,10.36,85.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-19 10:00:00, None,25
None,11.35,75.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-19 11:00:00, None,25
None,14.74,62.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-19 12:00:00, None,25
None,14.78,50.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-19 13:00:00, None,25
None,14.85,63.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-19 14:00:00, None,25
None,14.77,46.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-19 15:00:00, None,25
None,14.74,54.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-19 16:00:00, None,25
None,11.5,84.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-19 17:00:00, None,25
None,11.63,80.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-19 18:00:00, None,25
None,11.4,76.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-19 19:00:00, None,25
None,11.35,75.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-19 20:00:00, None,25
None,10.62,79.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-19 21:00:00, None,25
None,10.18,80.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-19 22:00:00, None,25
None,9.65,86.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-19 23:00:00, None,25
None,9.4,88.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-20 00:00:00, None,25
None,9.19,90.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-20 01:00:00, None,25
None,8.91,92.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-20 02:00:00, None,25
None,7.86,92.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-20 03:00:00, None,25
None,6.935,93.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-20 04:00:00, None,25
None,7.215,93.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-20 05:00:00, None,25
