CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,DEW_POINT,pcpn_amt_pst1hr,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,snwfl_amt_pst1hr,stn_pres,week_of_year
18.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-18 00:00:00, None, None, None,25
17.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-18 01:00:00, None, None, None,25
13.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-18 02:00:00, None, None, None,25
12.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-18 03:00:00, None, None, None,25
13.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-18 04:00:00, None, None, None,25
13.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-18 05:00:00, None, None, None,25
12.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-18 06:00:00, None, None, None,25
12.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-18 07:00:00, None, None, None,25
12.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-18 08:00:00, None, None, None,25
13.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-18 09:00:00, None, None, None,25
16.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-18 10:00:00, None, None, None,25
17.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-18 11:00:00, None, None, None,25
20.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-18 12:00:00, None, None, None,25
19.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-18 13:00:00, None, None, None,25
22.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-18 14:00:00, None, None, None,25
21.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-18 15:00:00, None, None, None,25
20.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-18 16:00:00, None, None, None,25
16.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-18 17:00:00, None, None, None,25
17.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-18 18:00:00, None, None, None,25
18.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-18 19:00:00, None, None, None,25
