pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,snwfl_amt_pst1hr,avg_wnd_spd_10m_pst10mts,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,ATMOSPHERIC_PRESSURE,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,stn_pres,week_of_year
None, None,10.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-17 00:00:00, None, None, None,38
None, None,10.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-17 01:00:00, None, None, None,38
None, None,10.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-17 02:00:00, None, None, None,38
None, None,10.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-17 03:00:00, None, None, None,38
None, None,10.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-17 04:00:00, None, None, None,38
None, None,9.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-17 05:00:00, None, None, None,38
None, None,9.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-17 06:00:00, None, None, None,38
None, None,9.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-17 07:00:00, None, None, None,38
None, None,9.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-17 08:00:00, None, None, None,38
None, None,9.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-17 09:00:00, None, None, None,38
None, None,10.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-17 10:00:00, None, None, None,38
None, None,10.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-17 11:00:00, None, None, None,38
None, None,11.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-17 12:00:00, None, None, None,38
None, None,10.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-17 13:00:00, None, None, None,38
