pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,-3.889,94.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-11 10:00:00, None,50
None,-3.316,94.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-11 11:00:00, None,50
None,-2.549,93.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-11 12:00:00, None,50
None,-2.492,94.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-11 13:00:00, None,50
None,-2.704,94.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-11 14:00:00, None,50
None,-2.418,94.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-11 15:00:00, None,50
None,-2.696,94.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-11 16:00:00, None,50
None,-2.949,93.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-11 17:00:00, None,50
None,-3.463,93.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-11 18:00:00, None,50
None,-3.731,93.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-11 19:00:00, None,50
None,-3.8,93.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-11 20:00:00, None,50
None,-3.848,93.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-11 21:00:00, None,50
None,-4.423,93.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-11 22:00:00, None,50
None,-4.566,93.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-11 23:00:00, None,50
None,-4.23,93.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-12 00:00:00, None,50
None,-4.303,93.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-12 01:00:00, None,50
None,-3.838,93.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-12 02:00:00, None,50
None,-3.893,93.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-12 03:00:00, None,50
None,-4.23,93.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-12 04:00:00, None,50
None,-4.326,93.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-12 05:00:00, None,50
None,-3.893,93.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-12 06:00:00, None,50
