CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,DEW_POINT,pcpn_amt_pst1hr,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,snwfl_amt_pst1hr,stn_pres,week_of_year
-8.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-11 10:00:00, None, None, None,50
-7.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-11 11:00:00, None, None, None,50
-6.534, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-11 12:00:00, None, None, None,50
-6.246, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-11 13:00:00, None, None, None,50
-5.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-11 14:00:00, None, None, None,50
-7.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-11 15:00:00, None, None, None,50
-7.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-11 16:00:00, None, None, None,50
-8.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-11 17:00:00, None, None, None,50
-8.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-11 18:00:00, None, None, None,50
-9.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-11 19:00:00, None, None, None,50
-9.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-11 20:00:00, None, None, None,50
-9.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-11 21:00:00, None, None, None,50
-10.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-11 22:00:00, None, None, None,50
-10.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-11 23:00:00, None, None, None,50
-11.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-12 00:00:00, None, None, None,50
-11.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-12 01:00:00, None, None, None,50
-11.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-12 02:00:00, None, None, None,50
-12.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-12 03:00:00, None, None, None,50
-12.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-12 04:00:00, None, None, None,50
-12.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-12 05:00:00, None, None, None,50
-12.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-12 06:00:00, None, None, None,50
-12.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-12 07:00:00, None, None, None,50
-12.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-12 08:00:00, None, None, None,50
-12.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-12 09:00:00, None, None, None,50
