pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,week_of_year
None, None, -2.318, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-26 00:00:00, None, 177.3,13
None, None, -2.378, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-26 01:00:00, None, 177.3,13
None, None, -3.207, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-26 02:00:00, None, 177.2,13
None, None, -4.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-26 03:00:00, None, 177.2,13
None, None, -3.729, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-26 04:00:00, None, 177.2,13
None, None, -3.511, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-26 05:00:00, None, 177.2,13
None, None, -3.527, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-26 06:00:00, None, 177.1,13
None, None, -3.639, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-26 07:00:00, None, 177.0,13
None, None, -3.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-26 08:00:00, None, 177.0,13
None, None, -2.288, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-26 09:00:00, None, 177.1,13
None, None, -1.167, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-26 10:00:00, None, 176.9,13
None, None, 0.059, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-26 11:00:00, None, 176.8,13
None, None, 0.521, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-26 12:00:00, None, 176.9,13
None, None, 1.008, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-26 13:00:00, None, 176.8,13
None, None, 0.566, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-26 14:00:00, None, 176.7,13
None, None, 1.282, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-26 15:00:00, None, 177.9,13
None, None, 1.599, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-26 16:00:00, None, 176.0,13
None, None, 1.253, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-26 17:00:00, None, 175.4,13
