pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,snwfl_amt_pst1hr,avg_wnd_spd_10m_pst10mts,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,ATMOSPHERIC_PRESSURE,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,stn_pres,week_of_year
None, None,10.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-18 00:00:00, None, None, None,25
None, None,9.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-18 01:00:00, None, None, None,25
None, None,9.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-18 02:00:00, None, None, None,25
None, None,8.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-18 03:00:00, None, None, None,25
None, None,7.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-18 04:00:00, None, None, None,25
None, None,7.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-18 05:00:00, None, None, None,25
None, None,7.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-18 06:00:00, None, None, None,25
None, None,9.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-18 07:00:00, None, None, None,25
None, None,10.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-18 08:00:00, None, None, None,25
None, None,12.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-18 09:00:00, None, None, None,25
None, None,13.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-18 10:00:00, None, None, None,25
None, None,13.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-18 11:00:00, None, None, None,25
None, None,15.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-18 12:00:00, None, None, None,25
None, None,15.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-18 13:00:00, None, None, None,25
None, None,17.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-18 14:00:00, None, None, None,25
None, None,18.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-18 15:00:00, None, None, None,25
None, None,18.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-18 16:00:00, None, None, None,25
None, None,17.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-18 17:00:00, None, None, None,25
None, None,17.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-18 18:00:00, None, None, None,25
None, None,16.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-18 19:00:00, None, None, None,25
None, None,15.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-18 20:00:00, None, None, None,25
None, None,15.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-18 21:00:00, None, None, None,25
