station_observations
pcpn_amt_pst24hrs, CURRENT_AIR_TEMPERATURE2, CURRENT_AIR_TEMPERATURE1, STANDARD_SNOW, PRECIPITATION_NEW, MINIMUM_AIR_TEMPERATURE, max_wnd_spd_10m_pst1hr, snwfl_amt_pst1hr, avg_wnd_spd_10m_pst10mts, dwpt_temp, air_temp, min_air_temp_snc_last_reset, pcpn_amt_pst1hr, ATMOSPHERIC_PRESSURE, avg_wnd_dir_10m_pst10mts, max_air_temp_snc_last_reset, rel_hum, MAXIMUM_AIR_TEMPERATURE, time, snw_dpth, HEIGHT_OF_SNOW, stn_pres
None, None, 9.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-05-21 05:00:00, None, None, None
None, None, 12.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-05-21 06:00:00, None, None, None
None, None, 13.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-05-21 07:00:00, None, None, None
None, None, 15.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-05-21 08:00:00, None, None, None
None, None, 15.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-05-21 09:00:00, None, None, None
None, None, 17.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-05-21 10:00:00, None, None, None
None, None, 19.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-05-21 11:00:00, None, None, None
None, None, 20.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-05-21 12:00:00, None, None, None
None, None, 21.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-05-21 13:00:00, None, None, None
None, None, 22.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-05-21 14:00:00, None, None, None
None, None, 20.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-05-21 15:00:00, None, None, None
None, None, 21.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-05-21 16:00:00, None, None, None
None, None, 16.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-05-21 17:00:00, None, None, None
None, None, 16.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-05-21 18:00:00, None, None, None
None, None, 16.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-05-21 19:00:00, None, None, None
None, None, 14.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-05-21 20:00:00, None, None, None
None, None, 14.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-05-21 21:00:00, None, None, None
None, None, 13.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-05-21 22:00:00, None, None, None
None, None, 13.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-05-21 23:00:00, None, None, None
None, None, 12.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-05-22 00:00:00, None, None, None
None, None, 12.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-05-22 01:00:00, None, None, None
None, None, 11.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-05-22 02:00:00, None, None, None
None, None, 10.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-05-22 03:00:00, None, None, None
None, None, 9.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-05-22 04:00:00, None, None, None
None, None, 10.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-05-22 05:00:00, None, None, None
None, None, 10.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-05-22 06:00:00, None, None, None
None, None, 10.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-05-22 08:00:00, None, None, None
None, None, 12.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-05-22 09:00:00, None, None, None
None, None, 14.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-05-22 10:00:00, None, None, None
None, None, 15.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-05-22 11:00:00, None, None, None
None, None, 16.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-05-22 12:00:00, None, None, None
None, None, 18.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-05-22 13:00:00, None, None, None
None, None, 19.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-05-22 14:00:00, None, None, None
None, None, 17.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-05-22 15:00:00, None, None, None
None, None, 16.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-05-22 16:00:00, None, None, None
None, None, 15.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-05-22 17:00:00, None, None, None
None, None, 14.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-05-22 18:00:00, None, None, None
None, None, 13.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-05-22 19:00:00, None, None, None
None, None, 13.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-05-22 20:00:00, None, None, None
None, None, 13.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-05-22 21:00:00, None, None, None
None, None, 13.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-05-22 22:00:00, None, None, None
None, None, 12.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-05-22 23:00:00, None, None, None
None, None, 12.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-05-23 00:00:00, None, None, None
None, None, 12.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-05-23 01:00:00, None, None, None
None, None, 12.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-05-23 02:00:00, None, None, None
None, None, 11.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-05-23 03:00:00, None, None, None
None, None, 11.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-05-23 04:00:00, None, None, None
None, None, 11.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-05-23 05:00:00, None, None, None
None, None, 11.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-05-23 06:00:00, None, None, None
None, None, 11.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-05-23 07:00:00, None, None, None
None, None, 11.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-05-23 08:00:00, None, None, None
None, None, 12.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-05-23 09:00:00, None, None, None
None, None, 12.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-05-23 10:00:00, None, None, None
None, None, 13.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-05-23 11:00:00, None, None, None
None, None, 13.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-05-23 12:00:00, None, None, None
None, None, 13.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-05-23 13:00:00, None, None, None
None, None, 14.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-05-23 14:00:00, None, None, None
None, None, 14.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-05-23 15:00:00, None, None, None
None, None, 16.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-05-23 16:00:00, None, None, None
None, None, 15.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-05-23 17:00:00, None, None, None
None, None, 15.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-05-23 18:00:00, None, None, None
None, None, 14.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-05-23 19:00:00, None, None, None
None, None, 14.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-05-23 20:00:00, None, None, None
None, None, 13.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-05-23 21:00:00, None, None, None
None, None, 13.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-05-23 22:00:00, None, None, None
None, None, 12.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-05-23 23:00:00, None, None, None
None, None, 12.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-05-24 00:00:00, None, None, None
None, None, 12.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-05-24 01:00:00, None, None, None
None, None, 12.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-05-24 02:00:00, None, None, None
None, None, 12.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-05-24 03:00:00, None, None, None
None, None, 12.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-05-24 04:00:00, None, None, None
None, None, 11.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-05-24 05:00:00, None, None, None
None, None, 11.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-05-24 06:00:00, None, None, None
None, None, 11.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-05-24 07:00:00, None, None, None
None, None, 10.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-05-24 08:00:00, None, None, None
