pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,ATMOSPHERIC_PRESSURE,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,MAXIMUM_MEASURED_WIND_SPEED1,HEIGHT_OF_SNOW,week_of_year
None, None, 20.18,37.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-30 00:00:00, None, None, None,31
None, None, 19.29,38.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-30 01:00:00, None, None, None,31
None, None, 17.76,43.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-30 03:00:00, None, None, None,31
None, None, 17.04,45.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-30 04:00:00, None, None, None,31
None, None, 16.35,46.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-30 05:00:00, None, None, None,31
None, None, 15.96,45.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-30 06:00:00, None, None, None,31
None, None, 15.82,46.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-30 07:00:00, None, None, None,31
None, None, 18.15,41.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-30 08:00:00, None, None, None,31
None, None, 22.77,31.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-30 09:00:00, None, None, None,31
None, None, 25.13,29.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-30 10:00:00, None, None, None,31
