pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,20.38,48.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-30 00:00:00, None,31
None,19.3,54.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-30 01:00:00, None,31
None,18.44,55.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-30 03:00:00, None,31
None,17.17,60.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-30 04:00:00, None,31
None,16.48,61.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-30 05:00:00, None,31
None,16.16,61.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-30 06:00:00, None,31
None,16.15,63.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-30 07:00:00, None,31
None,16.24,69.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-30 08:00:00, None,31
None,19.11,66.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-30 09:00:00, None,31
None,26.18,29.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-30 10:00:00, None,31
None,29.13,28.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-30 11:00:00, None,31
None,31.13,21.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-30 12:00:00, None,31
None,34.25,18.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-30 13:00:00, None,31
None,37.72,12.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-30 14:00:00, None,31
None,38.08,11.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-30 15:00:00, None,31
None,37.82,12.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-30 16:00:00, None,31
