pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,snwfl_amt_pst1hr,avg_wnd_spd_10m_pst10mts,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,ATMOSPHERIC_PRESSURE,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,stn_pres,week_of_year
None, None,15.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-30 00:00:00, None, None, None,31
None, None,14.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-30 01:00:00, None, None, None,31
None, None,12.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-30 03:00:00, None, None, None,31
None, None,12.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-30 04:00:00, None, None, None,31
None, None,12.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-30 05:00:00, None, None, None,31
None, None,12.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-30 06:00:00, None, None, None,31
None, None,11.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-30 07:00:00, None, None, None,31
None, None,12.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-30 08:00:00, None, None, None,31
None, None,12.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-30 09:00:00, None, None, None,31
None, None,14.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-30 10:00:00, None, None, None,31
None, None,14.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-30 11:00:00, None, None, None,31
None, None,17.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-30 12:00:00, None, None, None,31
None, None,19.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-30 13:00:00, None, None, None,31
None, None,22.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-30 14:00:00, None, None, None,31
None, None,21.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-30 15:00:00, None, None, None,31
None, None,22.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-30 16:00:00, None, None, None,31
None, None,20.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-30 17:00:00, None, None, None,31
