ONE_DAY_PRECIPITATION,pcpn_amt_pst1hr,snw_dpth_wtr_equiv,SWE,ONE_DAY_SNOW,time,air_temp_1,MIN_TEMP,MAX_TEMP,week_of_year
None, 923.0, 745.0, None, None,2019-01-15 00:00:00, -1.7, None, None,3
None, 923.0, 745.0, None, None,2019-01-15 01:00:00, -4.4, None, None,3
None, 923.0, 745.0, None, None,2019-01-15 02:00:00, -5.2, None, None,3
None, 923.0, 745.0, None, None,2019-01-15 03:00:00, -4.7, None, None,3
None, 923.0, 745.0, None, None,2019-01-15 04:00:00, -3.9, None, None,3
None, 923.0, 745.0, None, None,2019-01-15 05:00:00, -4.1, None, None,3
None, 923.0, 745.0, None, None,2019-01-15 06:00:00, -6.3, None, None,3
None, 923.0, 745.0, None, None,2019-01-15 07:00:00, -6.7, None, None,3
None, 923.0, 745.0, None, None,2019-01-15 08:00:00, -7.3, None, None,3
None, 923.0, 745.0, None, None,2019-01-15 09:00:00, -6.0, None, None,3
None, 923.0, 745.0, None, None,2019-01-15 10:00:00, -7.0, None, None,3
None, 924.0, 745.0, None, None,2019-01-15 11:00:00, -5.9, None, None,3
None, 924.0, 745.0, None, None,2019-01-15 12:00:00, -6.0, None, None,3
None, 924.0, 745.0, None, None,2019-01-15 13:00:00, -6.3, None, None,3
None, 924.0, 745.0, None, None,2019-01-15 14:00:00, -6.7, None, None,3
None, 924.0, 745.0, None, None,2019-01-15 15:00:00, -7.0, None, None,3
None, 924.0, 745.0, 15.0, None,2019-01-15 16:00:00, -6.9, None, None,3
None, 924.0, 745.0, None, None,2019-01-15 17:00:00, -2.5, None, None,3
None, 923.0, 745.0, None, None,2019-01-15 18:00:00, 7.8, None, None,3
None, 923.0, 744.0, None, None,2019-01-15 19:00:00, 12.6, None, None,3
None, 923.0, 744.0, None, None,2019-01-15 20:00:00, 4.9, None, None,3
None, 923.0, 744.0, None, None,2019-01-15 21:00:00, -0.2, None, None,3
None, 923.0, 744.0, None, None,2019-01-15 22:00:00, 5.5, None, None,3
None, 923.0, 744.0, None, None,2019-01-15 23:00:00, 1.0, None, None,3
None, 923.0, 745.0, None, None,2019-01-16 00:00:00, -3.4, None, None,3
None, 923.0, 745.0, None, None,2019-01-16 01:00:00, -6.7, None, None,3
None, 923.0, 745.0, None, None,2019-01-16 02:00:00, -6.5, None, None,3
None, 923.0, 745.0, None, None,2019-01-16 03:00:00, -7.8, None, None,3
None, 924.0, 745.0, None, None,2019-01-16 04:00:00, -6.8, None, None,3
None, 924.0, 745.0, None, None,2019-01-16 05:00:00, -7.9, None, None,3
None, 924.0, 745.0, None, None,2019-01-16 06:00:00, -7.5, None, None,3
None, 924.0, 745.0, None, None,2019-01-16 07:00:00, -8.4, None, None,3
None, 924.0, 745.0, None, None,2019-01-16 08:00:00, -8.9, None, None,3
None, 924.0, 745.0, None, None,2019-01-16 09:00:00, -9.7, None, None,3
None, 924.0, 745.0, None, None,2019-01-16 10:00:00, -9.8, None, None,3
None, 924.0, 745.0, None, None,2019-01-16 11:00:00, -9.3, None, None,3
None, 924.0, 745.0, None, None,2019-01-16 12:00:00, -9.9, None, None,3
None, 924.0, 745.0, None, None,2019-01-16 13:00:00, -10.4, None, None,3
None, 924.0, 745.0, None, None,2019-01-16 14:00:00, -10.4, None, None,3
None, 924.0, 745.0, None, None,2019-01-16 15:00:00, -10.6, None, None,3
None, 924.0, 745.0, 15.0, None,2019-01-16 16:00:00, -10.2, None, None,3
None, 924.0, 745.0, None, None,2019-01-16 17:00:00, -2.5, None, None,3
None, 924.0, 745.0, None, None,2019-01-16 18:00:00, 8.6, None, None,3
None, 923.0, 744.0, None, None,2019-01-16 19:00:00, 7.4, None, None,3
None, 923.0, 744.0, None, None,2019-01-16 20:00:00, 1.3, None, None,3
None, 923.0, 744.0, None, None,2019-01-16 21:00:00, -1.1, None, None,3
None, 923.0, 745.0, None, None,2019-01-16 22:00:00, 0.5, None, None,3
None, 923.0, 745.0, None, None,2019-01-16 23:00:00, -5.0, None, None,3
None, 923.0, 745.0, None, None,2019-01-17 00:00:00, -5.6, None, None,3
None, 923.0, 745.0, None, None,2019-01-17 01:00:00, -6.5, None, None,3
None, 924.0, 745.0, None, None,2019-01-17 02:00:00, -5.9, None, None,3
None, 924.0, 745.0, None, None,2019-01-17 03:00:00, -6.6, None, None,3
None, 924.0, 745.0, None, None,2019-01-17 04:00:00, -7.2, None, None,3
None, 924.0, 745.0, None, None,2019-01-17 05:00:00, -7.0, None, None,3
None, 924.0, 745.0, None, None,2019-01-17 06:00:00, -7.0, None, None,3
None, 924.0, 745.0, None, None,2019-01-17 07:00:00, -7.1, None, None,3
None, 924.0, 745.0, None, None,2019-01-17 08:00:00, -6.8, None, None,3
None, 924.0, 745.0, None, None,2019-01-17 09:00:00, -8.2, None, None,3
None, 924.0, 745.0, None, None,2019-01-17 10:00:00, -8.1, None, None,3
None, 924.0, 745.0, None, None,2019-01-17 11:00:00, -8.7, None, None,3
None, 924.0, 745.0, None, None,2019-01-17 12:00:00, -7.4, None, None,3
None, 924.0, 745.0, None, None,2019-01-17 13:00:00, -7.4, None, None,3
None, 924.0, 745.0, None, None,2019-01-17 14:00:00, -7.1, None, None,3
None, 924.0, 745.0, None, None,2019-01-17 15:00:00, -6.1, None, None,3
None, 924.0, 745.0, 15.0, None,2019-01-17 16:00:00, -7.4, None, None,3
None, 924.0, 745.0, None, None,2019-01-17 17:00:00, -4.9, None, None,3
None, 924.0, 745.0, None, None,2019-01-17 18:00:00, -4.5, None, None,3
None, 923.0, 745.0, None, None,2019-01-17 19:00:00, -3.4, None, None,3
None, 923.0, 745.0, None, None,2019-01-17 20:00:00, -1.9, None, None,3
None, 923.0, 745.0, None, None,2019-01-17 21:00:00, -4.2, None, None,3
None, 923.0, 745.0, None, None,2019-01-17 22:00:00, -1.9, None, None,3
None, 923.0, 745.0, None, None,2019-01-17 23:00:00, -4.4, None, None,3
None, 923.0, 745.0, None, None,2019-01-18 00:00:00, -5.2, None, None,3
None, 924.0, 745.0, None, None,2019-01-18 02:00:00, -6.7, None, None,3
None, 924.0, 745.0, None, None,2019-01-18 03:00:00, -6.4, None, None,3
None, 924.0, 745.0, None, None,2019-01-18 04:00:00, -6.2, None, None,3
None, 925.0, 745.0, None, None,2019-01-18 05:00:00, -6.6, None, None,3
None, 925.0, 746.0, None, None,2019-01-18 06:00:00, -6.4, None, None,3
None, 926.0, 747.0, None, None,2019-01-18 07:00:00, -6.6, None, None,3
None, 926.0, 747.0, None, None,2019-01-18 08:00:00, -6.6, None, None,3
None, 926.0, 748.0, None, None,2019-01-18 09:00:00, -6.6, None, None,3
None, 926.0, 748.0, None, None,2019-01-18 10:00:00, -6.9, None, None,3
None, 927.0, 749.0, None, None,2019-01-18 11:00:00, -6.6, None, None,3
None, 927.0, 749.0, None, None,2019-01-18 12:00:00, -7.4, None, None,3
None, 927.0, 750.0, None, None,2019-01-18 13:00:00, -8.4, None, None,3
None, 928.0, 750.0, None, None,2019-01-18 14:00:00, -8.5, None, None,3
None, 928.0, 750.0, None, None,2019-01-18 15:00:00, -7.3, None, None,3
None, 928.0, 751.0, 15.0, None,2019-01-18 16:00:00, -8.7, None, None,3
None, 928.0, 751.0, None, None,2019-01-18 17:00:00, -9.2, None, None,3
None, 928.0, 751.0, None, None,2019-01-18 18:00:00, -7.2, None, None,3
None, 928.0, 752.0, None, None,2019-01-18 19:00:00, -7.4, None, None,3
None, 928.0, 752.0, None, None,2019-01-18 20:00:00, -6.7, None, None,3
None, 928.0, 752.0, None, None,2019-01-18 21:00:00, -5.2, None, None,3
None, 928.0, 752.0, None, None,2019-01-18 22:00:00, -5.0, None, None,3
None, 928.0, 752.0, None, None,2019-01-18 23:00:00, -6.0, None, None,3
None, 928.0, 752.0, None, None,2019-01-19 00:00:00, -6.3, None, None,3
None, 929.0, 752.0, None, None,2019-01-19 01:00:00, -6.0, None, None,3
None, 929.0, 752.0, None, None,2019-01-19 02:00:00, -6.0, None, None,3
None, 929.0, 753.0, None, None,2019-01-19 03:00:00, -6.2, None, None,3
None, 929.0, 753.0, None, None,2019-01-19 04:00:00, -6.4, None, None,3
None, 929.0, 753.0, None, None,2019-01-19 05:00:00, -5.9, None, None,3
None, 928.0, 753.0, None, None,2019-01-19 06:00:00, -4.8, None, None,3
None, 928.0, 753.0, None, None,2019-01-19 07:00:00, -5.1, None, None,3
None, 928.0, 753.0, None, None,2019-01-19 08:00:00, -5.4, None, None,3
None, 928.0, 753.0, None, None,2019-01-19 09:00:00, -5.2, None, None,3
None, 929.0, 753.0, None, None,2019-01-19 10:00:00, -5.6, None, None,3
None, 930.0, 754.0, None, None,2019-01-19 11:00:00, -6.0, None, None,3
None, 930.0, 754.0, None, None,2019-01-19 12:00:00, -6.0, None, None,3
None, 931.0, 754.0, None, None,2019-01-19 13:00:00, -6.2, None, None,3
None, 932.0, 756.0, None, None,2019-01-19 14:00:00, -6.8, None, None,3
None, 933.0, 756.0, None, None,2019-01-19 15:00:00, -6.6, None, None,3
None, 934.0, 757.0, 15.0, None,2019-01-19 16:00:00, -6.8, None, None,3
None, 935.0, 757.0, None, None,2019-01-19 17:00:00, -6.2, None, None,3
None, 935.0, 758.0, None, None,2019-01-19 18:00:00, -5.7, None, None,3
None, 937.0, 760.0, None, None,2019-01-19 19:00:00, -5.1, None, None,3
None, 937.0, 760.0, None, None,2019-01-19 20:00:00, -4.6, None, None,3
