pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,week_of_year
None, None, 0.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-02 00:00:00, None, 177.2,14
None, None, 0.107, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-02 01:00:00, None, 177.0,14
None, None, -0.372, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-02 02:00:00, None, 178.2,14
None, None, -0.969, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-02 03:00:00, None, 178.0,14
None, None, -1.434, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-02 04:00:00, None, 179.3,14
None, None, -1.796, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-02 05:00:00, None, 179.8,14
None, None, -2.126, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-02 06:00:00, None, 181.6,14
None, None, -2.178, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-02 07:00:00, None, 180.7,14
None, None, -2.319, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-02 08:00:00, None, 184.9,14
None, None, -2.377, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-02 09:00:00, None, 186.0,14
None, None, -1.998, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-02 10:00:00, None, 186.7,14
