CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,DEW_POINT,pcpn_amt_pst1hr,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,snwfl_amt_pst1hr,stn_pres,week_of_year
0.784, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-02 00:00:00, None, None, None,14
-0.665, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-02 01:00:00, None, None, None,14
-0.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-02 02:00:00, None, None, None,14
-1.431, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-02 03:00:00, None, None, None,14
-1.152, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-02 04:00:00, None, None, None,14
-1.363, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-02 05:00:00, None, None, None,14
-1.431, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-02 06:00:00, None, None, None,14
-1.931, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-02 07:00:00, None, None, None,14
-1.728, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-02 08:00:00, None, None, None,14
-1.007, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-02 09:00:00, None, None, None,14
-0.249, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-02 10:00:00, None, None, None,14
1.958, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-02 11:00:00, None, None, None,14
3.803, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-02 12:00:00, None, None, None,14
2.278, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-02 13:00:00, None, None, None,14
4.155, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-02 14:00:00, None, None, None,14
3.229, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-02 15:00:00, None, None, None,14
2.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-02 16:00:00, None, None, None,14
2.933, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-02 17:00:00, None, None, None,14
0.789, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-02 18:00:00, None, None, None,14
-0.637, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-02 19:00:00, None, None, None,14
-1.836, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-02 20:00:00, None, None, None,14
-2.307, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-02 21:00:00, None, None, None,14
-2.584, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-02 22:00:00, None, None, None,14
-3.026, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-02 23:00:00, None, None, None,14
-3.488, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-03 00:00:00, None, None, None,14
-3.943, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-03 01:00:00, None, None, None,14
-4.429, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-03 02:00:00, None, None, None,14
-5.082, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-03 03:00:00, None, None, None,14
