pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,-1.534,96.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-22 00:00:00, None,4
None,-1.715,97.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-22 01:00:00, None,4
None,-2.428,97.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-22 02:00:00, None,4
None,-1.599,97.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-22 03:00:00, None,4
None,-1.162,97.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-22 04:00:00, None,4
None,-1.14,97.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-22 05:00:00, None,4
None,-1.516,97.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-22 06:00:00, None,4
None,-1.177,97.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-22 07:00:00, None,4
None,-0.937,97.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-22 08:00:00, None,4
None,-0.361,97.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-22 09:00:00, None,4
None,0.13,96.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-22 10:00:00, None,4
None,0.249,94.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-22 11:00:00, None,4
None,0.865,86.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-22 12:00:00, None,4
None,0.865,85.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-22 13:00:00, None,4
None,1.157,82.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-22 14:00:00, None,4
None,1.201,79.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-22 15:00:00, None,4
None,0.984,81.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-22 16:00:00, None,4
None,0.721,81.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-22 17:00:00, None,4
None,0.106,89.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-22 18:00:00, None,4
None,-0.27,90.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-22 19:00:00, None,4
None,-0.284,92.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-22 20:00:00, None,4
None,-0.792,91.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-22 21:00:00, None,4
None,-0.985,92.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-22 22:00:00, None,4
None,-0.967,93.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-22 23:00:00, None,4
None,-0.947,93.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-23 00:00:00, None,4
None,-0.792,93.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-23 01:00:00, None,4
None,0.007,86.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-23 02:00:00, None,4
None,0.168,89.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-23 03:00:00, None,4
None,0.3,83.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-23 04:00:00, None,4
None,0.181,85.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-23 05:00:00, None,4
None,0.166,90.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-23 06:00:00, None,4
None,0.404,89.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-23 07:00:00, None,4
None,0.869,85.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-23 08:00:00, None,4
None,0.562,91.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-23 09:00:00, None,4
None,1.376,81.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-23 10:00:00, None,4
None,1.939,79.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-23 11:00:00, None,4
None,2.689,73.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-23 12:00:00, None,4
None,3.27,68.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-23 14:00:00, None,4
None,2.966,69.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-23 15:00:00, None,4
None,2.438,73.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-23 16:00:00, None,4
None,1.009,88.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-23 17:00:00, None,4
None,0.708,89.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-23 18:00:00, None,4
None,0.04,90.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-23 19:00:00, None,4
None,0.172,91.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-23 20:00:00, None,4
None,0.124,91.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-23 21:00:00, None,4
None,0.135,91.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-23 22:00:00, None,4
None,0.114,91.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-23 23:00:00, None,4
None,-0.248,91.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-24 00:00:00, None,4
None,-0.672,91.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-24 01:00:00, None,4
None,-0.84,92.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-24 02:00:00, None,4
None,-1.34,91.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-24 03:00:00, None,4
None,-2.388,93.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-24 04:00:00, None,4
None,-1.916,93.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-24 05:00:00, None,4
None,-1.597,93.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-24 06:00:00, None,4
None,-1.641,92.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-24 07:00:00, None,4
None,-1.894,92.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-24 08:00:00, None,4
None,-1.246,92.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-24 09:00:00, None,4
None,-0.552,91.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-24 10:00:00, None,4
None,-0.024,87.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-24 11:00:00, None,4
None,0.528,84.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-24 12:00:00, None,4
None,1.564,78.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-24 13:00:00, None,4
None,-0.215,83.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-24 14:00:00, None,4
None,-0.769,83.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-24 15:00:00, None,4
None,-1.255,87.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-24 16:00:00, None,4
None,-1.469,87.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-24 17:00:00, None,4
None,-1.249,88.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-24 18:00:00, None,4
None,-1.273,88.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-24 19:00:00, None,4
None,-1.153,88.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-24 20:00:00, None,4
None,-0.701,85.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-24 21:00:00, None,4
None,-0.792,86.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-24 22:00:00, None,4
None,-0.735,87.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-24 23:00:00, None,4
None,-0.479,83.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-25 00:00:00, None,4
None,-0.778,84.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-25 01:00:00, None,4
None,-1.026,87.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-25 02:00:00, None,4
None,-0.198,85.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-25 03:00:00, None,4
None,-0.047,83.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-25 04:00:00, None,4
None,-0.552,87.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-25 05:00:00, None,4
None,-0.168,85.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-25 06:00:00, None,4
None,-0.188,84.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-25 07:00:00, None,4
None,0.098,84.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-25 08:00:00, None,4
None,0.404,83.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-25 09:00:00, None,4
None,1.001,79.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-25 10:00:00, None,4
None,1.585,76.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-25 11:00:00, None,4
None,2.253,74.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-25 12:00:00, None,4
None,2.585,72.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-25 13:00:00, None,4
None,3.248,69.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-25 14:00:00, None,4
None,3.321,66.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-25 15:00:00, None,4
None,3.405,69.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-25 16:00:00, None,4
None,1.752,77.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-25 17:00:00, None,4
None,0.344,83.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-25 18:00:00, None,4
None,0.382,85.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-25 19:00:00, None,4
None,-0.633,88.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-25 20:00:00, None,4
None,-1.23,88.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-25 21:00:00, None,4
None,-1.658,89.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-25 22:00:00, None,4
None,-2.221,89.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-25 23:00:00, None,4
None,-2.474,90.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-26 00:00:00, None,4
