pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,snwfl_amt_pst1hr,avg_wnd_spd_10m_pst10mts,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,ATMOSPHERIC_PRESSURE,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,stn_pres,week_of_year
None, None,8.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-29 12:00:00, None, -0.361, None,17
None, None,10.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-29 13:00:00, None, 0.242, None,17
None, None,12.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-29 14:00:00, None, -0.092, None,17
None, None,15.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-29 15:00:00, None, -0.363, None,17
None, None,14.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-29 16:00:00, None, -0.423, None,17
None, None,12.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-29 17:00:00, None, -0.615, None,17
None, None,10.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-29 18:00:00, None, -0.734, None,17
None, None,9.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-29 19:00:00, None, -0.753, None,17
None, None,9.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-29 20:00:00, None, -0.924, None,17
None, None,8.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-29 21:00:00, None, -0.795, None,17
None, None,7.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-29 22:00:00, None, -0.721, None,17
None, None,7.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-29 23:00:00, None, -0.727, None,17
