CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,DEW_POINT,pcpn_amt_pst1hr,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,snwfl_amt_pst1hr,stn_pres,week_of_year
-0.818, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-23 00:00:00, None, None, None,17
-1.145, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-23 01:00:00, None, None, None,17
-1.388, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-23 02:00:00, None, None, None,17
-1.547, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-23 03:00:00, None, None, None,17
-1.906, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-23 04:00:00, None, None, None,17
-2.264, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-23 05:00:00, None, None, None,17
-2.558, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-23 06:00:00, None, None, None,17
-2.321, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-23 07:00:00, None, None, None,17
-0.913, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-23 08:00:00, None, None, None,17
0.136, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-23 09:00:00, None, None, None,17
2.397, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-23 10:00:00, None, None, None,17
6.508, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-23 11:00:00, None, None, None,17
9.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-23 12:00:00, None, None, None,17
11.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-23 13:00:00, None, None, None,17
10.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-23 14:00:00, None, None, None,17
13.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-23 15:00:00, None, None, None,17
13.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-23 16:00:00, None, None, None,17
13.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-23 17:00:00, None, None, None,17
10.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-23 18:00:00, None, None, None,17
7.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-23 19:00:00, None, None, None,17
6.321, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-23 20:00:00, None, None, None,17
5.578, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-23 21:00:00, None, None, None,17
5.178, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-23 22:00:00, None, None, None,17
4.228, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-23 23:00:00, None, None, None,17
3.727, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-24 00:00:00, None, None, None,17
3.258, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-24 01:00:00, None, None, None,17
2.955, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-24 02:00:00, None, None, None,17
2.492, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-24 03:00:00, None, None, None,17
2.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-24 04:00:00, None, None, None,17
1.246, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-24 05:00:00, None, None, None,17
1.444, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-24 06:00:00, None, None, None,17
-0.027, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-24 07:00:00, None, None, None,17
1.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-24 08:00:00, None, None, None,17
2.907, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-24 09:00:00, None, None, None,17
5.239, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-24 10:00:00, None, None, None,17
7.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-24 11:00:00, None, None, None,17
9.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-24 12:00:00, None, None, None,17
14.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-24 13:00:00, None, None, None,17
14.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-24 14:00:00, None, None, None,17
15.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-24 15:00:00, None, None, None,17
15.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-24 16:00:00, None, None, None,17
16.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-24 17:00:00, None, None, None,17
14.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-24 18:00:00, None, None, None,17
12.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-24 19:00:00, None, None, None,17
10.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-24 20:00:00, None, None, None,17
9.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-24 21:00:00, None, None, None,17
8.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-24 22:00:00, None, None, None,17
8.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-24 23:00:00, None, None, None,17
8.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-25 00:00:00, None, None, None,17
7.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-25 01:00:00, None, None, None,17
5.979, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-25 02:00:00, None, None, None,17
4.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-25 03:00:00, None, None, None,17
5.226, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-25 04:00:00, None, None, None,17
5.645, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-25 05:00:00, None, None, None,17
4.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-25 06:00:00, None, None, None,17
