pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,snwfl_amt_pst1hr,avg_wnd_spd_10m_pst10mts,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,ATMOSPHERIC_PRESSURE,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,stn_pres,week_of_year
None, None,6.249, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-09 00:00:00, None, -0.431, None,15
None, None,6.034, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-09 01:00:00, None, -0.471, None,15
None, None,5.803, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-09 02:00:00, None, -0.528, None,15
None, None,5.509, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-09 03:00:00, None, -0.505, None,15
None, None,5.503, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-09 04:00:00, None, -0.543, None,15
None, None,5.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-09 05:00:00, None, -0.612, None,15
None, None,5.471, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-09 06:00:00, None, -0.623, None,15
None, None,5.293, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-09 07:00:00, None, -0.56, None,15
None, None,5.263, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-09 08:00:00, None, -0.486, None,15
None, None,5.376, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-09 09:00:00, None, -0.465, None,15
None, None,5.901, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-09 10:00:00, None, -0.444, None,15
None, None,6.598, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-09 11:00:00, None, -0.384, None,15
