pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,14.65,88.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-25 00:00:00, None,26
None,14.1,90.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-25 01:00:00, None,26
None,13.44,91.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-25 02:00:00, None,26
None,12.88,91.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-25 03:00:00, None,26
None,12.56,89.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-25 04:00:00, None,26
None,12.07,89.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-25 05:00:00, None,26
None,11.8,89.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-25 06:00:00, None,26
None,13.21,79.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-25 07:00:00, None,26
None,14.71,71.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-25 08:00:00, None,26
None,16.03,61.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-25 09:00:00, None,26
None,16.73,53.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-25 10:00:00, None,26
None,17.22,46.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-25 11:00:00, None,26
None,19.39,35.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-25 12:00:00, None,26
None,17.31,38.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-25 13:00:00, None,26
None,17.93,36.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-25 14:00:00, None,26
None,16.41,42.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-25 15:00:00, None,26
None,18.74,32.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-25 16:00:00, None,26
None,18.61,31.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-25 17:00:00, None,26
None,19.3,33.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-25 18:00:00, None,26
