pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,week_of_year
None, None, 9.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-25 00:00:00, None, None,26
None, None, 7.975, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-25 01:00:00, None, None,26
None, None, 7.462, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-25 02:00:00, None, None,26
None, None, 6.863, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-25 03:00:00, None, None,26
None, None, 6.623, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-25 04:00:00, None, None,26
None, None, 6.632, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-25 05:00:00, None, None,26
None, None, 6.768, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-25 06:00:00, None, None,26
None, None, 6.946, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-25 07:00:00, None, None,26
None, None, 6.833, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-25 08:00:00, None, None,26
None, None, 6.632, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-25 09:00:00, None, None,26
None, None, 6.972, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-25 10:00:00, None, None,26
None, None, 7.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-25 11:00:00, None, None,26
None, None, 7.892, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-25 12:00:00, None, None,26
None, None, 6.661, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-25 13:00:00, None, None,26
None, None, 7.566, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-25 14:00:00, None, None,26
None, None, 7.096, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-25 15:00:00, None, None,26
None, None, 8.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-25 16:00:00, None, None,26
None, None, 7.033, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-25 17:00:00, None, None,26
None, None, 6.057, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-25 18:00:00, None, None,26
None, None, 5.817, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-25 19:00:00, None, None,26
None, None, 5.455, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-25 20:00:00, None, None,26
None, None, 5.372, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-25 21:00:00, None, None,26
None, None, 5.334, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-25 22:00:00, None, None,26
None, None, 5.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-25 23:00:00, None, None,26
None, None, 5.242, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-26 00:00:00, None, None,26
None, None, 5.143, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-26 01:00:00, None, None,26
None, None, 5.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-26 02:00:00, None, None,26
None, None, 4.977, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-26 03:00:00, None, None,26
None, None, 4.841, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-26 04:00:00, None, None,26
None, None, 4.812, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-26 05:00:00, None, None,26
None, None, 4.768, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-26 06:00:00, None, None,26
None, None, 4.947, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-26 07:00:00, None, None,26
None, None, 5.057, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-26 08:00:00, None, None,26
None, None, 5.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-26 09:00:00, None, None,26
None, None, 6.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-26 10:00:00, None, None,26
None, None, 6.948, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-26 11:00:00, None, None,26
None, None, 8.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-26 12:00:00, None, None,26
None, None, 7.357, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-26 13:00:00, None, None,26
None, None, 7.764, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-26 14:00:00, None, None,26
None, None, 7.737, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-26 15:00:00, None, None,26
None, None, 7.605, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-26 16:00:00, None, None,26
None, None, 8.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-26 17:00:00, None, None,26
None, None, 7.944, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-26 18:00:00, None, None,26
None, None, 7.657, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-26 19:00:00, None, None,26
None, None, 6.991, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-26 20:00:00, None, None,26
None, None, 8.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-27 10:00:00, None, None,26
None, None, 9.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-27 11:00:00, None, None,26
None, None, 11.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-27 12:00:00, None, None,26
None, None, 13.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-27 13:00:00, None, None,26
None, None, 13.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-27 14:00:00, None, None,26
