CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,DEW_POINT,pcpn_amt_pst1hr,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,snwfl_amt_pst1hr,stn_pres,week_of_year
17.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-25 00:00:00, None, None, None,26
16.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-25 01:00:00, None, None, None,26
16.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-25 02:00:00, None, None, None,26
16.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-25 03:00:00, None, None, None,26
15.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-25 04:00:00, None, None, None,26
15.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-25 05:00:00, None, None, None,26
15.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-25 06:00:00, None, None, None,26
13.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-25 07:00:00, None, None, None,26
8.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-25 08:00:00, None, None, None,26
9.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-25 09:00:00, None, None, None,26
11.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-25 10:00:00, None, None, None,26
13.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-25 11:00:00, None, None, None,26
17.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-25 12:00:00, None, None, None,26
18.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-25 13:00:00, None, None, None,26
17.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-25 14:00:00, None, None, None,26
14.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-25 15:00:00, None, None, None,26
16.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-25 16:00:00, None, None, None,26
14.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-25 17:00:00, None, None, None,26
8.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-25 18:00:00, None, None, None,26
5.798, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-25 19:00:00, None, None, None,26
6.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-25 20:00:00, None, None, None,26
5.926, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-25 21:00:00, None, None, None,26
5.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-25 22:00:00, None, None, None,26
4.615, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-25 23:00:00, None, None, None,26
4.579, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-26 00:00:00, None, None, None,26
4.992, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-26 01:00:00, None, None, None,26
5.312, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-26 02:00:00, None, None, None,26
5.259, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-26 03:00:00, None, None, None,26
4.989, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-26 04:00:00, None, None, None,26
4.998, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-26 05:00:00, None, None, None,26
5.664, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-26 06:00:00, None, None, None,26
5.671, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-26 07:00:00, None, None, None,26
12.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-26 12:00:00, None, None, None,26
13.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-26 13:00:00, None, None, None,26
17.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-27 13:00:00, None, None, None,26
19.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-27 14:00:00, None, None, None,26
21.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-27 15:00:00, None, None, None,26
18.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-27 16:00:00, None, None, None,26
18.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-27 17:00:00, None, None, None,26
15.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-27 18:00:00, None, None, None,26
14.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-27 19:00:00, None, None, None,26
13.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-27 20:00:00, None, None, None,26
12.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-27 21:00:00, None, None, None,26
12.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-27 22:00:00, None, None, None,26
12.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-27 23:00:00, None, None, None,26
11.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-28 00:00:00, None, None, None,26
11.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-28 01:00:00, None, None, None,26
10.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-28 02:00:00, None, None, None,26
10.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-28 03:00:00, None, None, None,26
10.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-28 04:00:00, None, None, None,26
9.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-28 05:00:00, None, None, None,26
10.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-28 06:00:00, None, None, None,26
9.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-28 07:00:00, None, None, None,26
11.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-28 08:00:00, None, None, None,26
13.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-28 09:00:00, None, None, None,26
14.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-28 10:00:00, None, None, None,26
15.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-28 11:00:00, None, None, None,26
17.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-28 12:00:00, None, None, None,26
16.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-28 13:00:00, None, None, None,26
15.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-28 14:00:00, None, None, None,26
15.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-28 15:00:00, None, None, None,26
12.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-29 11:00:00, None, None, None,26
15.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-29 12:00:00, None, None, None,26
17.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-29 13:00:00, None, None, None,26
19.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-29 14:00:00, None, None, None,26
16.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-29 15:00:00, None, None, None,26
16.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-29 16:00:00, None, None, None,26
17.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-29 17:00:00, None, None, None,26
16.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-29 18:00:00, None, None, None,26
14.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-29 19:00:00, None, None, None,26
12.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-29 20:00:00, None, None, None,26
11.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-29 21:00:00, None, None, None,26
11.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-29 22:00:00, None, None, None,26
10.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-29 23:00:00, None, None, None,26
10.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-30 00:00:00, None, None, None,26
9.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-30 01:00:00, None, None, None,26
9.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-30 02:00:00, None, None, None,26
9.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-30 03:00:00, None, None, None,26
9.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-30 04:00:00, None, None, None,26
8.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-30 05:00:00, None, None, None,26
8.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-30 06:00:00, None, None, None,26
9.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-30 07:00:00, None, None, None,26
9.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-30 08:00:00, None, None, None,26
11.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-30 09:00:00, None, None, None,26
11.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-30 10:00:00, None, None, None,26
13.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-30 11:00:00, None, None, None,26
13.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-30 12:00:00, None, None, None,26
12.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-30 13:00:00, None, None, None,26
14.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-30 14:00:00, None, None, None,26
16.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-30 15:00:00, None, None, None,26
15.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-30 16:00:00, None, None, None,26
13.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-30 17:00:00, None, None, None,26
12.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-30 18:00:00, None, None, None,26
9.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-30 19:00:00, None, None, None,26
9.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-30 20:00:00, None, None, None,26
8.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-30 21:00:00, None, None, None,26
8.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-30 22:00:00, None, None, None,26
7.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-30 23:00:00, None, None, None,26
7.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-01 00:00:00, None, None, None,26
7.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-01 01:00:00, None, None, None,26
6.346, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-01 02:00:00, None, None, None,26
6.673, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-01 03:00:00, None, None, None,26
6.261, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-01 04:00:00, None, None, None,26
6.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-01 05:00:00, None, None, None,26
