pcpn_amt_pst24hrs,air_temp,CURRENT_AIR_TEMPERATURE1,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,snwfl_amt_pst1hr,max_air_temp_snc_last_reset,rel_hum,HEIGHT_OF_SNOW,time,snw_dpth,dwpt_temp,week_of_year
None, 1.2, 1.245, 1.1, 0.0, None, 1.3, -6999.0, None,2021-01-01 00:00:00, None, -6999.0,1
None, 1.2, 1.202, 1.1, 0.0, None, 1.3, -6999.0, None,2021-01-01 01:00:00, None, -6999.0,1
None, 1.2, 1.202, 1.1, 0.0, None, 1.3, -6999.0, None,2021-01-01 02:00:00, None, -6999.0,1
None, 1.2, 1.224, 1.1, 0.0, None, 1.3, -6999.0, None,2021-01-01 03:00:00, None, -6999.0,1
None, 1.2, 1.224, 1.1, 0.0, None, 1.3, -6999.0, None,2021-01-01 04:00:00, None, -6999.0,1
None, 1.3, 1.267, 1.1, 0.0, None, 1.3, -6999.0, None,2021-01-01 05:00:00, None, -6999.0,1
None, 1.4, 1.416, 1.1, -0.3, None, 1.4, -6999.0, None,2021-01-01 06:00:00, None, -6999.0,1
None, 1.5, 1.463, 1.4, 0.3, None, 1.5, -6999.0, None,2021-01-01 07:00:00, None, -6999.0,1
None, 1.5, 1.504, 1.4, 0.0, None, 1.5, -6999.0, None,2021-01-01 08:00:00, None, -6999.0,1
None, 1.5, 1.5, 1.4, 0.0, None, 1.5, -6999.0, None,2021-01-01 09:00:00, None, -6999.0,1
None, 1.7, 1.672, 1.4, 0.0, None, 1.7, -6999.0, None,2021-01-01 10:00:00, None, -6999.0,1
None, 1.9, 1.947, 1.4, 0.0, None, 1.9, -6999.0, None,2021-01-01 11:00:00, None, -6999.0,1
None, 2.1, 2.139, 1.4, 0.9, None, 2.1, -6999.0, None,2021-01-01 12:00:00, None, -6999.0,1
None, 2.2, 2.225, 1.4, 0.1, None, 2.2, -6999.0, None,2021-01-01 13:00:00, None, -6999.0,1
None, 2.2, 2.225, 1.4, 0.0, None, 2.2, -6999.0, None,2021-01-01 14:00:00, None, -6999.0,1
None, 2.1, 2.119, 1.4, 1.0, None, 2.2, -6999.0, None,2021-01-01 15:00:00, None, -6999.0,1
None, 2.0, 1.99, 1.4, 0.0, None, 2.2, -6999.0, None,2021-01-01 16:00:00, None, -6999.0,1
None, 2.0, 1.972, 1.4, 0.9, None, 2.2, -6999.0, None,2021-01-01 17:00:00, None, -6999.0,1
None, 2.0, 2.011, 1.4, 0.1, None, 2.2, -6999.0, None,2021-01-01 18:00:00, None, -6999.0,1
None, 2.0, 2.033, 2.0, 0.0, None, 2.1, -6999.0, None,2021-01-01 19:00:00, None, -6999.0,1
None, 2.1, 2.139, 2.0, 1.0, None, 2.1, -6999.0, None,2021-01-01 20:00:00, None, -6999.0,1
None, 2.2, 2.162, 2.0, 2.0, None, 2.2, -6999.0, None,2021-01-01 21:00:00, None, -6999.0,1
None, 2.2, 2.218, 2.0, 1.0, None, 2.2, -6999.0, None,2021-01-01 22:00:00, None, -6999.0,1
None, 2.3, 2.311, 2.0, 2.0, None, 2.3, -6999.0, None,2021-01-01 23:00:00, None, -6999.0,1
None, 2.4, 2.395, 2.0, 1.0, None, 2.4, -6999.0, None,2021-01-02 00:00:00, None, -6999.0,1
None, 2.5, 2.523, 2.0, 2.0, None, 2.5, -6999.0, None,2021-01-02 01:00:00, None, -6999.0,1
None, 2.4, 2.393, 2.0, 1.0, None, 2.5, -6999.0, None,2021-01-02 02:00:00, None, -6999.0,1
None, 2.4, 2.395, 2.0, 1.0, None, 2.5, -6999.0, None,2021-01-02 03:00:00, None, -6999.0,1
None, 2.5, 2.46, 2.0, 1.0, None, 2.5, -6999.0, None,2021-01-02 04:00:00, None, -6999.0,1
None, 2.5, 2.523, 2.0, 1.0, None, 2.5, -6999.0, None,2021-01-02 05:00:00, None, -6999.0,1
17.1, 2.7, 2.715, 2.0, 1.0, None, 2.7, -6999.0, None,2021-01-02 06:00:00, None, -6999.0,1
18.0, 3.4, 3.4, 2.7, 1.2, None, 3.4, -6999.0, None,2021-01-02 07:00:00, None, -6999.0,1
None, 4.4, 4.377, 2.7, -0.8, None, 4.4, -6999.0, None,2021-01-02 08:00:00, None, -6999.0,1
None, 5.1, 5.074, 2.7, 0.3, None, 5.1, -6999.0, None,2021-01-02 09:00:00, None, -6999.0,1
None, 5.4, 5.428, 2.7, -0.8, None, 5.4, -6999.0, None,2021-01-02 10:00:00, None, -6999.0,1
None, 5.8, 5.831, 2.7, 0.2, None, 5.8, -6999.0, None,2021-01-02 11:00:00, None, -6999.0,1
None, 6.5, 6.482, 2.7, 0.1, None, 6.5, -6999.0, None,2021-01-02 12:00:00, None, -6999.0,1
None, 6.3, 6.268, 2.7, -0.2, None, 6.5, -6999.0, None,2021-01-02 13:00:00, None, -6999.0,1
None, 5.7, 5.724, 2.7, 0.0, None, 6.5, -6999.0, None,2021-01-02 14:00:00, None, -6999.0,1
None, 5.3, 5.268, 2.7, 0.3, None, 6.5, -6999.0, None,2021-01-02 15:00:00, None, -6999.0,1
None, 5.1, 5.143, 2.7, 0.2, None, 6.5, -6999.0, None,2021-01-02 16:00:00, None, -6999.0,1
