pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,week_of_year
None, None,-3.079, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-08 00:00:00, None, 83.4,2
None, None,-3.473, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-08 01:00:00, None, 83.2,2
None, None,-3.608, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-08 02:00:00, None, 83.4,2
None, None,-3.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-08 03:00:00, None, 83.3,2
None, None,-3.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-08 04:00:00, None, 83.3,2
None, None,-4.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-08 05:00:00, None, 83.1,2
None, None,-4.426, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-08 06:00:00, None, 83.2,2
None, None,-4.463, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-08 07:00:00, None, 83.3,2
None, None,-4.544, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-08 08:00:00, None, 83.3,2
None, None,-4.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-08 09:00:00, None, 83.6,2
None, None,-3.476, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-08 10:00:00, None, 83.7,2
None, None,-2.741, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-08 11:00:00, None, 83.7,2
None, None,-2.239, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-08 12:00:00, None, 83.7,2
None, None,-1.761, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-08 13:00:00, None, 83.5,2
None, None,-1.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-08 14:00:00, None, 83.6,2
None, None,-1.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-08 15:00:00, None, 83.6,2
None, None,-2.049, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-08 16:00:00, None, 83.7,2
None, None,-2.613, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-08 17:00:00, None, 83.4,2
None, None,-2.953, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-08 18:00:00, None, 83.3,2
None, None,-3.037, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-08 19:00:00, None, 83.2,2
None, None,-3.356, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-08 20:00:00, None, 83.3,2
None, None,-3.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-08 21:00:00, None, 83.0,2
None, None,-4.859, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-08 22:00:00, None, 82.7,2
None, None,-4.998, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-08 23:00:00, None, 83.0,2
None, None,-5.898, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-09 00:00:00, None, 82.9,2
None, None,-5.802, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-09 01:00:00, None, 82.9,2
None, None,-6.007, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-09 02:00:00, None, 82.7,2
None, None,-6.337, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-09 03:00:00, None, 82.6,2
None, None,-6.634, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-09 04:00:00, None, 82.8,2
None, None,-6.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-09 05:00:00, None, 82.6,2
None, None,-7.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-09 06:00:00, None, 82.7,2
None, None,-7.622, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-09 07:00:00, None, 82.7,2
None, None,-7.884, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-09 08:00:00, None, 82.7,2
None, None,-7.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-09 09:00:00, None, 82.6,2
None, None,-6.493, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-09 10:00:00, None, 82.4,2
None, None,-5.234, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-09 11:00:00, None, 82.3,2
None, None,-5.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-09 12:00:00, None, 82.0,2
None, None,-5.662, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-09 13:00:00, None, 81.4,2
None, None,-6.031, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-09 14:00:00, None, 81.7,2
None, None,-6.313, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-09 15:00:00, None, 81.8,2
None, None,-6.591, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-09 16:00:00, None, 81.2,2
None, None,-6.987, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-09 17:00:00, None, 81.4,2
