pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,-2.61,90.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-08 00:00:00, None,2
None,-2.367,89.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-08 01:00:00, None,2
None,-2.481,88.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-08 02:00:00, None,2
None,-2.512,89.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-08 03:00:00, None,2
None,-1.912,83.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-08 04:00:00, None,2
None,-2.298,86.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-08 05:00:00, None,2
None,-2.606,87.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-08 06:00:00, None,2
None,-2.415,85.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-08 07:00:00, None,2
None,-2.148,81.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-08 08:00:00, None,2
None,-2.179,82.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-08 09:00:00, None,2
None,-1.802,78.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-08 10:00:00, None,2
None,-1.562,76.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-08 11:00:00, None,2
None,-1.296,76.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-08 12:00:00, None,2
None,-1.311,77.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-08 13:00:00, None,2
None,-1.008,76.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-08 14:00:00, None,2
None,-1.647,77.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-08 15:00:00, None,2
None,-1.949,78.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-08 16:00:00, None,2
None,-2.186,79.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-08 17:00:00, None,2
None,-2.138,77.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-08 18:00:00, None,2
None,-2.337,82.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-08 19:00:00, None,2
None,-2.52,80.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-08 20:00:00, None,2
None,-2.711,83.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-08 21:00:00, None,2
None,-2.938,85.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-08 22:00:00, None,2
None,-2.898,87.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-08 23:00:00, None,2
