pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,week_of_year
None, None, -3.068, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-12 00:00:00, None, 5.73,46
None, None, -3.334, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-12 01:00:00, None, 5.733,46
None, None, -3.387, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-12 02:00:00, None, 5.79,46
None, None, -3.797, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-12 03:00:00, None, 5.788,46
None, None, -3.993, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-12 04:00:00, None, 5.88,46
None, None, -4.138, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-12 05:00:00, None, 5.745,46
None, None, -4.424, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-12 06:00:00, None, 5.8,46
None, None, -4.582, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-12 07:00:00, None, 5.814,46
None, None, -4.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-12 08:00:00, None, 5.704,46
None, None, -3.827, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-12 09:00:00, None, 5.81,46
None, None, -2.473, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-12 10:00:00, None, 5.578,46
None, None, -0.876, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-12 11:00:00, None, 5.906,46
None, None, -0.152, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-12 12:00:00, None, 5.586,46
None, None, -1.044, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-12 13:00:00, None, 5.852,46
None, None, -0.759, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-12 14:00:00, None, 5.812,46
None, None, -0.448, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-12 15:00:00, None, 5.927,46
None, None, -1.074, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-12 16:00:00, None, 5.938,46
None, None, -1.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-12 17:00:00, None, 5.907,46
None, None, -1.737, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-12 18:00:00, None, 5.429,46
None, None, -1.938, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-12 19:00:00, None, 5.326,46
None, None, -2.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-12 20:00:00, None, 5.391,46
None, None, -2.063, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-12 21:00:00, None, 5.41,46
None, None, -2.613, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-12 22:00:00, None, 5.407,46
None, None, -2.769, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-12 23:00:00, None, 5.443,46
None, None, -2.757, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-13 00:00:00, None, 5.391,46
None, None, -3.222, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-13 01:00:00, None, 5.449,46
None, None, -2.478, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-13 02:00:00, None, 5.152,46
None, None, -2.768, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-13 03:00:00, None, 5.079,46
None, None, -2.548, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-13 04:00:00, None, 5.259,46
None, None, -2.923, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-13 05:00:00, None, 5.364,46
None, None, -3.191, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-13 06:00:00, None, 5.34,46
None, None, -3.439, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-13 07:00:00, None, 5.627,46
None, None, -3.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-13 08:00:00, None, 5.425,46
None, None, -1.629, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-13 09:00:00, None, 5.084,46
None, None, 0.283, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-13 10:00:00, None, 5.547,46
None, None, 1.083, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-13 11:00:00, None, 5.574,46
None, None, 2.786, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-13 12:00:00, None, 5.165,46
None, None, 1.625, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-13 13:00:00, None, 5.461,46
None, None, 1.369, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-13 14:00:00, None, 5.41,46
None, None, 1.298, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-13 15:00:00, None, 5.514,46
None, None, 0.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-13 16:00:00, None, 5.771,46
None, None, 0.514, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-13 17:00:00, None, 5.671,46
