RELATIVE_HUMIDITY1,STANDARD_SNOW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,min_air_temp_snc_last_reset,DEW_POINT,ATMOSPHERIC_PRESSURE,avg_wnd_dir_10m_pst10mts,ACTUAL_WIND_DIRECTION,MAXIMUM_AIR_TEMPERATURE,snw_dpth,MAXIMUM_MEASURED_WIND_SPEED1,HEIGHT_OF_SNOW,pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,PRECIPITATION_NEW,max_air_temp_snc_last_reset,rel_hum,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,air_temp,pcpn_amt_pst1hr,snwfl_amt_pst1hr,time,stn_pres,week_of_year,PRECIP_DETECTOR_RATIO,mslp
31.21, None, None, None, 23.57, 59.0,-23.0,-10.6, -23.0, None, None, None, None, None, None, None, 0.2, None, -10.56, None,-9.3,31.0, None, 8.67, None,-10.6,0.0, None,2022-02-26 00:00:00, None,9,,
30.93, None, None, None, 25.78, 59.57,-23.0,-10.7, -23.0, None, None, None, None, None, None, None, 0.2, None, -10.52, None,-9.3,31.0, None, 12.05, None,-10.5,0.0, None,2022-02-26 01:00:00, None,9,,
32.71, None, None, None, 30.52, 59.96,-23.0,-10.8, -23.0, None, None, None, None, None, None, None, None, None, -10.72, None,-9.3,33.0, None, 11.2, None,-10.7,-0.1, None,2022-02-26 02:00:00, None,9,,
35.63, None, None, None, 25.95, 60.58,-23.0,-11.6, -23.0, None, None, None, None, None, None, None, None, None, -11.56, None,-9.3,36.0, None, 10.35, None,-11.6,0.0, None,2022-02-26 03:00:00, None,9,,
41.57, None, None, None, 25.27, 58.03,-21.0,-11.8, -21.0, None, None, None, None, None, None, None, None, None, -11.25, None,-9.3,42.0, None, 10.26, None,-11.3,0.1, None,2022-02-26 04:00:00, None,9,,
38.93, None, None, None, 26.49, 58.07,-21.0,-11.8, -21.0, None, None, None, None, None, None, None, None, None, -11.38, None,-9.3,39.0, None, 10.79, None,-11.4,0.0, None,2022-02-26 05:00:00, None,9,,
39.91, None, None, None, 36.65, 54.11,-21.0,-11.8, -21.0, None, None, None, None, None, None, None, None, None, -11.29, None,-9.3,40.0, None, 8.98, None,-11.3,0.0, None,2022-02-26 06:00:00, None,9,,
38.79, None, None, None, 31.34, 52.44,-22.0,-11.7, -22.0, None, None, None, None, None, None, None, None, None, -11.68, None,-11.3,39.0, None, 11.11, None,-11.7,0.0, None,2022-02-26 07:00:00, None,9,,
39.94, None, None, None, 32.44, 56.52,-21.0,-11.7, -21.0, None, None, None, None, None, None, None, None, None, -11.39, None,-11.3,40.0, None, 11.36, None,-11.4,0.0, None,2022-02-26 08:00:00, None,9,,
40.36, None, None, None, 27.21, 55.9,-21.0,-11.7, -21.0, None, None, None, None, None, None, None, None, None, -11.35, None,-11.3,40.0, None, 13.21, None,-11.4,0.0, None,2022-02-26 09:00:00, None,9,,
