ONE_DAY_PRECIPITATION,pcpn_amt_pst1hr,snw_dpth_wtr_equiv,SWE,ONE_DAY_SNOW,time,air_temp_1,MIN_TEMP,snw_dpth,MAX_TEMP,week_of_year
None, 177.0, 8.0, None, None,2020-06-10 00:00:00, 9.9, None, 0.0, None,24
None, 177.0, 8.0, None, None,2020-06-10 01:00:00, 10.7, None, 0.0, None,24
None, 177.0, 8.0, None, None,2020-06-10 02:00:00, 11.0, None, 0.0, None,24
None, 177.0, 7.0, None, None,2020-06-10 03:00:00, 9.4, None, 0.0, None,24
None, 177.0, 7.0, None, None,2020-06-10 04:00:00, 7.7, None, 0.0, None,24
None, 177.0, 7.0, None, None,2020-06-10 05:00:00, 7.4, None, 0.0, None,24
None, 177.0, 7.0, None, None,2020-06-10 06:00:00, 6.8, None, 0.0, None,24
None, 177.0, 7.0, None, None,2020-06-10 07:00:00, 6.7, None, 0.0, None,24
None, 177.0, 7.0, None, None,2020-06-10 08:00:00, 6.8, None, 0.0, None,24
None, 177.0, 7.0, None, None,2020-06-10 09:00:00, 6.2, None, 0.0, None,24
None, 177.0, 7.0, None, None,2020-06-10 10:00:00, 5.8, None, 0.0, None,24
None, 177.0, 7.0, None, None,2020-06-10 11:00:00, 5.1, None, 0.0, None,24
None, 177.0, 7.0, None, None,2020-06-10 12:00:00, 4.6, None, 0.0, None,24
None, 177.0, 7.0, None, None,2020-06-10 13:00:00, 4.5, None, 0.0, None,24
None, 177.0, 7.0, None, None,2020-06-10 14:00:00, 5.0, None, 0.0, None,24
None, 177.0, 7.0, None, None,2020-06-10 15:00:00, 5.4, None, 0.0, None,24
None, 176.0, 7.0, 19.0, None,2020-06-10 16:00:00, 6.0, None, 0.0, None,24
None, 176.0, 6.0, None, None,2020-06-10 17:00:00, 7.2, None, 0.0, None,24
None, 177.0, 7.0, None, None,2020-06-10 18:00:00, 6.7, None, 0.0, None,24
None, 176.0, 7.0, None, None,2020-06-10 19:00:00, 10.9, None, 0.0, None,24
None, 177.0, 7.0, None, None,2020-06-10 20:00:00, 12.5, None, 0.0, None,24
None, 177.0, 8.0, None, None,2020-06-10 21:00:00, 10.5, None, 0.0, None,24
None, 177.0, 7.0, None, None,2020-06-10 22:00:00, 11.6, None, 0.0, None,24
None, 177.0, 8.0, None, None,2020-06-10 23:00:00, 11.4, None, 0.0, None,24
None, 177.0, 8.0, None, None,2020-06-11 00:00:00, 10.9, None, 0.0, None,24
None, 177.0, 8.0, None, None,2020-06-11 01:00:00, 10.7, None, 0.0, None,24
None, 177.0, 7.0, None, None,2020-06-11 02:00:00, 10.1, None, 0.0, None,24
None, 177.0, 7.0, None, None,2020-06-11 03:00:00, 9.7, None, 0.0, None,24
None, 177.0, 7.0, None, None,2020-06-11 04:00:00, 7.9, None, 0.0, None,24
None, 177.0, 7.0, None, None,2020-06-11 05:00:00, 7.5, None, 0.0, None,24
None, 177.0, 7.0, None, None,2020-06-11 06:00:00, 5.8, None, 0.0, None,24
None, 177.0, 7.0, None, None,2020-06-11 07:00:00, 5.8, None, 0.0, None,24
None, 177.0, 7.0, None, None,2020-06-11 08:00:00, 5.9, None, 0.0, None,24
None, 177.0, 7.0, None, None,2020-06-11 09:00:00, 6.1, None, 0.0, None,24
None, 177.0, 7.0, None, None,2020-06-11 10:00:00, 5.4, None, 0.0, None,24
None, 177.0, 7.0, None, None,2020-06-11 11:00:00, 4.8, None, 0.0, None,24
None, 177.0, 7.0, None, None,2020-06-11 12:00:00, 4.2, None, 0.0, None,24
None, 177.0, 7.0, None, None,2020-06-11 13:00:00, 3.7, None, 0.0, None,24
None, 180.0, 7.0, None, None,2020-06-11 14:00:00, 3.3, None, 0.0, None,24
None, 180.0, 7.0, None, None,2020-06-11 15:00:00, 3.3, None, 0.0, None,24
None, 180.0, 7.0, 19.0, None,2020-06-11 16:00:00, 3.9, None, 0.0, None,24
None, 180.0, 7.0, None, None,2020-06-11 17:00:00, 4.4, None, 0.0, None,24
None, 180.0, 7.0, None, None,2020-06-11 18:00:00, 5.6, None, 0.0, None,24
None, 180.0, 7.0, None, None,2020-06-11 19:00:00, 6.3, None, 0.0, None,24
None, 180.0, 7.0, None, None,2020-06-11 20:00:00, 7.3, None, 0.0, None,24
None, 180.0, 7.0, None, None,2020-06-11 21:00:00, 9.1, None, 0.0, None,24
None, 180.0, 7.0, None, None,2020-06-11 22:00:00, 8.8, None, 0.0, None,24
None, 180.0, 7.0, None, None,2020-06-11 23:00:00, 10.2, None, 0.0, None,24
None, 181.0, 8.0, None, None,2020-06-12 00:00:00, 11.4, None, 0.0, None,24
None, 181.0, 8.0, None, None,2020-06-12 01:00:00, 10.7, None, 0.0, None,24
None, 181.0, 8.0, None, None,2020-06-12 02:00:00, 10.4, None, 0.0, None,24
None, 181.0, 7.0, None, None,2020-06-12 03:00:00, 9.2, None, 0.0, None,24
None, 181.0, 7.0, None, None,2020-06-12 04:00:00, 7.7, None, 0.0, None,24
None, 181.0, 7.0, None, None,2020-06-12 05:00:00, 6.7, None, 0.0, None,24
None, 181.0, 7.0, None, None,2020-06-12 06:00:00, 6.0, None, 0.0, None,24
None, 181.0, 7.0, None, None,2020-06-12 07:00:00, 5.4, None, 0.0, None,24
None, 181.0, 7.0, None, None,2020-06-12 08:00:00, 5.7, None, 0.0, None,24
None, 181.0, 7.0, None, None,2020-06-12 09:00:00, 5.3, None, 0.0, None,24
None, 181.0, 7.0, None, None,2020-06-12 10:00:00, 6.1, None, 0.0, None,24
None, 181.0, 7.0, None, None,2020-06-12 11:00:00, 5.1, None, 0.0, None,24
None, 180.0, 7.0, None, None,2020-06-12 12:00:00, 4.0, None, 0.0, None,24
None, 180.0, 7.0, None, None,2020-06-12 13:00:00, 5.1, None, 0.0, None,24
None, 180.0, 7.0, None, None,2020-06-12 14:00:00, 6.2, None, 0.0, None,24
None, 180.0, 7.0, None, None,2020-06-12 15:00:00, 6.4, None, 0.0, None,24
None, 181.0, 7.0, 22.0, None,2020-06-12 16:00:00, 4.6, None, 0.0, None,24
None, 183.0, 7.0, None, None,2020-06-12 17:00:00, 4.2, None, 0.0, None,24
None, 184.0, 7.0, None, None,2020-06-12 18:00:00, 4.8, None, 0.0, None,24
None, 184.0, 7.0, None, None,2020-06-12 19:00:00, 5.7, None, 0.0, None,24
None, 184.0, 7.0, None, None,2020-06-12 20:00:00, 5.9, None, 0.0, None,24
None, 184.0, 7.0, None, None,2020-06-12 21:00:00, 7.0, None, 0.0, None,24
None, 184.0, 7.0, None, None,2020-06-12 22:00:00, 6.2, None, 0.0, None,24
None, 185.0, 7.0, None, None,2020-06-12 23:00:00, 7.2, None, 0.0, None,24
None, 185.0, 8.0, None, None,2020-06-13 00:00:00, 8.6, None, 0.0, None,24
None, 185.0, 8.0, None, None,2020-06-13 01:00:00, 8.5, None, 0.0, None,24
None, 185.0, 7.0, None, None,2020-06-13 02:00:00, 7.3, None, 0.0, None,24
None, 185.0, 7.0, None, None,2020-06-13 03:00:00, 7.5, None, 0.0, None,24
None, 185.0, 7.0, None, None,2020-06-13 04:00:00, 7.7, None, 0.0, None,24
None, 185.0, 7.0, None, None,2020-06-13 05:00:00, 6.4, None, 0.0, None,24
None, 185.0, 7.0, None, None,2020-06-13 06:00:00, 6.2, None, 0.0, None,24
None, 185.0, 7.0, None, None,2020-06-13 07:00:00, 5.9, None, 0.0, None,24
None, 185.0, 7.0, None, None,2020-06-13 08:00:00, 5.9, None, 0.0, None,24
None, 185.0, 7.0, None, None,2020-06-13 09:00:00, 6.1, None, 0.0, None,24
None, 185.0, 7.0, None, None,2020-06-13 10:00:00, 5.5, None, 0.0, None,24
None, 187.0, 7.0, None, None,2020-06-13 11:00:00, 4.7, None, 0.0, None,24
None, 190.0, 7.0, None, None,2020-06-13 12:00:00, 4.1, None, 0.0, None,24
None, 194.0, 7.0, None, None,2020-06-13 13:00:00, 3.5, None, 0.0, None,24
None, 196.0, 7.0, None, None,2020-06-13 14:00:00, 3.4, None, 0.0, None,24
None, 196.0, 7.0, None, None,2020-06-13 15:00:00, 4.1, None, 0.0, None,24
None, 196.0, 7.0, 22.0, None,2020-06-13 16:00:00, 4.0, None, 0.0, None,24
None, 198.0, 7.0, None, None,2020-06-13 17:00:00, 4.7, None, 0.0, None,24
None, 198.0, 7.0, None, None,2020-06-13 18:00:00, 6.1, None, 0.0, None,24
None, 198.0, 7.0, None, None,2020-06-13 19:00:00, 5.5, None, 0.0, None,24
None, 198.0, 7.0, None, None,2020-06-13 20:00:00, 7.2, None, 0.0, None,24
None, 198.0, 8.0, None, None,2020-06-13 21:00:00, 8.8, None, 0.0, None,24
None, 198.0, 8.0, None, None,2020-06-13 22:00:00, 10.3, None, 0.0, None,24
None, 198.0, 8.0, None, None,2020-06-13 23:00:00, 10.6, None, 0.0, None,24
None, 198.0, 8.0, None, None,2020-06-14 00:00:00, 11.5, None, 0.0, None,24
None, 198.0, 8.0, None, None,2020-06-14 01:00:00, 11.6, None, 0.0, None,24
None, 199.0, 8.0, None, None,2020-06-14 02:00:00, 10.6, None, 0.0, None,24
None, 199.0, 7.0, None, None,2020-06-14 03:00:00, 9.8, None, 0.0, None,24
None, 199.0, 7.0, None, None,2020-06-14 04:00:00, 8.8, None, 0.0, None,24
None, 199.0, 7.0, None, None,2020-06-14 05:00:00, 7.1, None, 0.0, None,24
None, 199.0, 7.0, None, None,2020-06-14 06:00:00, 6.7, None, 0.0, None,24
None, 198.0, 7.0, None, None,2020-06-14 07:00:00, 5.7, None, 0.0, None,24
None, 198.0, 7.0, None, None,2020-06-14 08:00:00, 5.4, None, 0.0, None,24
