pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,2.258,75.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-19 00:00:00, None,12
None,1.746,77.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-19 01:00:00, None,12
None,1.347,78.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-19 02:00:00, None,12
None,0.803,81.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-19 03:00:00, None,12
None,0.483,82.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-19 04:00:00, None,12
None,-0.001,83.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-19 05:00:00, None,12
None,-0.224,85.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-19 06:00:00, None,12
None,-0.565,84.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-19 07:00:00, None,12
None,-0.792,85.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-19 08:00:00, None,12
None,-0.84,86.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-19 09:00:00, None,12
None,-0.432,86.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-19 10:00:00, None,12
None,2.043,79.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-19 11:00:00, None,12
None,7.744,47.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-19 12:00:00, None,12
None,9.71,42.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-19 13:00:00, None,12
None,11.75,35.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-19 14:00:00, None,12
None,13.46,31.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-19 15:00:00, None,12
None,14.53,30.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-19 16:00:00, None,12
None,12.27,39.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-19 17:00:00, None,12
None,7.299,62.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-19 18:00:00, None,12
None,5.953,67.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-19 19:00:00, None,12
None,4.827,70.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-19 20:00:00, None,12
None,5.11,66.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-19 21:00:00, None,12
None,3.937,71.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-19 22:00:00, None,12
None,3.958,69.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-19 23:00:00, None,12
None,3.422,72.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-20 00:00:00, None,12
None,2.498,76.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-20 01:00:00, None,12
None,1.73,78.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-20 02:00:00, None,12
None,1.214,80.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-20 03:00:00, None,12
None,0.8,81.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-20 04:00:00, None,12
None,0.715,81.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-20 05:00:00, None,12
None,0.12,85.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-20 06:00:00, None,12
None,-0.165,85.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-20 07:00:00, None,12
None,-0.393,86.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-20 08:00:00, None,12
None,-0.456,87.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-20 09:00:00, None,12
None,-0.162,86.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-20 10:00:00, None,12
None,3.039,74.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-20 11:00:00, None,12
None,8.68,46.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-20 12:00:00, None,12
None,10.61,38.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-20 13:00:00, None,12
None,12.93,33.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-20 14:00:00, None,12
None,14.43,30.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-20 15:00:00, None,12
None,15.49,26.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-20 16:00:00, None,12
None,14.09,36.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-20 17:00:00, None,12
None,8.71,59.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-20 18:00:00, None,12
None,7.297,63.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-20 19:00:00, None,12
None,6.851,62.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-20 20:00:00, None,12
None,5.781,65.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-20 21:00:00, None,12
None,4.929,67.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-20 22:00:00, None,12
None,4.531,68.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-20 23:00:00, None,12
None,4.082,69.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-21 00:00:00, None,12
None,2.99,75.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-21 01:00:00, None,12
None,2.547,75.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-21 02:00:00, None,12
None,1.688,78.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-21 03:00:00, None,12
None,1.098,81.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-21 04:00:00, None,12
None,0.765,82.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-21 05:00:00, None,12
None,0.448,82.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-21 06:00:00, None,12
None,0.36,83.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-21 07:00:00, None,12
None,-0.12,85.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-21 08:00:00, None,12
None,0.025,85.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-21 09:00:00, None,12
None,0.528,85.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-21 10:00:00, None,12
None,3.42,77.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-21 11:00:00, None,12
None,9.13,48.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-21 12:00:00, None,12
None,10.86,42.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-21 13:00:00, None,12
None,13.42,34.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-21 14:00:00, None,12
None,15.13,31.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-21 15:00:00, None,12
None,15.98,28.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-21 16:00:00, None,12
None,15.11,34.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-21 17:00:00, None,12
None,10.81,53.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-21 18:00:00, None,12
None,10.01,58.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-21 19:00:00, None,12
None,8.35,63.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-21 20:00:00, None,12
None,6.266,68.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-21 21:00:00, None,12
None,4.86,72.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-21 22:00:00, None,12
None,4.576,71.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-21 23:00:00, None,12
None,3.721,74.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-22 00:00:00, None,12
None,3.216,75.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-22 01:00:00, None,12
None,3.068,76.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-22 02:00:00, None,12
