AirTemp,ONE_DAY_PRECIPITATION,Snow_WE,time,MIN_TEMP,MAX_TEMP,week_of_year
-0.1, None, 113.0,2021-11-05 09:00:00, None, None,45
-0.2, None, 113.0,2021-11-05 09:15:00, None, None,45
-0.2, None, 113.0,2021-11-05 09:30:00, None, None,45
0.0, None, 113.0,2021-11-05 09:45:00, None, None,45
0.0, None, 113.0,2021-11-05 10:00:00, None, None,45
0.4, None, 113.0,2021-11-05 10:15:00, None, None,45
0.3, None, 113.0,2021-11-05 10:30:00, None, None,45
0.1, None, 113.0,2021-11-05 10:45:00, None, None,45
-0.3, None, 113.0,2021-11-05 11:00:00, None, None,45
-0.7, None, 113.0,2021-11-05 11:15:00, None, None,45
-0.7, None, 113.0,2021-11-05 11:30:00, None, None,45
-1.5, None, 113.0,2021-11-05 11:45:00, None, None,45
-1.6, None, 113.0,2021-11-05 12:00:00, None, None,45
-1.4, None, 113.0,2021-11-05 12:15:00, None, None,45
-1.6, None, 113.0,2021-11-05 12:30:00, None, None,45
-1.6, None, 113.0,2021-11-05 12:45:00, None, None,45
-1.7, None, 113.0,2021-11-05 13:00:00, None, None,45
-1.7, None, 114.0,2021-11-05 13:15:00, None, None,45
-1.7, None, 114.0,2021-11-05 13:30:00, None, None,45
-1.6, None, 114.0,2021-11-05 13:45:00, None, None,45
-1.5, None, 114.0,2021-11-05 14:00:00, None, None,45
-1.6, None, 114.0,2021-11-05 14:15:00, None, None,45
-1.6, None, 114.0,2021-11-05 14:30:00, None, None,45
-1.7, None, 114.0,2021-11-05 14:45:00, None, None,45
-1.8, None, 114.0,2021-11-05 15:00:00, None, None,45
-1.8, None, 114.0,2021-11-05 15:15:00, None, None,45
-1.8, None, 114.0,2021-11-05 15:30:00, None, None,45
-1.8, None, 115.0,2021-11-05 15:45:00, None, None,45
-1.7, None, 115.0,2021-11-05 16:00:00, None, None,45
-1.8, None, 115.0,2021-11-05 16:15:00, None, None,45
-1.9, None, 115.0,2021-11-05 16:30:00, None, None,45
-1.9, None, 115.0,2021-11-05 16:45:00, None, None,45
-1.9, None, 115.0,2021-11-05 17:00:00, None, None,45
-2.0, None, 115.0,2021-11-05 17:15:00, None, None,45
-2.0, None, 115.0,2021-11-05 17:30:00, None, None,45
-2.2, None, 116.0,2021-11-05 17:45:00, None, None,45
-2.1, None, 116.0,2021-11-05 18:00:00, None, None,45
-2.2, None, 117.0,2021-11-05 18:15:00, None, None,45
-2.5, None, 117.0,2021-11-05 18:30:00, None, None,45
-2.9, None, 117.0,2021-11-05 18:45:00, None, None,45
-3.0, None, 118.0,2021-11-05 19:00:00, None, None,45
-3.1, None, 118.0,2021-11-05 19:15:00, None, None,45
-3.3, None, 118.0,2021-11-05 19:30:00, None, None,45
-3.3, None, 118.0,2021-11-05 19:45:00, None, None,45
-3.2, None, 119.0,2021-11-05 20:00:00, None, None,45
-3.2, None, 119.0,2021-11-05 20:15:00, None, None,45
-3.3, None, 119.0,2021-11-05 20:30:00, None, None,45
-3.3, None, 119.0,2021-11-05 20:45:00, None, None,45
-3.4, None, 119.0,2021-11-05 21:00:00, None, None,45
-3.6, None, 119.0,2021-11-05 21:15:00, None, None,45
-3.7, None, 119.0,2021-11-05 21:30:00, None, None,45
-4.2, None, 119.0,2021-11-05 21:45:00, None, None,45
-4.9, None, 119.0,2021-11-05 22:00:00, None, None,45
-5.3, None, 120.0,2021-11-05 22:15:00, None, None,45
-5.9, None, 120.0,2021-11-05 22:30:00, None, None,45
-6.0, None, 120.0,2021-11-05 22:45:00, None, None,45
-5.8, None, 120.0,2021-11-05 23:00:00, None, None,45
-5.9, None, 120.0,2021-11-05 23:15:00, None, None,45
-6.2, None, 120.0,2021-11-05 23:30:00, None, None,45
-6.0, None, 120.0,2021-11-05 23:45:00, None, None,45
-5.6, 9.4, 120.0,2021-11-06 00:00:00, -7.8, -3.2,45
-5.3, None, 120.0,2021-11-06 00:15:00, None, None,45
-5.3, None, 119.0,2021-11-06 00:30:00, None, None,45
-4.9, None, 120.0,2021-11-06 00:45:00, None, None,45
-4.9, None, 119.0,2021-11-06 01:00:00, None, None,45
-4.6, None, 119.0,2021-11-06 01:15:00, None, None,45
-4.5, None, 119.0,2021-11-06 01:30:00, None, None,45
-4.3, None, 119.0,2021-11-06 01:45:00, None, None,45
-4.4, None, 119.0,2021-11-06 02:00:00, None, None,45
-4.9, None, 119.0,2021-11-06 02:15:00, None, None,45
-6.1, None, 120.0,2021-11-06 02:30:00, None, None,45
-6.4, None, 120.0,2021-11-06 02:45:00, None, None,45
-6.9, None, 119.0,2021-11-06 03:00:00, None, None,45
-7.2, None, 120.0,2021-11-06 03:15:00, None, None,45
-7.1, None, 120.0,2021-11-06 03:30:00, None, None,45
-7.3, None, 120.0,2021-11-06 03:45:00, None, None,45
-7.8, None, 120.0,2021-11-06 04:00:00, None, None,45
-7.7, None, 120.0,2021-11-06 04:15:00, None, None,45
-7.3, None, 119.0,2021-11-06 04:30:00, None, None,45
-7.1, None, 119.0,2021-11-06 04:45:00, None, None,45
-6.9, None, 119.0,2021-11-06 05:00:00, None, None,45
-6.4, None, 119.0,2021-11-06 05:15:00, None, None,45
-6.1, None, 119.0,2021-11-06 05:30:00, None, None,45
-5.4, None, 119.0,2021-11-06 05:45:00, None, None,45
-4.9, None, 119.0,2021-11-06 06:00:00, None, None,45
-4.8, None, 119.0,2021-11-06 06:15:00, None, None,45
-4.8, None, 119.0,2021-11-06 06:30:00, None, None,45
-4.7, None, 119.0,2021-11-06 06:45:00, None, None,45
-4.7, None, 119.0,2021-11-06 07:00:00, None, None,45
-4.7, None, 119.0,2021-11-06 07:15:00, None, None,45
-4.7, None, 118.0,2021-11-06 07:30:00, None, None,45
-4.7, None, 119.0,2021-11-06 07:45:00, None, None,45
-4.7, None, 118.0,2021-11-06 08:00:00, None, None,45
-4.4, None, 118.0,2021-11-06 08:15:00, None, None,45
-4.2, None, 118.0,2021-11-06 08:30:00, None, None,45
-4.1, None, 118.0,2021-11-06 08:45:00, None, None,45
-4.0, None, 118.0,2021-11-06 09:00:00, None, None,45
-4.0, None, 118.0,2021-11-06 09:15:00, None, None,45
-4.1, None, 118.0,2021-11-06 09:30:00, None, None,45
-4.1, None, 118.0,2021-11-06 09:45:00, None, None,45
-3.9, None, 118.0,2021-11-06 10:00:00, None, None,45
-3.9, None, 118.0,2021-11-06 10:15:00, None, None,45
-3.9, None, 118.0,2021-11-06 10:30:00, None, None,45
-3.9, None, 118.0,2021-11-06 10:45:00, None, None,45
-3.8, None, 118.0,2021-11-06 11:00:00, None, None,45
-3.7, None, 118.0,2021-11-06 11:15:00, None, None,45
-3.4, None, 118.0,2021-11-06 11:30:00, None, None,45
-3.4, None, 118.0,2021-11-06 11:45:00, None, None,45
-3.2, None, 118.0,2021-11-06 12:00:00, None, None,45
-3.4, None, 118.0,2021-11-06 12:15:00, None, None,45
-3.4, None, 118.0,2021-11-06 12:30:00, None, None,45
-3.5, None, 118.0,2021-11-06 12:45:00, None, None,45
-3.5, None, 118.0,2021-11-06 13:00:00, None, None,45
-3.7, None, 118.0,2021-11-06 13:15:00, None, None,45
-3.8, None, 118.0,2021-11-06 13:30:00, None, None,45
-3.9, None, 118.0,2021-11-06 13:45:00, None, None,45
-3.8, None, 119.0,2021-11-06 14:00:00, None, None,45
-3.8, None, 119.0,2021-11-06 14:15:00, None, None,45
-3.7, None, 119.0,2021-11-06 14:30:00, None, None,45
-3.7, None, 119.0,2021-11-06 14:45:00, None, None,45
-3.6, None, 120.0,2021-11-06 15:00:00, None, None,45
-3.6, None, 120.0,2021-11-06 15:15:00, None, None,45
-3.6, None, 120.0,2021-11-06 15:30:00, None, None,45
-3.7, None, 121.0,2021-11-06 15:45:00, None, None,45
-3.8, None, 121.0,2021-11-06 16:00:00, None, None,45
-3.8, None, 122.0,2021-11-06 16:15:00, None, None,45
-3.8, None, 122.0,2021-11-06 16:30:00, None, None,45
-3.8, None, 123.0,2021-11-06 16:45:00, None, None,45
-3.8, None, 123.0,2021-11-06 17:00:00, None, None,45
-3.8, None, 123.0,2021-11-06 17:15:00, None, None,45
-3.8, None, 123.0,2021-11-06 17:30:00, None, None,45
-3.8, None, 123.0,2021-11-06 17:45:00, None, None,45
-3.9, None, 124.0,2021-11-06 18:00:00, None, None,45
-3.9, None, 124.0,2021-11-06 18:15:00, None, None,45
-3.9, None, 124.0,2021-11-06 18:30:00, None, None,45
-3.9, None, 124.0,2021-11-06 18:45:00, None, None,45
-3.9, None, 124.0,2021-11-06 19:00:00, None, None,45
-3.9, None, 124.0,2021-11-06 19:15:00, None, None,45
-3.9, None, 124.0,2021-11-06 19:30:00, None, None,45
-3.9, None, 124.0,2021-11-06 19:45:00, None, None,45
-3.9, None, 124.0,2021-11-06 20:00:00, None, None,45
-4.1, None, 125.0,2021-11-06 20:15:00, None, None,45
-4.1, None, 125.0,2021-11-06 20:30:00, None, None,45
-4.3, None, 126.0,2021-11-06 20:45:00, None, None,45
-4.4, None, 126.0,2021-11-06 21:00:00, None, None,45
-4.4, None, 126.0,2021-11-06 21:15:00, None, None,45
-4.5, None, 127.0,2021-11-06 21:30:00, None, None,45
-4.5, None, 127.0,2021-11-06 21:45:00, None, None,45
-4.5, None, 127.0,2021-11-06 22:00:00, None, None,45
-4.6, None, 127.0,2021-11-06 22:15:00, None, None,45
-4.7, None, 127.0,2021-11-06 22:30:00, None, None,45
-4.7, None, 127.0,2021-11-06 22:45:00, None, None,45
-4.8, None, 127.0,2021-11-06 23:00:00, None, None,45
-4.8, None, 127.0,2021-11-06 23:15:00, None, None,45
-4.9, None, 127.0,2021-11-06 23:30:00, None, None,45
-5.0, None, 127.0,2021-11-06 23:45:00, None, None,45
-5.1, 11.4, 127.0,2021-11-07 00:00:00, -6.0, -4.0,45
-5.1, None, 127.0,2021-11-07 00:15:00, None, None,45
-5.0, None, 127.0,2021-11-07 00:30:00, None, None,45
-5.0, None, 127.0,2021-11-07 00:45:00, None, None,45
-5.0, None, 127.0,2021-11-07 01:00:00, None, None,45
-5.1, None, 127.0,2021-11-07 01:15:00, None, None,45
-5.1, None, 127.0,2021-11-07 01:30:00, None, None,45
-5.1, None, 127.0,2021-11-07 01:45:00, None, None,45
-5.2, None, 128.0,2021-11-07 02:00:00, None, None,45
-5.2, None, 128.0,2021-11-07 02:15:00, None, None,45
-5.2, None, 128.0,2021-11-07 02:30:00, None, None,45
-5.2, None, 128.0,2021-11-07 02:45:00, None, None,45
-5.3, None, 128.0,2021-11-07 03:00:00, None, None,45
-5.3, None, 128.0,2021-11-07 03:15:00, None, None,45
-5.3, None, 129.0,2021-11-07 03:30:00, None, None,45
-5.3, None, 129.0,2021-11-07 03:45:00, None, None,45
-5.3, None, 130.0,2021-11-07 04:00:00, None, None,45
-5.4, None, 130.0,2021-11-07 04:15:00, None, None,45
-5.4, None, 131.0,2021-11-07 04:30:00, None, None,45
-5.5, None, 131.0,2021-11-07 04:45:00, None, None,45
-5.5, None, 131.0,2021-11-07 05:00:00, None, None,45
-5.5, None, 131.0,2021-11-07 05:15:00, None, None,45
-5.6, None, 131.0,2021-11-07 05:30:00, None, None,45
-5.6, None, 131.0,2021-11-07 05:45:00, None, None,45
-5.6, None, 132.0,2021-11-07 06:00:00, None, None,45
-5.6, None, 132.0,2021-11-07 06:15:00, None, None,45
-5.6, None, 132.0,2021-11-07 06:30:00, None, None,45
-5.6, None, 132.0,2021-11-07 06:45:00, None, None,45
-5.6, None, 132.0,2021-11-07 07:00:00, None, None,45
-5.6, None, 132.0,2021-11-07 07:15:00, None, None,45
-5.5, None, 132.0,2021-11-07 07:30:00, None, None,45
-5.5, None, 132.0,2021-11-07 07:45:00, None, None,45
-5.4, None, 132.0,2021-11-07 08:00:00, None, None,45
-5.4, None, 132.0,2021-11-07 08:15:00, None, None,45
-5.3, None, 132.0,2021-11-07 08:30:00, None, None,45
-5.4, None, 132.0,2021-11-07 08:45:00, None, None,45
-5.7, None, 132.0,2021-11-07 09:00:00, None, None,45
-5.5, None, 132.0,2021-11-07 09:15:00, None, None,45
-5.4, None, 133.0,2021-11-07 09:30:00, None, None,45
-5.3, None, 133.0,2021-11-07 09:45:00, None, None,45
-5.3, None, 133.0,2021-11-07 10:00:00, None, None,45
-5.3, None, 134.0,2021-11-07 10:15:00, None, None,45
-5.1, None, 134.0,2021-11-07 10:30:00, None, None,45
-5.2, None, 135.0,2021-11-07 10:45:00, None, None,45
-4.6, None, 135.0,2021-11-07 11:00:00, None, None,45
-5.0, None, 135.0,2021-11-07 11:15:00, None, None,45
-5.4, None, 135.0,2021-11-07 11:30:00, None, None,45
-5.4, None, 135.0,2021-11-07 11:45:00, None, None,45
-4.9, None, 135.0,2021-11-07 12:00:00, None, None,45
-4.9, None, 135.0,2021-11-07 12:15:00, None, None,45
-4.0, None, 135.0,2021-11-07 12:30:00, None, None,45
-4.9, None, 136.0,2021-11-07 12:45:00, None, None,45
-5.1, None, 136.0,2021-11-07 13:00:00, None, None,45
-4.8, None, 136.0,2021-11-07 13:15:00, None, None,45
-5.1, None, 136.0,2021-11-07 13:30:00, None, None,45
-5.2, None, 136.0,2021-11-07 13:45:00, None, None,45
-5.3, None, 136.0,2021-11-07 14:00:00, None, None,45
-5.3, None, 136.0,2021-11-07 14:15:00, None, None,45
-5.4, None, 136.0,2021-11-07 14:30:00, None, None,45
-5.5, None, 136.0,2021-11-07 14:45:00, None, None,45
-5.6, None, 136.0,2021-11-07 15:00:00, None, None,45
-5.6, None, 136.0,2021-11-07 15:15:00, None, None,45
-5.6, None, 136.0,2021-11-07 15:30:00, None, None,45
-5.8, None, 136.0,2021-11-07 15:45:00, None, None,45
-5.8, None, 136.0,2021-11-07 16:00:00, None, None,45
-5.8, None, 136.0,2021-11-07 16:15:00, None, None,45
-5.8, None, 136.0,2021-11-07 16:30:00, None, None,45
-5.8, None, 136.0,2021-11-07 16:45:00, None, None,45
-5.9, None, 136.0,2021-11-07 17:00:00, None, None,45
-5.9, None, 136.0,2021-11-07 17:15:00, None, None,45
-6.0, None, 136.0,2021-11-07 17:30:00, None, None,45
-6.0, None, 136.0,2021-11-07 17:45:00, None, None,45
-6.0, None, 136.0,2021-11-07 18:00:00, None, None,45
-6.0, None, 137.0,2021-11-07 18:15:00, None, None,45
-6.0, None, 137.0,2021-11-07 18:30:00, None, None,45
-6.0, None, 137.0,2021-11-07 18:45:00, None, None,45
-6.0, None, 137.0,2021-11-07 19:00:00, None, None,45
-6.0, None, 137.0,2021-11-07 19:15:00, None, None,45
-6.0, None, 137.0,2021-11-07 19:30:00, None, None,45
-5.9, None, 137.0,2021-11-07 19:45:00, None, None,45
-5.8, None, 137.0,2021-11-07 20:00:00, None, None,45
-5.8, None, 137.0,2021-11-07 20:15:00, None, None,45
-5.8, None, 137.0,2021-11-07 20:30:00, None, None,45
-5.7, None, 138.0,2021-11-07 20:45:00, None, None,45
-5.6, None, 138.0,2021-11-07 21:00:00, None, None,45
-5.6, None, 138.0,2021-11-07 21:15:00, None, None,45
-5.5, None, 138.0,2021-11-07 21:30:00, None, None,45
-5.5, None, 138.0,2021-11-07 21:45:00, None, None,45
-5.4, None, 138.0,2021-11-07 22:00:00, None, None,45
-5.4, None, 138.0,2021-11-07 22:15:00, None, None,45
-5.3, None, 139.0,2021-11-07 22:30:00, None, None,45
-5.3, None, 139.0,2021-11-07 22:45:00, None, None,45
-5.3, None, 139.0,2021-11-07 23:00:00, None, None,45
-5.4, None, 139.0,2021-11-07 23:15:00, None, None,45
-5.4, None, 139.0,2021-11-07 23:30:00, None, None,45
-5.5, None, 139.0,2021-11-07 23:45:00, None, None,45
-5.5, 0.9, 139.0,2021-11-08 00:00:00, -6.2, -3.9,45
-5.6, None, 139.0,2021-11-08 00:15:00, None, None,45
-5.6, None, 139.0,2021-11-08 00:30:00, None, None,45
-5.5, None, 139.0,2021-11-08 00:45:00, None, None,45
-5.5, None, 139.0,2021-11-08 01:00:00, None, None,45
-5.6, None, 139.0,2021-11-08 01:15:00, None, None,45
-5.6, None, 139.0,2021-11-08 01:30:00, None, None,45
-5.6, None, 139.0,2021-11-08 01:45:00, None, None,45
-5.6, None, 139.0,2021-11-08 02:00:00, None, None,45
-5.7, None, 143.3,2021-11-08 02:15:00, None, None,45
-5.8, None, 143.3,2021-11-08 02:30:00, None, None,45
-5.9, None, 143.3,2021-11-08 02:45:00, None, None,45
-5.9, None, 143.3,2021-11-08 03:00:00, None, None,45
-6.0, None, 139.0,2021-11-08 03:15:00, None, None,45
-5.9, None, 139.0,2021-11-08 03:30:00, None, None,45
-6.0, None, 139.0,2021-11-08 03:45:00, None, None,45
-6.0, None, 139.0,2021-11-08 04:00:00, None, None,45
-6.2, None, 139.0,2021-11-08 04:15:00, None, None,45
-6.1, None, 139.0,2021-11-08 04:30:00, None, None,45
-6.1, None, 139.0,2021-11-08 04:45:00, None, None,45
-6.2, None, 139.0,2021-11-08 05:00:00, None, None,45
-6.0, None, 139.0,2021-11-08 05:15:00, None, None,45
-6.2, None, 139.0,2021-11-08 05:30:00, None, None,45
-6.1, None, 139.0,2021-11-08 05:45:00, None, None,45
-6.1, None, 139.0,2021-11-08 06:00:00, None, None,45
-6.2, None, 139.0,2021-11-08 06:15:00, None, None,45
-6.2, None, 139.0,2021-11-08 06:30:00, None, None,45
-6.2, None, 139.0,2021-11-08 06:45:00, None, None,45
-6.2, None, 139.0,2021-11-08 07:00:00, None, None,45
-6.2, None, 139.0,2021-11-08 07:15:00, None, None,45
-6.1, None, 139.0,2021-11-08 07:30:00, None, None,45
-6.1, None, 139.0,2021-11-08 07:45:00, None, None,45
-6.0, None, 139.0,2021-11-08 08:00:00, None, None,45
-6.0, None, 139.0,2021-11-08 08:15:00, None, None,45
-5.8, None, 139.0,2021-11-08 08:30:00, None, None,45
-5.7, None, 139.0,2021-11-08 08:45:00, None, None,45
-5.5, None, 139.0,2021-11-08 09:00:00, None, None,45
-5.4, None, 139.0,2021-11-08 09:15:00, None, None,45
-5.3, None, 139.0,2021-11-08 09:30:00, None, None,45
-4.9, None, 139.0,2021-11-08 09:45:00, None, None,45
-4.7, None, 139.0,2021-11-08 10:00:00, None, None,45
-4.6, None, 139.0,2021-11-08 10:15:00, None, None,45
-4.2, None, 139.0,2021-11-08 10:30:00, None, None,45
-4.1, None, 139.0,2021-11-08 10:45:00, None, None,45
-4.2, None, 139.0,2021-11-08 11:00:00, None, None,45
-4.2, None, 139.0,2021-11-08 11:15:00, None, None,45
-3.9, None, 139.0,2021-11-08 11:30:00, None, None,45
-4.1, None, 139.0,2021-11-08 11:45:00, None, None,45
-4.0, None, 139.0,2021-11-08 12:00:00, None, None,45
-3.9, None, 139.0,2021-11-08 12:15:00, None, None,45
-4.7, None, 139.0,2021-11-08 12:30:00, None, None,45
-4.6, None, 139.0,2021-11-08 12:45:00, None, None,45
-5.0, None, 140.0,2021-11-08 13:00:00, None, None,45
-5.2, None, 140.0,2021-11-08 13:15:00, None, None,45
-5.1, None, 140.0,2021-11-08 13:30:00, None, None,45
-4.8, None, 140.0,2021-11-08 13:45:00, None, None,45
-4.8, None, 140.0,2021-11-08 14:00:00, None, None,45
-4.6, None, 140.0,2021-11-08 14:15:00, None, None,45
-4.6, None, 140.0,2021-11-08 14:30:00, None, None,45
-4.5, None, 140.0,2021-11-08 14:45:00, None, None,45
-4.6, None, 140.0,2021-11-08 15:00:00, None, None,45
-4.6, None, 140.0,2021-11-08 15:15:00, None, None,45
-4.7, None, 140.0,2021-11-08 15:30:00, None, None,45
-4.7, None, 140.0,2021-11-08 15:45:00, None, None,45
-4.8, None, 140.0,2021-11-08 16:00:00, None, None,45
-4.9, None, 140.0,2021-11-08 16:15:00, None, None,45
-4.9, None, 140.0,2021-11-08 16:30:00, None, None,45
-4.8, None, 140.0,2021-11-08 16:45:00, None, None,45
-4.7, None, 140.0,2021-11-08 17:00:00, None, None,45
-4.7, None, 140.0,2021-11-08 17:15:00, None, None,45
-4.7, None, 140.0,2021-11-08 17:30:00, None, None,45
None, None, 144.3,2021-11-08 17:37:00, None, None,45
-4.6, None, 140.0,2021-11-08 17:45:00, None, None,45
-4.6, None, 140.0,2021-11-08 18:00:00, None, None,45
-4.6, None, 140.0,2021-11-08 18:15:00, None, None,45
-4.6, None, 140.0,2021-11-08 18:30:00, None, None,45
-4.4, None, 140.0,2021-11-08 18:45:00, None, None,45
-4.5, None, 140.0,2021-11-08 19:00:00, None, None,45
-4.6, None, 140.0,2021-11-08 19:15:00, None, None,45
-4.4, None, 140.0,2021-11-08 19:30:00, None, None,45
-4.2, None, 140.0,2021-11-08 19:45:00, None, None,45
-4.1, None, 140.0,2021-11-08 20:00:00, None, None,45
-4.2, None, 140.0,2021-11-08 20:15:00, None, None,45
-4.3, None, 140.0,2021-11-08 20:30:00, None, None,45
-4.2, None, 140.0,2021-11-08 20:45:00, None, None,45
-4.1, None, 140.0,2021-11-08 21:00:00, None, None,45
-4.3, None, 140.0,2021-11-08 21:15:00, None, None,45
-4.5, None, 140.0,2021-11-08 21:30:00, None, None,45
-4.4, None, 140.0,2021-11-08 21:45:00, None, None,45
-4.3, None, 140.0,2021-11-08 22:00:00, None, None,45
-4.4, None, 140.0,2021-11-08 22:15:00, None, None,45
-4.7, None, 140.0,2021-11-08 22:30:00, None, None,45
-4.7, None, 140.0,2021-11-08 22:45:00, None, None,45
-4.4, None, 140.0,2021-11-08 23:00:00, None, None,45
-4.3, None, 140.0,2021-11-08 23:15:00, None, None,45
-4.5, None, 140.0,2021-11-08 23:30:00, None, None,45
-4.7, None, 140.0,2021-11-08 23:45:00, None, None,45
-4.8, 7.1, 140.0,2021-11-09 00:00:00, -8.3, -2.0,45
-5.2, None, 140.0,2021-11-09 00:15:00, None, None,45
-4.4, None, 140.0,2021-11-09 00:30:00, None, None,45
-4.0, None, 140.0,2021-11-09 00:45:00, None, None,45
-3.9, None, 140.0,2021-11-09 01:00:00, None, None,45
-3.7, None, 140.0,2021-11-09 01:15:00, None, None,45
-3.6, None, 139.0,2021-11-09 01:30:00, None, None,45
-3.4, None, 139.0,2021-11-09 01:45:00, None, None,45
-3.8, None, 139.0,2021-11-09 02:00:00, None, None,45
-4.6, None, 140.0,2021-11-09 02:15:00, None, None,45
-5.0, None, 140.0,2021-11-09 02:30:00, None, None,45
-3.8, None, 140.0,2021-11-09 02:45:00, None, None,45
-4.7, None, 140.0,2021-11-09 03:00:00, None, None,45
-3.5, None, 140.0,2021-11-09 03:15:00, None, None,45
-3.6, None, 139.0,2021-11-09 03:30:00, None, None,45
-2.5, None, 139.0,2021-11-09 03:45:00, None, None,45
-2.1, None, 139.0,2021-11-09 04:00:00, None, None,45
-2.3, None, 139.0,2021-11-09 04:15:00, None, None,45
-2.5, None, 139.0,2021-11-09 04:30:00, None, None,45
-2.4, None, 139.0,2021-11-09 04:45:00, None, None,45
-2.3, None, 139.0,2021-11-09 05:00:00, None, None,45
-2.1, None, 139.0,2021-11-09 05:15:00, None, None,45
-2.0, None, 139.0,2021-11-09 05:30:00, None, None,45
-2.3, None, 139.0,2021-11-09 05:45:00, None, None,45
-2.3, None, 139.0,2021-11-09 06:00:00, None, None,45
-2.4, None, 139.0,2021-11-09 06:15:00, None, None,45
-2.5, None, 139.0,2021-11-09 06:30:00, None, None,45
-2.3, None, 139.0,2021-11-09 06:45:00, None, None,45
-2.3, None, 139.0,2021-11-09 07:00:00, None, None,45
-2.4, None, 139.0,2021-11-09 07:15:00, None, None,45
-2.9, None, 139.0,2021-11-09 07:30:00, None, None,45
-3.3, None, 139.0,2021-11-09 07:45:00, None, None,45
-3.9, None, 140.0,2021-11-09 08:00:00, None, None,45
-4.3, None, 140.0,2021-11-09 08:15:00, None, None,45
-4.2, None, 140.0,2021-11-09 08:30:00, None, None,45
-4.0, None, 139.0,2021-11-09 08:45:00, None, None,45
-3.9, None, 139.0,2021-11-09 09:00:00, None, None,45
-4.0, None, 139.0,2021-11-09 09:15:00, None, None,45
-4.0, None, 139.0,2021-11-09 09:30:00, None, None,45
-3.8, None, 139.0,2021-11-09 09:45:00, None, None,45
-3.7, None, 139.0,2021-11-09 10:00:00, None, None,45
-3.8, None, 139.0,2021-11-09 10:15:00, None, None,45
-3.7, None, 139.0,2021-11-09 10:30:00, None, None,45
-3.5, None, 139.0,2021-11-09 10:45:00, None, None,45
-3.4, None, 139.0,2021-11-09 11:00:00, None, None,45
-3.3, None, 139.0,2021-11-09 11:15:00, None, None,45
-3.3, None, 139.0,2021-11-09 11:30:00, None, None,45
-3.2, None, 139.0,2021-11-09 11:45:00, None, None,45
-3.2, None, 139.0,2021-11-09 12:00:00, None, None,45
-3.1, None, 139.0,2021-11-09 12:15:00, None, None,45
-3.1, None, 139.0,2021-11-09 12:30:00, None, None,45
-3.0, None, 139.0,2021-11-09 12:45:00, None, None,45
-3.0, None, 139.0,2021-11-09 13:00:00, None, None,45
-3.0, None, 139.0,2021-11-09 13:15:00, None, None,45
-3.0, None, 139.0,2021-11-09 13:30:00, None, None,45
-3.5, None, 140.0,2021-11-09 13:45:00, None, None,45
-4.2, None, 140.0,2021-11-09 14:00:00, None, None,45
-4.2, None, 141.0,2021-11-09 14:15:00, None, None,45
-4.1, None, 141.0,2021-11-09 14:30:00, None, None,45
-4.1, None, 141.0,2021-11-09 14:45:00, None, None,45
-4.1, None, 141.0,2021-11-09 15:00:00, None, None,45
-4.3, None, 141.0,2021-11-09 15:15:00, None, None,45
