pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,ATMOSPHERIC_PRESSURE,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,MAXIMUM_MEASURED_WIND_SPEED1,HEIGHT_OF_SNOW,week_of_year
None, None, 13.21,84.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-23 00:00:00, None, None, None,30
None, None, 13.4,82.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-23 01:00:00, None, None, None,30
None, None, 13.69,79.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-23 02:00:00, None, None, None,30
None, None, 13.08,81.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-23 03:00:00, None, None, None,30
None, None, 12.9,80.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-23 04:00:00, None, None, None,30
None, None, 11.88,81.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-23 05:00:00, None, None, None,30
None, None, 11.27,83.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-23 06:00:00, None, None, None,30
None, None, 11.66,82.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-23 07:00:00, None, None, None,30
None, None, 12.49,83.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-23 08:00:00, None, None, None,30
None, None, 14.9,70.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-23 09:00:00, None, None, None,30
None, None, 16.11,66.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-23 10:00:00, None, None, None,30
None, None, 16.44,65.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-23 11:00:00, None, None, None,30
