CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,DEW_POINT,pcpn_amt_pst1hr,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,snwfl_amt_pst1hr,stn_pres,week_of_year
14.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-23 00:00:00, None, None, None,30
14.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-23 01:00:00, None, None, None,30
14.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-23 02:00:00, None, None, None,30
13.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-23 03:00:00, None, None, None,30
13.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-23 04:00:00, None, None, None,30
12.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-23 05:00:00, None, None, None,30
12.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-23 06:00:00, None, None, None,30
11.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-23 07:00:00, None, None, None,30
12.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-23 08:00:00, None, None, None,30
14.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-23 09:00:00, None, None, None,30
13.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-23 10:00:00, None, None, None,30
15.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-23 11:00:00, None, None, None,30
12.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-23 12:00:00, None, None, None,30
14.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-23 13:00:00, None, None, None,30
17.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-23 14:00:00, None, None, None,30
17.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-23 15:00:00, None, None, None,30
15.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-23 16:00:00, None, None, None,30
15.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-23 17:00:00, None, None, None,30
16.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-23 18:00:00, None, None, None,30
15.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-23 19:00:00, None, None, None,30
15.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-23 20:00:00, None, None, None,30
14.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-23 21:00:00, None, None, None,30
13.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-23 22:00:00, None, None, None,30
14.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-23 23:00:00, None, None, None,30
13.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-24 00:00:00, None, None, None,30
12.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-24 01:00:00, None, None, None,30
12.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-24 02:00:00, None, None, None,30
11.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-24 03:00:00, None, None, None,30
10.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-24 04:00:00, None, None, None,30
10.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-24 05:00:00, None, None, None,30
9.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-24 06:00:00, None, None, None,30
9.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-24 07:00:00, None, None, None,30
11.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-24 08:00:00, None, None, None,30
12.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-24 09:00:00, None, None, None,30
14.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-24 10:00:00, None, None, None,30
16.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-24 11:00:00, None, None, None,30
17.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-24 12:00:00, None, None, None,30
