pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,avg_wnd_spd_10m_pst10mts,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,ATMOSPHERIC_PRESSURE,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,MAXIMUM_MEASURED_WIND_SPEED1,HEIGHT_OF_SNOW,stn_pres,week_of_year
None, None,-0.351, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 0.0, None, None, None, None, None,2018-10-29 00:00:00, None, None, None, None,44
None, None,-0.437, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 0.0, None, None, None, None, None,2018-10-29 01:00:00, None, None, None, None,44
None, None,-0.502, 102.9, None, None, None, None, None, None, None, None, None, None, None, None, None, -1.0, None, None, None, None, None,2018-10-29 02:00:00, None, None, None, None,44
None, None,-0.531, 102.4, None, None, None, None, None, None, None, None, None, None, None, None, None, -1.0, None, None, None, None, None,2018-10-29 03:00:00, None, None, None, None,44
None, None,-0.672, None, None, None, None, None, None, None, None, None, None, None, None, None, None, -1.0, None, None, None, None, None,2018-10-29 04:00:00, None, None, None, None,44
None, None,-1.003, None, None, None, None, None, None, None, None, None, None, None, None, None, None, -1.0, None, None, None, None, None,2018-10-29 05:00:00, None, None, None, None,44
None, None,-1.031, None, None, None, None, None, None, None, None, None, None, None, None, None, None, -1.0, None, None, None, None, None,2018-10-29 06:00:00, None, None, None, None,44
None, None,-1.173, None, None, None, None, None, None, None, None, None, None, None, None, None, None, -1.0, None, None, None, None, None,2018-10-29 07:00:00, None, None, None, None,44
None, None,-1.191, None, None, None, None, None, None, None, None, None, None, None, None, None, None, -1.0, None, None, None, None, None,2018-10-29 08:00:00, None, None, None, None,44
None, None,-1.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, -1.0, None, None, None, None, None,2018-10-29 09:00:00, None, None, None, None,44
