pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,week_of_year
None, None, 0.043, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-29 00:00:00, None, 9.09,44
None, None, -0.082, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-29 01:00:00, None, 8.77,44
None, None, -0.035, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-29 02:00:00, None, 8.46,44
None, None, 0.156, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-29 03:00:00, None, 8.22,44
None, None, 0.139, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-29 04:00:00, None, 7.855,44
None, None, 0.082, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-29 05:00:00, None, 7.401,44
None, None, 0.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-29 06:00:00, None, 6.401,44
None, None, 0.288, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-29 07:00:00, None, 8.01,44
None, None, 0.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-29 08:00:00, None, 8.13,44
None, None, 0.271, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-29 09:00:00, None, 8.47,44
None, None, 0.471, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-29 10:00:00, None, 8.85,44
None, None, 1.028, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-29 11:00:00, None, 8.58,44
None, None, 1.147, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-29 12:00:00, None, 8.42,44
None, None, 1.806, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-29 13:00:00, None, 8.03,44
None, None, 2.073, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-29 14:00:00, None, 7.839,44
None, None, 2.188, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-29 15:00:00, None, 7.55,44
None, None, 2.523, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-29 16:00:00, None, 7.103,44
None, None, 1.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-29 17:00:00, None, 6.633,44
