CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,DEW_POINT,pcpn_amt_pst1hr,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,snwfl_amt_pst1hr,stn_pres,week_of_year
0.284, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-29 00:00:00, None, None, None,44
0.199, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-29 01:00:00, None, None, None,44
0.341, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-29 02:00:00, None, None, None,44
0.086, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-29 03:00:00, None, None, None,44
0.048, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-29 04:00:00, None, None, None,44
-0.084, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-29 05:00:00, None, None, None,44
0.114, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-29 06:00:00, None, None, None,44
-0.357, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-29 07:00:00, None, None, None,44
-0.639, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-29 08:00:00, None, None, None,44
-0.629, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-29 09:00:00, None, None, None,44
-0.563, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-29 10:00:00, None, None, None,44
-0.102, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-29 11:00:00, None, None, None,44
0.133, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-29 12:00:00, None, None, None,44
0.793, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-29 13:00:00, None, None, None,44
1.632, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-29 14:00:00, None, None, None,44
1.623, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-29 15:00:00, None, None, None,44
1.077, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-29 16:00:00, None, None, None,44
1.349, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-29 17:00:00, None, None, None,44
0.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-29 18:00:00, None, None, None,44
0.171, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-29 19:00:00, None, None, None,44
-0.027, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-29 20:00:00, None, None, None,44
0.189, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-29 21:00:00, None, None, None,44
0.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-29 22:00:00, None, None, None,44
