pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,snwfl_amt_pst1hr,avg_wnd_spd_10m_pst10mts,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,ATMOSPHERIC_PRESSURE,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,stn_pres,week_of_year
None, None,11.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-27 03:00:00, None, None, None,39
None, None,11.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-27 04:00:00, None, None, None,39
None, None,11.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-27 05:00:00, None, None, None,39
None, None,11.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-27 06:00:00, None, None, None,39
None, None,11.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-27 07:00:00, None, None, None,39
None, None,11.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-27 08:00:00, None, None, None,39
None, None,12.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-27 09:00:00, None, None, None,39
None, None,12.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-27 10:00:00, None, None, None,39
None, None,12.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-27 11:00:00, None, None, None,39
None, None,12.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-27 12:00:00, None, None, None,39
None, None,13.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-27 13:00:00, None, None, None,39
None, None,16.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-27 14:00:00, None, None, None,39
None, None,16.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-27 16:00:00, None, None, None,39
None, None,15.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-27 17:00:00, None, None, None,39
None, None,14.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-27 18:00:00, None, None, None,39
None, None,14.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-27 19:00:00, None, None, None,39
None, None,13.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-27 20:00:00, None, None, None,39
None, None,12.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-27 21:00:00, None, None, None,39
None, None,11.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-27 22:00:00, None, None, None,39
None, None,11.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-27 23:00:00, None, None, None,39
None, None,11.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-28 00:00:00, None, None, None,39
None, None,11.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-28 01:00:00, None, None, None,39
None, None,10.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-28 02:00:00, None, None, None,39
None, None,11.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-28 03:00:00, None, None, None,39
None, None,10.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-28 04:00:00, None, None, None,39
None, None,10.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-28 05:00:00, None, None, None,39
None, None,10.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-28 06:00:00, None, None, None,39
None, None,10.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-28 07:00:00, None, None, None,39
None, None,10.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-28 08:00:00, None, None, None,39
None, None,11.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-28 09:00:00, None, None, None,39
None, None,11.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-28 10:00:00, None, None, None,39
None, None,13.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-28 11:00:00, None, None, None,39
None, None,13.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-28 12:00:00, None, None, None,39
None, None,14.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-28 13:00:00, None, None, None,39
None, None,16.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-28 14:00:00, None, None, None,39
None, None,17.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-28 15:00:00, None, None, None,39
None, None,18.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-28 16:00:00, None, None, None,39
None, None,16.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-28 17:00:00, None, None, None,39
None, None,16.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-28 18:00:00, None, None, None,39
None, None,16.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-28 19:00:00, None, None, None,39
None, None,15.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-28 20:00:00, None, None, None,39
None, None,14.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-28 21:00:00, None, None, None,39
None, None,14.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-28 22:00:00, None, None, None,39
None, None,14.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-28 23:00:00, None, None, None,39
None, None,14.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-29 00:00:00, None, None, None,39
None, None,14.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-29 01:00:00, None, None, None,39
None, None,14.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-29 02:00:00, None, None, None,39
None, None,14.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-29 04:00:00, None, None, None,39
None, None,15.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-29 05:00:00, None, None, None,39
None, None,15.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-29 06:00:00, None, None, None,39
None, None,14.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-29 07:00:00, None, None, None,39
None, None,14.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-29 08:00:00, None, None, None,39
None, None,14.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-29 09:00:00, None, None, None,39
None, None,14.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-29 10:00:00, None, None, None,39
None, None,14.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-29 11:00:00, None, None, None,39
None, None,15.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-29 12:00:00, None, None, None,39
None, None,15.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-29 13:00:00, None, None, None,39
None, None,16.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-29 14:00:00, None, None, None,39
None, None,16.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-29 15:00:00, None, None, None,39
None, None,17.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-29 16:00:00, None, None, None,39
None, None,16.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-29 17:00:00, None, None, None,39
None, None,15.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-29 18:00:00, None, None, None,39
None, None,15.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-29 19:00:00, None, None, None,39
None, None,14.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-29 20:00:00, None, None, None,39
None, None,14.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-29 21:00:00, None, None, None,39
None, None,13.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-29 22:00:00, None, None, None,39
None, None,13.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-29 23:00:00, None, None, None,39
None, None,12.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-30 00:00:00, None, None, None,39
None, None,12.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-30 01:00:00, None, None, None,39
None, None,11.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-30 02:00:00, None, None, None,39
None, None,11.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-30 03:00:00, None, None, None,39
None, None,10.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-30 04:00:00, None, None, None,39
None, None,9.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-30 05:00:00, None, None, None,39
None, None,9.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-30 06:00:00, None, None, None,39
None, None,8.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-30 07:00:00, None, None, None,39
None, None,8.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-30 08:00:00, None, None, None,39
None, None,13.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-30 16:00:00, None, None, None,39
None, None,13.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-30 17:00:00, None, None, None,39
None, None,13.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-30 18:00:00, None, None, None,39
None, None,11.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-30 20:00:00, None, None, None,39
None, None,11.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-30 21:00:00, None, None, None,39
None, None,10.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-30 22:00:00, None, None, None,39
None, None,11.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-30 23:00:00, None, None, None,39
