CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,DEW_POINT,pcpn_amt_pst1hr,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,snwfl_amt_pst1hr,stn_pres,week_of_year
4.059, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-24 00:00:00, None, None, None,39
3.835, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-24 01:00:00, None, None, None,39
3.599, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-24 02:00:00, None, None, None,39
3.797, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-24 03:00:00, None, None, None,39
3.267, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-24 04:00:00, None, None, None,39
3.437, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-24 05:00:00, None, None, None,39
3.447, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-24 06:00:00, None, None, None,39
3.154, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-24 07:00:00, None, None, None,39
3.088, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-24 08:00:00, None, None, None,39
3.276, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-24 09:00:00, None, None, None,39
4.176, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-24 10:00:00, None, None, None,39
6.518, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-24 11:00:00, None, None, None,39
7.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-24 12:00:00, None, None, None,39
9.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-24 13:00:00, None, None, None,39
11.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-24 14:00:00, None, None, None,39
13.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-24 15:00:00, None, None, None,39
11.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-24 16:00:00, None, None, None,39
11.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-24 17:00:00, None, None, None,39
13.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-24 18:00:00, None, None, None,39
8.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-24 19:00:00, None, None, None,39
6.771, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-24 20:00:00, None, None, None,39
6.422, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-24 21:00:00, None, None, None,39
6.403, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-24 22:00:00, None, None, None,39
5.773, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-24 23:00:00, None, None, None,39
5.239, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-25 00:00:00, None, None, None,39
