pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,week_of_year
None, None,-3.542, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-14 10:00:00, None, 148.7,11
None, None,-2.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-14 11:00:00, None, 148.7,11
None, None,-1.727, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-14 12:00:00, None, 148.6,11
None, None,0.163, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-14 13:00:00, None, 148.4,11
None, None,0.356, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-14 14:00:00, None, 148.5,11
None, None,3.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-14 15:00:00, None, 147.5,11
None, None,1.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-14 16:00:00, None, 146.5,11
None, None,1.633, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-14 17:00:00, None, 146.1,11
None, None,1.196, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-14 18:00:00, None, 146.0,11
None, None,0.638, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-14 19:00:00, None, 145.7,11
None, None,-0.623, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-14 20:00:00, None, 145.8,11
None, None,-1.131, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-14 21:00:00, None, 145.5,11
None, None,-1.161, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-14 22:00:00, None, 144.4,11
None, None,-1.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-14 23:00:00, None, 144.4,11
None, None,-1.209, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-15 00:00:00, None, 144.9,11
None, None,-1.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-15 01:00:00, None, 144.8,11
None, None,-1.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-15 02:00:00, None, 144.5,11
None, None,-1.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-15 03:00:00, None, 145.1,11
None, None,-0.919, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-15 04:00:00, None, 144.5,11
None, None,-1.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-15 05:00:00, None, 144.1,11
None, None,-1.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-15 06:00:00, None, 144.1,11
None, None,-1.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-15 07:00:00, None, 144.1,11
None, None,-1.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-15 08:00:00, None, 144.0,11
None, None,-0.959, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-15 09:00:00, None, 143.6,11
None, None,-0.515, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-15 10:00:00, None, 143.6,11
None, None,0.349, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-15 11:00:00, None, 143.5,11
None, None,1.504, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-15 12:00:00, None, 143.6,11
None, None,2.332, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-15 13:00:00, None, 144.3,11
None, None,2.985, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-15 14:00:00, None, 143.8,11
None, None,3.315, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-15 15:00:00, None, 143.6,11
None, None,4.817, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-15 16:00:00, None, 143.9,11
