pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,3.847,58.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-14 10:00:00, None,11
None,3.833,59.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-14 11:00:00, None,11
None,5.023,54.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-14 12:00:00, None,11
None,6.287,49.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-14 13:00:00, None,11
None,8.37,39.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-14 14:00:00, None,11
None,7.91,41.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-14 15:00:00, None,11
None,10.08,34.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-14 16:00:00, None,11
None,11.24,31.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-14 17:00:00, None,11
None,8.92,39.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-14 18:00:00, None,11
None,6.198,54.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-14 19:00:00, None,11
None,6.059,56.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-14 20:00:00, None,11
None,4.852,62.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-14 21:00:00, None,11
None,3.727,67.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-14 22:00:00, None,11
None,3.616,70.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-14 23:00:00, None,11
None,3.78,69.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-15 00:00:00, None,11
None,3.678,70.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-15 01:00:00, None,11
None,3.915,67.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-15 02:00:00, None,11
None,1.677,78.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-15 03:00:00, None,11
None,0.817,81.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-15 04:00:00, None,11
None,0.524,82.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-15 05:00:00, None,11
None,-0.022,83.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-15 06:00:00, None,11
None,-0.442,85.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-15 07:00:00, None,11
None,-1.009,85.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-15 08:00:00, None,11
None,-0.744,87.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-15 09:00:00, None,11
None,-0.408,87.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-15 10:00:00, None,11
None,2.421,78.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-15 11:00:00, None,11
None,5.654,59.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-15 12:00:00, None,11
None,7.134,55.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-15 13:00:00, None,11
None,9.13,46.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-15 14:00:00, None,11
None,10.83,40.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-15 15:00:00, None,11
None,2.669,73.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-15 22:00:00, None,11
None,2.959,71.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-15 23:00:00, None,11
None,2.674,72.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-16 00:00:00, None,11
None,2.413,73.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-16 01:00:00, None,11
None,1.704,76.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-16 02:00:00, None,11
None,0.746,81.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-16 03:00:00, None,11
None,0.571,82.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-16 04:00:00, None,11
None,0.635,81.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-16 05:00:00, None,11
None,0.362,82.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-16 06:00:00, None,11
None,0.206,84.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-16 07:00:00, None,11
None,-0.313,85.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-16 08:00:00, None,11
None,-0.551,86.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-16 09:00:00, None,11
None,-0.466,86.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-16 10:00:00, None,11
None,1.891,80.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-16 11:00:00, None,11
None,6.181,55.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-16 12:00:00, None,11
None,7.903,48.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-16 13:00:00, None,11
None,9.15,43.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-16 14:00:00, None,11
None,11.78,34.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-16 15:00:00, None,11
None,12.08,32.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-16 16:00:00, None,11
None,13.04,31.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-16 17:00:00, None,11
None,12.28,37.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-16 18:00:00, None,11
None,10.12,51.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-16 19:00:00, None,11
None,7.101,61.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-16 20:00:00, None,11
None,4.062,72.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-16 21:00:00, None,11
None,2.955,76.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-16 22:00:00, None,11
None,2.67,77.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-16 23:00:00, None,11
None,2.544,79.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-17 00:00:00, None,11
None,1.864,80.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-17 01:00:00, None,11
None,1.055,82.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-17 02:00:00, None,11
None,0.948,83.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-17 03:00:00, None,11
None,0.4,84.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-17 04:00:00, None,11
None,-0.168,87.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-17 05:00:00, None,11
None,-0.443,88.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-17 06:00:00, None,11
None,-0.7,89.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-17 07:00:00, None,11
None,-1.057,89.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-17 08:00:00, None,11
None,-0.84,90.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-17 09:00:00, None,11
None,-0.571,90.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-17 10:00:00, None,11
None,1.606,85.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-17 11:00:00, None,11
None,6.121,60.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-17 12:00:00, None,11
None,8.2,52.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-17 13:00:00, None,11
None,10.08,45.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-17 14:00:00, None,11
None,11.67,40.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-17 15:00:00, None,11
None,13.26,35.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-17 16:00:00, None,11
None,10.74,49.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-17 17:00:00, None,11
None,6.281,67.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-17 18:00:00, None,11
None,5.096,71.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-17 19:00:00, None,11
None,4.396,73.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-17 20:00:00, None,11
None,4.242,71.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-17 21:00:00, None,11
None,3.131,75.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-17 22:00:00, None,11
None,2.497,77.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-17 23:00:00, None,11
None,1.778,79.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-18 00:00:00, None,11
None,1.418,79.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-18 01:00:00, None,11
None,0.677,82.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-18 02:00:00, None,11
None,0.116,84.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-18 03:00:00, None,11
None,-0.096,86.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-18 04:00:00, None,11
None,-0.266,86.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-18 05:00:00, None,11
None,-0.6,86.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-18 06:00:00, None,11
None,-1.072,87.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-18 07:00:00, None,11
None,-1.252,86.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-18 08:00:00, None,11
None,-1.078,85.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-18 09:00:00, None,11
None,-0.925,87.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-18 10:00:00, None,11
None,1.792,80.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-18 11:00:00, None,11
None,6.795,55.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-18 12:00:00, None,11
None,8.31,46.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-18 13:00:00, None,11
None,10.53,38.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-18 14:00:00, None,11
None,12.87,31.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-18 15:00:00, None,11
None,13.71,31.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-18 16:00:00, None,11
None,11.83,42.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-18 17:00:00, None,11
None,6.935,62.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-18 18:00:00, None,11
None,5.53,67.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-18 19:00:00, None,11
None,4.683,69.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-18 20:00:00, None,11
None,4.314,68.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-18 21:00:00, None,11
None,3.599,70.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-18 22:00:00, None,11
None,2.586,75.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-18 23:00:00, None,11
