CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,DEW_POINT,pcpn_amt_pst1hr,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,snwfl_amt_pst1hr,stn_pres,week_of_year
3.061, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-17 00:00:00, None, None, None,38
2.926, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-17 01:00:00, None, None, None,38
3.286, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-17 02:00:00, None, None, None,38
3.182, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-17 03:00:00, None, None, None,38
3.049, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-17 04:00:00, None, None, None,38
2.775, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-17 05:00:00, None, None, None,38
2.851, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-17 06:00:00, None, None, None,38
2.775, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-17 07:00:00, None, None, None,38
2.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-17 08:00:00, None, None, None,38
3.389, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-17 09:00:00, None, None, None,38
4.288, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-17 10:00:00, None, None, None,38
4.516, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-17 11:00:00, None, None, None,38
4.944, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-17 12:00:00, None, None, None,38
5.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-17 13:00:00, None, None, None,38
7.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-17 14:00:00, None, None, None,38
9.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-17 15:00:00, None, None, None,38
9.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-17 16:00:00, None, None, None,38
7.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-17 17:00:00, None, None, None,38
7.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-17 18:00:00, None, None, None,38
7.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-17 19:00:00, None, None, None,38
6.499, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-17 20:00:00, None, None, None,38
5.743, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-17 21:00:00, None, None, None,38
5.534, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-17 22:00:00, None, None, None,38
5.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-17 23:00:00, None, None, None,38
4.747, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-18 00:00:00, None, None, None,38
4.578, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-18 01:00:00, None, None, None,38
4.504, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-18 02:00:00, None, None, None,38
4.422, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-18 03:00:00, None, None, None,38
3.731, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-18 04:00:00, None, None, None,38
3.144, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-18 05:00:00, None, None, None,38
2.841, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-18 06:00:00, None, None, None,38
2.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-18 07:00:00, None, None, None,38
2.359, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-18 08:00:00, None, None, None,38
2.397, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-18 09:00:00, None, None, None,38
2.567, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-18 10:00:00, None, None, None,38
3.589, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-18 11:00:00, None, None, None,38
4.982, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-18 12:00:00, None, None, None,38
7.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-18 13:00:00, None, None, None,38
6.939, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-18 14:00:00, None, None, None,38
7.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-18 15:00:00, None, None, None,38
7.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-18 16:00:00, None, None, None,38
6.901, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-18 17:00:00, None, None, None,38
6.824, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-18 18:00:00, None, None, None,38
5.696, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-18 19:00:00, None, None, None,38
5.391, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-18 20:00:00, None, None, None,38
4.879, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-18 21:00:00, None, None, None,38
4.391, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-18 22:00:00, None, None, None,38
4.138, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-18 23:00:00, None, None, None,38
3.816, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-19 00:00:00, None, None, None,38
3.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-19 01:00:00, None, None, None,38
