pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,11.76,62.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-17 00:00:00, None,38
None,8.88,84.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-17 01:00:00, None,38
None,8.23,88.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-17 02:00:00, None,38
None,8.16,89.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-17 03:00:00, None,38
None,7.961,88.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-17 04:00:00, None,38
None,8.05,88.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-17 05:00:00, None,38
None,7.741,89.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-17 06:00:00, None,38
None,7.768,88.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-17 07:00:00, None,38
None,7.861,89.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-17 08:00:00, None,38
None,8.66,88.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-17 09:00:00, None,38
None,9.94,79.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-17 10:00:00, None,38
None,11.04,74.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-17 11:00:00, None,38
None,12.27,62.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-17 12:00:00, None,38
None,13.28,57.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-17 13:00:00, None,38
None,14.04,55.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-17 14:00:00, None,38
None,14.63,66.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-17 15:00:00, None,38
None,15.68,47.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-17 16:00:00, None,38
None,16.5,44.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-17 17:00:00, None,38
None,14.65,57.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-17 18:00:00, None,38
None,12.08,79.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-17 19:00:00, None,38
None,10.9,83.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-17 20:00:00, None,38
None,9.58,87.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-17 21:00:00, None,38
None,8.71,86.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-17 22:00:00, None,38
None,8.11,87.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-17 23:00:00, None,38
None,8.55,85.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-18 00:00:00, None,38
None,8.16,86.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-18 01:00:00, None,38
None,8.32,87.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-18 02:00:00, None,38
None,8.45,88.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-18 03:00:00, None,38
None,8.86,87.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-18 04:00:00, None,38
None,8.81,87.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-18 05:00:00, None,38
None,8.43,89.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-18 06:00:00, None,38
None,8.37,90.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-18 07:00:00, None,38
None,8.27,90.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-18 08:00:00, None,38
None,8.66,91.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-18 09:00:00, None,38
None,10.02,86.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-18 10:00:00, None,38
None,11.91,69.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-18 11:00:00, None,38
None,13.86,56.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-18 12:00:00, None,38
