pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,18.33,59.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-23 00:00:00, None,30
None,17.24,65.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-23 01:00:00, None,30
None,16.01,72.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-23 02:00:00, None,30
None,15.58,70.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-23 03:00:00, None,30
None,14.87,76.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-23 04:00:00, None,30
None,14.73,76.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-23 05:00:00, None,30
None,14.27,77.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-23 06:00:00, None,30
None,14.87,71.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-23 07:00:00, None,30
None,14.15,79.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-23 08:00:00, None,30
None,14.41,79.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-23 09:00:00, None,30
None,18.74,56.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-23 10:00:00, None,30
None,22.53,40.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-23 11:00:00, None,30
None,24.86,34.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-23 12:00:00, None,30
None,26.38,32.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-23 13:00:00, None,30
None,27.99,26.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-23 14:00:00, None,30
None,29.23,25.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-23 15:00:00, None,30
None,29.76,24.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-23 16:00:00, None,30
None,30.63,22.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-23 17:00:00, None,30
None,31.05,17.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-23 18:00:00, None,30
None,27.44,25.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-23 19:00:00, None,30
None,26.62,24.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-23 20:00:00, None,30
None,25.49,32.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-23 21:00:00, None,30
None,22.28,42.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-23 22:00:00, None,30
None,23.63,31.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-23 23:00:00, None,30
None,23.88,28.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-24 00:00:00, None,30
None,23.36,32.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-24 01:00:00, None,30
None,22.08,34.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-24 02:00:00, None,30
None,21.24,39.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-24 03:00:00, None,30
None,20.22,47.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-24 04:00:00, None,30
None,15.74,85.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-24 05:00:00, None,30
None,14.72,90.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-24 06:00:00, None,30
None,14.21,92.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-24 07:00:00, None,30
None,13.77,92.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-24 08:00:00, None,30
None,13.91,93.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-24 09:00:00, None,30
None,14.48,93.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-24 10:00:00, None,30
None,15.66,93.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-24 11:00:00, None,30
None,19.0,75.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-24 12:00:00, None,30
None,20.02,51.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-24 13:00:00, None,30
None,21.23,51.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-24 14:00:00, None,30
None,24.59,30.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-24 15:00:00, None,30
None,25.12,26.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-24 16:00:00, None,30
None,25.04,24.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-24 17:00:00, None,30
None,25.14,23.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-24 18:00:00, None,30
None,23.18,28.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-24 19:00:00, None,30
None,20.48,47.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-24 20:00:00, None,30
None,20.77,34.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-24 21:00:00, None,30
None,19.75,36.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-24 22:00:00, None,30
None,19.88,35.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-24 23:00:00, None,30
None,19.0,41.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-25 00:00:00, None,30
