ONE_DAY_PRECIPITATION,pcpn_amt_pst1hr,snw_dpth_wtr_equiv,SWE,ONE_DAY_SNOW,time,air_temp_1,MIN_TEMP,snw_dpth,MAX_TEMP,week_of_year
None, 400.0, 265.0, None, None,2018-03-19 00:00:00, 0.4, None, 111.0, None,12
None, 400.0, 265.0, None, None,2018-03-19 01:00:00, -0.2, None, 111.0, None,12
None, 400.0, 266.0, None, None,2018-03-19 02:00:00, -0.8, None, 111.0, None,12
None, 400.0, 266.0, None, None,2018-03-19 03:00:00, -1.3, None, 111.0, None,12
None, 400.0, 265.0, None, None,2018-03-19 04:00:00, -1.5, None, 111.0, None,12
None, 400.0, 265.0, None, None,2018-03-19 05:00:00, -1.8, None, 111.0, None,12
None, 400.0, 267.0, None, None,2018-03-19 06:00:00, -2.5, None, 111.0, None,12
None, 400.0, 265.0, None, None,2018-03-19 07:00:00, -2.3, None, 111.0, None,12
None, 400.0, 265.0, None, None,2018-03-19 08:00:00, -2.2, None, 111.0, None,12
None, 400.0, 265.0, None, None,2018-03-19 09:00:00, -2.3, None, 111.0, None,12
None, 400.0, 265.0, None, None,2018-03-19 10:00:00, -2.6, None, 111.0, None,12
None, 400.0, 265.0, None, None,2018-03-19 11:00:00, -3.1, None, 111.0, None,12
None, 400.0, 265.0, None, None,2018-03-19 12:00:00, -3.4, None, 111.0, None,12
None, 400.0, 265.0, None, None,2018-03-19 13:00:00, -3.5, None, 111.0, None,12
None, 400.0, 265.0, None, None,2018-03-19 14:00:00, -3.5, None, 111.0, None,12
None, 400.0, 266.0, None, None,2018-03-19 15:00:00, -3.7, None, 111.0, None,12
None, 400.0, 265.0, 1.0, None,2018-03-19 16:00:00, -3.7, None, 111.0, None,12
None, 400.0, 264.0, None, None,2018-03-19 17:00:00, -2.4, None, 111.0, None,12
None, 400.0, 263.0, None, None,2018-03-19 18:00:00, -1.6, None, 111.0, None,12
None, 400.0, 265.0, None, None,2018-03-19 19:00:00, -2.6, None, 111.0, None,12
None, 400.0, 265.0, None, None,2018-03-19 20:00:00, -2.7, None, 111.0, None,12
