ONE_DAY_PRECIPITATION,pcpn_amt_pst1hr,snw_dpth_wtr_equiv,SWE,ONE_DAY_SNOW,time,air_temp_1,MIN_TEMP,MAX_TEMP,week_of_year
None, 293.0, 685.0, None, None,2018-03-19 00:00:00, 1.2, None, None,12
None, 293.0, 685.0, None, None,2018-03-19 01:00:00, 0.3, None, None,12
None, 293.0, 685.0, None, None,2018-03-19 02:00:00, -0.5, None, None,12
None, 293.0, 685.0, None, None,2018-03-19 03:00:00, -1.1, None, None,12
None, 293.0, 685.0, None, None,2018-03-19 04:00:00, -1.3, None, None,12
None, 293.0, 685.0, None, None,2018-03-19 05:00:00, -1.8, None, None,12
None, 293.0, 685.0, None, None,2018-03-19 06:00:00, -2.1, None, None,12
None, 293.0, 685.0, None, None,2018-03-19 07:00:00, -2.6, None, None,12
None, 293.0, 685.0, None, None,2018-03-19 08:00:00, -2.6, None, None,12
None, 294.0, 684.0, None, None,2018-03-19 09:00:00, -2.3, None, None,12
None, 294.0, 684.0, None, None,2018-03-19 10:00:00, -2.2, None, None,12
None, 294.0, 684.0, None, None,2018-03-19 11:00:00, -2.5, None, None,12
None, 294.0, 684.0, None, None,2018-03-19 12:00:00, -2.4, None, None,12
None, 294.0, 684.0, None, None,2018-03-19 13:00:00, -2.5, None, None,12
None, 294.0, 684.0, None, None,2018-03-19 14:00:00, -2.7, None, None,12
None, 294.0, 684.0, None, None,2018-03-19 15:00:00, -2.7, None, None,12
None, 294.0, 684.0, 98.0, None,2018-03-19 16:00:00, -2.6, None, None,12
None, 295.0, 684.0, None, None,2018-03-19 17:00:00, -2.2, None, None,12
None, 295.0, 684.0, None, None,2018-03-19 18:00:00, -1.7, None, None,12
None, 295.0, 685.0, None, None,2018-03-19 19:00:00, -1.1, None, None,12
None, 295.0, 685.0, None, None,2018-03-19 20:00:00, 0.5, None, None,12
None, 295.0, 685.0, None, None,2018-03-19 21:00:00, 0.9, None, None,12
None, 295.0, 685.0, None, None,2018-03-19 22:00:00, 0.8, None, None,12
None, 295.0, 685.0, None, None,2018-03-19 23:00:00, 0.4, None, None,12
None, 295.0, 685.0, None, None,2018-03-20 00:00:00, 0.6, None, None,12
None, 295.0, 685.0, None, None,2018-03-20 01:00:00, -0.4, None, None,12
None, 295.0, 685.0, None, None,2018-03-20 02:00:00, -1.5, None, None,12
None, 295.0, 685.0, None, None,2018-03-20 03:00:00, -2.4, None, None,12
None, 295.0, 685.0, None, None,2018-03-20 04:00:00, -3.0, None, None,12
None, 295.0, 685.0, None, None,2018-03-20 05:00:00, -3.2, None, None,12
None, 295.0, 685.0, None, None,2018-03-20 06:00:00, -3.5, None, None,12
None, 295.0, 685.0, None, None,2018-03-20 07:00:00, -5.3, None, None,12
None, 295.0, 685.0, None, None,2018-03-20 08:00:00, -4.8, None, None,12
None, 295.0, 685.0, None, None,2018-03-20 09:00:00, -4.7, None, None,12
None, 295.0, 685.0, None, None,2018-03-20 10:00:00, -4.6, None, None,12
None, 296.0, 685.0, None, None,2018-03-20 11:00:00, -6.5, None, None,12
None, 296.0, 685.0, None, None,2018-03-20 12:00:00, -8.2, None, None,12
None, 296.0, 685.0, None, None,2018-03-20 13:00:00, -8.0, None, None,12
None, 296.0, 685.0, None, None,2018-03-20 14:00:00, -8.3, None, None,12
None, 296.0, 685.0, None, None,2018-03-20 15:00:00, -8.1, None, None,12
None, 296.0, 685.0, 41.0, None,2018-03-20 16:00:00, -5.1, None, None,12
None, 296.0, 685.0, None, None,2018-03-20 17:00:00, -1.7, None, None,12
None, 296.0, 685.0, None, None,2018-03-20 18:00:00, -0.4, None, None,12
None, 295.0, 685.0, None, None,2018-03-20 19:00:00, 0.8, None, None,12
None, 295.0, 685.0, None, None,2018-03-20 20:00:00, 1.2, None, None,12
None, 295.0, 685.0, None, None,2018-03-20 21:00:00, 1.6, None, None,12
None, 295.0, 685.0, None, None,2018-03-20 22:00:00, 0.9, None, None,12
None, 295.0, 685.0, None, None,2018-03-20 23:00:00, 0.7, None, None,12
None, 295.0, 686.0, None, None,2018-03-21 00:00:00, 0.6, None, None,12
None, 295.0, 686.0, None, None,2018-03-21 01:00:00, 0.4, None, None,12
None, 295.0, 686.0, None, None,2018-03-21 02:00:00, -0.6, None, None,12
None, 295.0, 686.0, None, None,2018-03-21 03:00:00, -1.2, None, None,12
None, 295.0, 686.0, None, None,2018-03-21 04:00:00, -1.8, None, None,12
None, 295.0, 686.0, None, None,2018-03-21 05:00:00, -2.2, None, None,12
None, 295.0, 686.0, None, None,2018-03-21 06:00:00, -2.3, None, None,12
None, 295.0, 686.0, None, None,2018-03-21 07:00:00, -2.3, None, None,12
None, 295.0, 686.0, None, None,2018-03-21 08:00:00, -2.5, None, None,12
None, 295.0, 686.0, None, None,2018-03-21 09:00:00, -2.5, None, None,12
None, 296.0, 686.0, None, None,2018-03-21 10:00:00, -2.2, None, None,12
None, 296.0, 686.0, None, None,2018-03-21 11:00:00, -2.6, None, None,12
None, 296.0, 686.0, None, None,2018-03-21 12:00:00, -2.4, None, None,12
None, 296.0, 686.0, None, None,2018-03-21 13:00:00, -2.3, None, None,12
None, 296.0, 686.0, None, None,2018-03-21 14:00:00, -2.4, None, None,12
None, 296.0, 685.0, None, None,2018-03-21 15:00:00, -1.9, None, None,12
None, 296.0, 685.0, 11.0, None,2018-03-21 16:00:00, -0.5, None, None,12
None, 295.0, 685.0, None, None,2018-03-21 17:00:00, 0.6, None, None,12
None, 295.0, 686.0, None, None,2018-03-21 18:00:00, 2.7, None, None,12
None, 295.0, 686.0, None, None,2018-03-21 19:00:00, 2.3, None, None,12
None, 295.0, 686.0, None, None,2018-03-21 20:00:00, 2.9, None, None,12
None, 295.0, 686.0, None, None,2018-03-21 21:00:00, 4.4, None, None,12
None, 295.0, 686.0, None, None,2018-03-21 22:00:00, 4.8, None, None,12
None, 295.0, 686.0, None, None,2018-03-21 23:00:00, 4.4, None, None,12
None, 295.0, 686.0, None, None,2018-03-22 00:00:00, 4.1, None, None,12
None, 295.0, 686.0, None, None,2018-03-22 01:00:00, 2.6, None, None,12
None, 295.0, 686.0, None, None,2018-03-22 02:00:00, 0.8, None, None,12
None, 295.0, 686.0, None, None,2018-03-22 03:00:00, 0.4, None, None,12
None, 295.0, 686.0, None, None,2018-03-22 04:00:00, -0.2, None, None,12
None, 296.0, 686.0, None, None,2018-03-22 05:00:00, -0.9, None, None,12
None, 296.0, 686.0, None, None,2018-03-22 06:00:00, -0.9, None, None,12
None, 296.0, 686.0, None, None,2018-03-22 07:00:00, -1.6, None, None,12
None, 296.0, 686.0, None, None,2018-03-22 08:00:00, -1.6, None, None,12
None, 296.0, 686.0, None, None,2018-03-22 09:00:00, -1.4, None, None,12
None, 296.0, 686.0, None, None,2018-03-22 10:00:00, -0.5, None, None,12
None, 296.0, 686.0, None, None,2018-03-22 11:00:00, -0.4, None, None,12
None, 296.0, 686.0, None, None,2018-03-22 12:00:00, -0.2, None, None,12
None, 297.0, 686.0, None, None,2018-03-22 13:00:00, -0.5, None, None,12
None, 297.0, 686.0, None, None,2018-03-22 14:00:00, -0.6, None, None,12
None, 297.0, 686.0, None, None,2018-03-22 15:00:00, -0.6, None, None,12
None, 297.0, 686.0, 0.0, None,2018-03-22 16:00:00, -0.3, None, None,12
None, 298.0, 687.0, None, None,2018-03-22 17:00:00, 0.6, None, None,12
None, 298.0, 687.0, None, None,2018-03-22 18:00:00, 0.8, None, None,12
None, 298.0, 688.0, None, None,2018-03-22 19:00:00, 2.0, None, None,12
None, 298.0, 689.0, None, None,2018-03-22 20:00:00, 1.5, None, None,12
None, 300.0, 690.0, None, None,2018-03-22 21:00:00, 1.0, None, None,12
None, 301.0, 692.0, None, None,2018-03-22 22:00:00, 1.4, None, None,12
None, 301.0, 693.0, None, None,2018-03-22 23:00:00, 1.6, None, None,12
None, 301.0, 694.0, None, None,2018-03-23 00:00:00, 1.7, None, None,12
None, 301.0, 694.0, None, None,2018-03-23 01:00:00, 1.5, None, None,12
None, 302.0, 694.0, None, None,2018-03-23 02:00:00, 1.0, None, None,12
None, 306.0, 698.0, None, None,2018-03-23 03:00:00, -0.6, None, None,12
None, 310.0, 705.0, None, None,2018-03-23 04:00:00, -1.4, None, None,12
None, 312.0, 707.0, None, None,2018-03-23 05:00:00, -2.0, None, None,12
