pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,-0.035,53.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-27 02:00:00, None,48
None,-0.736,52.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-27 03:00:00, None,48
None,-1.632,52.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-27 04:00:00, None,48
None,-2.299,50.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-27 05:00:00, None,48
None,-2.859,49.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-27 06:00:00, None,48
None,-3.147,47.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-27 07:00:00, None,48
None,-3.526,46.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-27 08:00:00, None,48
None,-3.905,45.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-27 09:00:00, None,48
None,-4.281,43.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-27 10:00:00, None,48
None,-4.422,42.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-27 11:00:00, None,48
None,-4.11,39.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-27 12:00:00, None,48
None,-3.701,38.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-27 13:00:00, None,48
None,-3.588,37.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-27 14:00:00, None,48
None,-3.537,36.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-27 15:00:00, None,48
None,-3.798,38.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-27 16:00:00, None,48
None,-5.13,48.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-27 18:00:00, None,48
None,-6.628,59.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-27 19:00:00, None,48
None,-6.607,62.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-27 20:00:00, None,48
None,-5.6,58.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-27 22:00:00, None,48
None,-6.112,59.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-27 23:00:00, None,48
None,-7.677,64.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-28 00:00:00, None,48
None,-8.87,68.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-28 01:00:00, None,48
None,-9.13,69.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-28 02:00:00, None,48
None,-9.3,71.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-28 03:00:00, None,48
None,-10.14,72.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-28 04:00:00, None,48
None,-10.41,71.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-28 05:00:00, None,48
None,-10.65,72.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-28 06:00:00, None,48
None,-11.3,73.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-28 07:00:00, None,48
None,-11.35,74.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-28 08:00:00, None,48
None,-10.84,72.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-28 09:00:00, None,48
None,-10.2,73.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-28 10:00:00, None,48
None,-7.215,53.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-28 11:00:00, None,48
None,-6.695,51.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-28 12:00:00, None,48
None,-7.498,62.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-28 13:00:00, None,48
None,-8.09,64.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-28 14:00:00, None,48
None,-8.58,68.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-28 15:00:00, None,48
None,-9.14,71.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-28 16:00:00, None,48
None,-10.15,72.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-28 17:00:00, None,48
None,-10.49,74.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-28 18:00:00, None,48
None,-10.58,74.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-28 19:00:00, None,48
None,-11.18,77.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-28 20:00:00, None,48
None,-11.54,75.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-28 21:00:00, None,48
None,-11.92,78.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-28 22:00:00, None,48
None,-12.01,78.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-28 23:00:00, None,48
None,-12.39,79.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-29 00:00:00, None,48
None,-12.56,80.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-29 01:00:00, None,48
None,-12.82,82.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-29 02:00:00, None,48
None,-13.5,82.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-29 03:00:00, None,48
None,-13.4,82.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-29 04:00:00, None,48
None,-13.78,82.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-29 05:00:00, None,48
None,-14.06,83.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-29 06:00:00, None,48
None,-14.35,82.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-29 07:00:00, None,48
None,-14.65,83.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-29 08:00:00, None,48
None,-14.2,81.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-29 09:00:00, None,48
None,-13.5,83.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-29 10:00:00, None,48
None,-11.02,71.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-29 11:00:00, None,48
None,-10.17,68.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-29 12:00:00, None,48
None,-10.73,72.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-29 13:00:00, None,48
None,-11.21,77.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-29 14:00:00, None,48
None,-11.3,78.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-29 15:00:00, None,48
None,-12.06,78.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-29 16:00:00, None,48
None,-12.28,79.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-29 17:00:00, None,48
None,-13.64,83.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-29 21:00:00, None,48
None,-13.56,84.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-29 22:00:00, None,48
None,-13.82,84.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-29 23:00:00, None,48
None,-13.96,85.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-30 00:00:00, None,48
None,-14.2,85.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-30 01:00:00, None,48
None,-14.25,85.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-30 02:00:00, None,48
None,-14.25,85.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-30 03:00:00, None,48
None,-14.34,84.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-30 04:00:00, None,48
None,-14.49,85.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-30 05:00:00, None,48
None,-14.58,85.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-30 06:00:00, None,48
None,-14.83,84.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-30 07:00:00, None,48
None,-14.78,85.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-30 08:00:00, None,48
None,-13.48,85.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-30 10:00:00, None,48
None,-11.96,78.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-30 11:00:00, None,48
None,-10.95,77.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-30 12:00:00, None,48
None,-9.25,72.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-30 13:00:00, None,48
None,-8.32,69.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-30 14:00:00, None,48
None,-8.1,66.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-30 15:00:00, None,48
None,-8.01,67.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-30 16:00:00, None,48
None,-8.2,68.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-30 17:00:00, None,48
None,-8.15,68.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-30 18:00:00, None,48
None,-8.07,67.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-30 19:00:00, None,48
None,-8.05,68.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-30 20:00:00, None,48
None,-8.05,68.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-30 21:00:00, None,48
None,-8.34,69.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-30 22:00:00, None,48
None,-10.6,78.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-30 23:00:00, None,48
None,-11.63,82.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-01 00:00:00, None,48
None,-12.04,84.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-01 01:00:00, None,48
None,-12.48,86.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-01 02:00:00, None,48
None,-12.66,86.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-01 03:00:00, None,48
None,-12.73,87.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-01 04:00:00, None,48
None,-13.06,88.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-01 05:00:00, None,48
None,-13.11,88.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-01 06:00:00, None,48
None,-13.3,88.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-01 07:00:00, None,48
None,-12.92,88.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-01 08:00:00, None,48
None,-12.53,88.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-01 09:00:00, None,48
None,-10.85,86.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-01 10:00:00, None,48
None,-9.37,84.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-01 11:00:00, None,48
None,-7.638,74.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-01 12:00:00, None,48
None,-7.525,75.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-01 13:00:00, None,48
None,-5.708,70.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-01 14:00:00, None,48
None,-5.505,73.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-01 15:00:00, None,48
None,-4.972,67.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-01 16:00:00, None,48
None,-5.207,69.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-01 17:00:00, None,48
None,-5.232,71.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-01 18:00:00, None,48
None,-5.648,70.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-01 19:00:00, None,48
None,-6.822,76.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-01 20:00:00, None,48
None,-7.705,80.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-01 21:00:00, None,48
None,-8.03,81.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-01 22:00:00, None,48
None,-8.28,82.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-01 23:00:00, None,48
None,-8.52,84.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-02 00:00:00, None,48
None,-7.938,84.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-02 01:00:00, None,48
None,-8.51,84.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-02 02:00:00, None,48
None,-8.64,85.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-02 03:00:00, None,48
None,-9.24,88.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-02 04:00:00, None,48
None,-9.28,88.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-02 05:00:00, None,48
None,-9.56,89.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-02 06:00:00, None,48
None,-8.74,89.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-02 07:00:00, None,48
None,-6.71,82.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-02 08:00:00, None,48
None,-6.227,78.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-02 09:00:00, None,48
None,-4.628,75.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-02 10:00:00, None,48
None,-3.557,74.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-02 11:00:00, None,48
None,-3.679,74.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-02 12:00:00, None,48
None,-3.152,72.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-02 13:00:00, None,48
None,-2.522,68.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-02 14:00:00, None,48
None,-2.523,69.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-02 15:00:00, None,48
None,-2.377,69.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-02 16:00:00, None,48
None,-2.292,70.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-02 17:00:00, None,48
None,-2.128,69.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-02 18:00:00, None,48
None,-1.7,69.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-02 19:00:00, None,48
None,-1.242,71.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-02 20:00:00, None,48
None,-1.946,71.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-02 21:00:00, None,48
None,-1.413,75.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-02 22:00:00, None,48
None,0.276,76.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-02 23:00:00, None,48
