pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,week_of_year
None, None,-12.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-29 01:00:00, None, 3.504,48
None, None,-13.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-29 02:00:00, None, 3.583,48
None, None,-14.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-29 03:00:00, None, 3.56,48
None, None,-13.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-29 04:00:00, None, 3.405,48
None, None,-13.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-29 05:00:00, None, 3.515,48
None, None,-13.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-29 06:00:00, None, 3.425,48
None, None,-13.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-29 07:00:00, None, 3.542,48
None, None,-13.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-29 08:00:00, None, 3.497,48
None, None,-13.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-29 09:00:00, None, 3.411,48
None, None,-11.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-29 10:00:00, None, 3.441,48
None, None,-10.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-29 11:00:00, None, 3.348,48
None, None,-10.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-29 12:00:00, None, 3.485,48
None, None,-9.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-29 13:00:00, None, 3.424,48
None, None,-8.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-29 14:00:00, None, 3.425,48
None, None,-8.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-29 15:00:00, None, 3.351,48
None, None,-9.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-29 16:00:00, None, 3.33,48
None, None,-10.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-29 17:00:00, None, 3.384,48
None, None,-12.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-29 21:00:00, None, 3.607,48
None, None,-12.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-29 22:00:00, None, 3.461,48
None, None,-12.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-29 23:00:00, None, 3.42,48
None, None,-12.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-30 00:00:00, None, 3.505,48
None, None,-11.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-30 01:00:00, None, 3.898,48
None, None,-11.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-30 02:00:00, None, 3.572,48
None, None,-11.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-30 03:00:00, None, 3.589,48
None, None,-11.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-30 04:00:00, None, 3.354,48
None, None,-11.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-30 05:00:00, None, 3.47,48
None, None,-11.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-30 06:00:00, None, 3.414,48
None, None,-11.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-30 07:00:00, None, 3.465,48
None, None,-10.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-30 08:00:00, None, 3.467,48
None, None,-9.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-30 10:00:00, None, 3.416,48
None, None,-7.955, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-30 11:00:00, None, 3.377,48
None, None,-7.691, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-30 12:00:00, None, 3.056,48
None, None,-6.607, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-30 13:00:00, None, 3.377,48
None, None,-6.148, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-30 14:00:00, None, 3.468,48
None, None,-6.298, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-30 15:00:00, None, 3.433,48
None, None,-6.628, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-30 16:00:00, None, 3.514,48
None, None,-7.148, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-30 17:00:00, None, 3.475,48
None, None,-8.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-30 18:00:00, None, 3.493,48
None, None,-9.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-30 19:00:00, None, 3.475,48
None, None,-8.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-30 20:00:00, None, 3.559,48
None, None,-9.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-30 21:00:00, None, 3.376,48
None, None,-9.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-30 22:00:00, None, 3.349,48
None, None,-10.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-30 23:00:00, None, 3.421,48
None, None,-9.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-01 00:00:00, None, 3.483,48
None, None,-9.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-01 01:00:00, None, 3.334,48
None, None,-10.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-01 02:00:00, None, 3.466,48
None, None,-9.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-01 03:00:00, None, 3.589,48
None, None,-10.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-01 04:00:00, None, 3.332,48
None, None,-10.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-01 05:00:00, None, 3.557,48
None, None,-11.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-01 06:00:00, None, 3.411,48
None, None,-11.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-01 07:00:00, None, 3.683,48
None, None,-11.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-01 08:00:00, None, 3.443,48
None, None,-10.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-01 09:00:00, None, 3.513,48
None, None,-9.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-01 10:00:00, None, 3.432,48
None, None,-8.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-01 11:00:00, None, 3.279,48
None, None,-7.067, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-01 12:00:00, None, 3.055,48
None, None,-6.063, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-01 13:00:00, None, 3.302,48
None, None,-5.088, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-01 14:00:00, None, 3.275,48
None, None,-5.703, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-01 15:00:00, None, 3.319,48
None, None,-5.684, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-01 16:00:00, None, 3.617,48
None, None,-5.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-01 17:00:00, None, 3.783,48
None, None,-5.493, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-01 18:00:00, None, 3.539,48
None, None,-5.602, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-01 19:00:00, None, 3.507,48
None, None,-5.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-01 20:00:00, None, 4.195,48
None, None,-5.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-01 21:00:00, None, 4.557,48
None, None,-4.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-01 22:00:00, None, 4.507,48
None, None,-4.599, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-01 23:00:00, None, 5.327,48
None, None,-4.323, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-02 00:00:00, None, 3.908,48
None, None,-3.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-02 01:00:00, None, 6.486,48
None, None,-3.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-02 02:00:00, None, 7.212,48
None, None,-3.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-02 03:00:00, None, 6.655,48
None, None,-3.021, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-02 04:00:00, None, 7.15,48
None, None,-2.638, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-02 05:00:00, None, 7.508,48
None, None,-2.555, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-02 06:00:00, None, 7.801,48
None, None,-2.398, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-02 07:00:00, None, 8.03,48
None, None,-1.747, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-02 08:00:00, None, 7.406,48
None, None,-1.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-02 09:00:00, None, 8.7,48
None, None,-0.858, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-02 10:00:00, None, 9.05,48
None, None,-0.245, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-02 11:00:00, None, 9.16,48
None, None,-0.523, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-02 12:00:00, None, 9.23,48
None, None,-0.202, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-02 13:00:00, None, 9.47,48
None, None,0.039, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-02 14:00:00, None, 9.53,48
None, None,-0.152, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-02 15:00:00, None, 10.12,48
None, None,-0.053, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-02 16:00:00, None, 10.44,48
None, None,-0.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-02 17:00:00, None, 10.66,48
None, None,0.054, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-02 18:00:00, None, 10.9,48
None, None,0.098, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-02 19:00:00, None, 11.1,48
None, None,0.283, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-02 20:00:00, None, 10.91,48
None, None,0.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-02 21:00:00, None, 10.66,48
None, None,0.297, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-02 22:00:00, None, 10.46,48
None, None,0.388, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-02 23:00:00, None, 10.32,48
