RELATIVE_HUMIDITY1,STANDARD_SNOW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,min_air_temp_snc_last_reset,DEW_POINT,ATMOSPHERIC_PRESSURE,avg_wnd_dir_10m_pst10mts,ACTUAL_WIND_DIRECTION,MAXIMUM_AIR_TEMPERATURE,snw_dpth,MAXIMUM_MEASURED_WIND_SPEED1,HEIGHT_OF_SNOW,pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,PRECIPITATION_NEW,max_air_temp_snc_last_reset,rel_hum,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,air_temp,pcpn_amt_pst1hr,snwfl_amt_pst1hr,time,stn_pres,week_of_year
None, None, None, None,33.75,37.73, None, None, None, None, None, None, None, None, None, None, None, None, -11.14, None, None, None, None,13.51, None, None, None, None,2019-11-28 04:00:00, None,48
None, None, None, None,32.19,39.91, None, None, None, None, None, None, None, None, None, None, None, None, -11.43, None, None, None, None,14.0, None, None, None, None,2019-11-28 05:00:00, None,48
None, None, None, None,32.55,43.15, None, None, None, None, None, None, None, None, None, None, None, None, -11.77, None, None, None, None,13.28, None, None, None, None,2019-11-28 06:00:00, None,48
None, None, None, None,34.77,42.83, None, None, None, None, None, None, None, None, None, None, None, None, -11.96, None, None, None, None,13.55, None, None, None, None,2019-11-28 07:00:00, None,48
None, None, None, None,33.51,42.58, None, None, None, None, None, None, None, None, None, None, None, None, -12.17, None, None, None, None,13.5, None, None, None, None,2019-11-28 08:00:00, None,48
None, None, None, None,34.34,47.5, None, None, None, None, None, None, None, None, None, None, None, None, -12.34, None, None, None, None,11.55, None, None, None, None,2019-11-28 09:00:00, None,48
None, None, None, None,32.75,45.25, None, None, None, None, None, None, None, None, None, None, None, None, -11.96, None, None, None, None,12.18, None, None, None, None,2019-11-28 10:00:00, None,48
None, None, None, None,28.64,40.5, None, None, None, None, None, None, None, None, None, None, None, None, -11.49, None, None, None, None,13.09, None, None, None, None,2019-11-28 11:00:00, None,48
None, None, None, None,24.93,43.92, None, None, None, None, None, None, None, None, None, None, None, None, -11.09, None, None, None, None,14.3, None, None, None, None,2019-11-28 12:00:00, None,48
None, None, None, None,24.72,42.31, None, None, None, None, None, None, None, None, None, None, None, None, -10.64, None, None, None, None,12.65, None, None, None, None,2019-11-28 13:00:00, None,48
None, None, None, None,20.49,45.04, None, None, None, None, None, None, None, None, None, None, None, None, -10.42, None, None, None, None,12.91, None, None, None, None,2019-11-28 14:00:00, None,48
None, None, None, None,18.67,46.38, None, None, None, None, None, None, None, None, None, None, None, None, -10.55, None, None, None, None,12.58, None, None, None, None,2019-11-28 15:00:00, None,48
None, None, None, None,17.41,47.27, None, None, None, None, None, None, None, None, None, None, None, None, -10.96, None, None, None, None,10.74, None, None, None, None,2019-11-28 16:00:00, None,48
None, None, None, None,16.68,47.98, None, None, None, None, None, None, None, None, None, None, None, None, -11.16, None, None, None, None,10.83, None, None, None, None,2019-11-28 17:00:00, None,48
None, None, None, None,16.2,52.13, None, None, None, None, None, None, None, None, None, None, None, None, -11.33, None, None, None, None,9.77, None, None, None, None,2019-11-28 18:00:00, None,48
None, None, None, None,15.33,53.06, None, None, None, None, None, None, None, None, None, None, None, None, -11.63, None, None, None, None,8.79, None, None, None, None,2019-11-28 19:00:00, None,48
None, None, None, None,17.47,53.83, None, None, None, None, None, None, None, None, None, None, None, None, -11.68, None, None, None, None,10.7, None, None, None, None,2019-11-28 20:00:00, None,48
None, None, None, None,15.96,55.83, None, None, None, None, None, None, None, None, None, None, None, None, -11.96, None, None, None, None,10.4, None, None, None, None,2019-11-28 21:00:00, None,48
None, None, None, None,15.7,60.58, None, None, None, None, None, None, None, None, None, None, None, None, -12.26, None, None, None, None,11.34, None, None, None, None,2019-11-28 22:00:00, None,48
None, None, None, None,16.5,57.08, None, None, None, None, None, None, None, None, None, None, None, None, -12.36, None, None, None, None,10.0, None, None, None, None,2019-11-28 23:00:00, None,48
None, None, None, None,12.58,55.94, None, None, None, None, None, None, None, None, None, None, None, None, -13.26, None, None, None, None,10.13, None, None, None, None,2019-11-29 00:00:00, None,48
27.69, None, None, None,19.32,57.12, None, None, -26.0, None, None, None, None, None, None, None, None, None, -12.94, None, None, None, None,9.43, None, None, None, None,2019-11-29 01:00:00, None,48
34.67, None, None, None,20.25,57.68, None, None, -24.0, None, None, None, None, None, None, None, None, None, -13.23, None, None, None, None,11.2, None, None, None, None,2019-11-29 02:00:00, None,48
49.62, None, None, None,24.87,54.77, None, None, -21.0, None, None, None, None, None, None, None, None, None, -13.4, None, None, None, None,9.15, None, None, None, None,2019-11-29 03:00:00, None,48
53.78, None, None, None,28.44,53.51, None, None, -20.0, None, None, None, None, None, None, None, None, None, -13.78, None, None, None, None,8.82, None, None, None, None,2019-11-29 04:00:00, None,48
54.49, None, None, None,25.69,50.47, None, None, -20.0, None, None, None, None, None, None, None, None, None, -14.04, None, None, None, None,10.8, None, None, None, None,2019-11-29 05:00:00, None,48
54.28, None, None, None,26.89,48.85, None, None, -21.0, None, None, None, None, None, None, None, None, None, -14.11, None, None, None, None,10.99, None, None, None, None,2019-11-29 06:00:00, None,48
54.54, None, None, None,23.9,46.21, None, None, -21.0, None, None, None, None, None, None, None, None, None, -14.24, None, None, None, None,11.68, None, None, None, None,2019-11-29 07:00:00, None,48
54.62, None, None, None,23.06,44.88, None, None, -21.0, None, None, None, None, None, None, None, None, None, -14.46, None, None, None, None,13.19, None, None, None, None,2019-11-29 08:00:00, None,48
54.59, None, None, None,19.55,45.6, None, None, -21.0, None, None, None, None, None, None, None, None, None, -14.4, None, None, None, None,13.49, None, None, None, None,2019-11-29 09:00:00, None,48
54.52, None, None, None,22.43,50.37, None, None, -21.0, None, None, None, None, None, None, None, None, None, -14.13, None, None, None, None,10.71, None, None, None, None,2019-11-29 10:00:00, None,48
54.37, None, None, None,20.01,48.89, None, None, -20.0, None, None, None, None, None, None, None, None, None, -13.65, None, None, None, None,13.02, None, None, None, None,2019-11-29 11:00:00, None,48
53.91, None, None, None,13.47,51.71, None, None, -20.0, None, None, None, None, None, None, None, None, None, -13.12, None, None, None, None,16.37, None, None, None, None,2019-11-29 12:00:00, None,48
52.91, None, None, None,11.57,53.36, None, None, -20.0, None, None, None, None, None, None, None, None, None, -12.87, None, None, None, None,13.68, None, None, None, None,2019-11-29 13:00:00, None,48
52.72, None, None, None,8.24,57.0, None, None, -20.0, None, None, None, None, None, None, None, None, None, -12.92, None, None, None, None,13.53, None, None, None, None,2019-11-29 14:00:00, None,48
54.22, None, None, None,6.868,60.62, None, None, -20.0, None, None, None, None, None, None, None, None, None, -13.19, None, None, None, None,14.47, None, None, None, None,2019-11-29 15:00:00, None,48
53.19, None, None, None,3.669,68.77, None, None, -20.0, None, None, None, None, None, None, None, None, None, -13.42, None, None, None, None,18.67, None, None, None, None,2019-11-29 16:00:00, None,48
54.39, None, None, None,2.477,60.99, None, None, -20.0, None, None, None, None, None, None, None, None, None, -13.82, None, None, None, None,33.96, None, None, None, None,2019-11-29 17:00:00, None,48
54.62, None, None, None,3.407,60.96, None, None, -21.0, None, None, None, None, None, None, None, None, None, -14.58, None, None, None, None,18.85, None, None, None, None,2019-11-29 21:00:00, None,48
54.57, None, None, None,1.772,52.13, None, None, -21.0, None, None, None, None, None, None, None, None, None, -14.6, None, None, None, None,31.21, None, None, None, None,2019-11-29 22:00:00, None,48
54.66, None, None, None,1.324,60.21, None, None, -21.0, None, None, None, None, None, None, None, None, None, -14.58, None, None, None, None,33.25, None, None, None, None,2019-11-29 23:00:00, None,48
54.3, None, None, None,2.222,209.0, None, None, -20.0, None, None, None, None, None, None, None, None, None, -14.02, None, None, None, None,31.52, None, None, None, None,2019-11-30 00:00:00, None,48
54.37, None, None, None,6.853,171.5, None, None, -21.0, None, None, None, None, None, None, None, None, None, -14.11, None, None, None, None,9.91, None, None, None, None,2019-11-30 01:00:00, None,48
54.46, None, None, None,2.821,154.5, None, None, -21.0, None, None, None, None, None, None, None, None, None, -14.16, None, None, None, None,38.72, None, None, None, None,2019-11-30 02:00:00, None,48
54.53, None, None, None,1.064,74.4, None, None, -21.0, None, None, None, None, None, None, None, None, None, -14.35, None, None, None, None,50.09, None, None, None, None,2019-11-30 03:00:00, None,48
53.88, None, None, None,2.11,129.9, None, None, -21.0, None, None, None, None, None, None, None, None, None, -14.63, None, None, None, None,52.23, None, None, None, None,2019-11-30 04:00:00, None,48
52.92, None, None, None,6.403,167.4, None, None, -22.0, None, None, None, None, None, None, None, None, None, -15.09, None, None, None, None,13.42, None, None, None, None,2019-11-30 05:00:00, None,48
54.58, None, None, None,3.011,203.6, None, None, -21.0, None, None, None, None, None, None, None, None, None, -14.87, None, None, None, None,22.77, None, None, None, None,2019-11-30 06:00:00, None,48
54.34, None, None, None,1.232,33.05, None, None, -21.0, None, None, None, None, None, None, None, None, None, -14.63, None, None, None, None,23.9, None, None, None, None,2019-11-30 07:00:00, None,48
54.51, None, None, None,5.294,36.29, None, None, -21.0, None, None, None, None, None, None, None, None, None, -14.28, None, None, None, None,17.58, None, None, None, None,2019-11-30 08:00:00, None,48
54.22, None, None, None,7.56,52.02, None, None, -20.0, None, None, None, None, None, None, None, None, None, -13.71, None, None, None, None,13.94, None, None, None, None,2019-11-30 10:00:00, None,48
54.16, None, None, None,8.65,58.0, None, None, -20.0, None, None, None, None, None, None, None, None, None, -13.32, None, None, None, None,12.29, None, None, None, None,2019-11-30 11:00:00, None,48
53.69, None, None, None,12.88,54.38, None, None, -19.0, None, None, None, None, None, None, None, None, None, -12.74, None, None, None, None,9.99, None, None, None, None,2019-11-30 12:00:00, None,48
53.41, None, None, None,11.16,59.6, None, None, -19.0, None, None, None, None, None, None, None, None, None, -12.29, None, None, None, None,10.16, None, None, None, None,2019-11-30 13:00:00, None,48
53.24, None, None, None,7.32,73.0, None, None, -19.0, None, None, None, None, None, None, None, None, None, -11.84, None, None, None, None,16.46, None, None, None, None,2019-11-30 14:00:00, None,48
53.22, None, None, None,5.583,74.8, None, None, -18.0, None, None, None, None, None, None, None, None, None, -11.64, None, None, None, None,15.34, None, None, None, None,2019-11-30 15:00:00, None,48
53.37, None, None, None,5.263,64.64, None, None, -19.0, None, None, None, None, None, None, None, None, None, -11.95, None, None, None, None,11.77, None, None, None, None,2019-11-30 16:00:00, None,48
53.79, None, None, None,13.56,61.87, None, None, -18.0, None, None, None, None, None, None, None, None, None, -11.38, None, None, None, None,8.5, None, None, None, None,2019-11-30 17:00:00, None,48
53.35, None, None, None,14.68,58.79, None, None, -18.0, None, None, None, None, None, None, None, None, None, -11.61, None, None, None, None,10.3, None, None, None, None,2019-11-30 18:00:00, None,48
53.28, None, None, None,15.11,61.04, None, None, -19.0, None, None, None, None, None, None, None, None, None, -11.84, None, None, None, None,10.83, None, None, None, None,2019-11-30 19:00:00, None,48
53.44, None, None, None,14.36,61.84, None, None, -18.0, None, None, None, None, None, None, None, None, None, -11.35, None, None, None, None,10.0, None, None, None, None,2019-11-30 20:00:00, None,48
53.08, None, None, None,12.16,65.15, None, None, -18.0, None, None, None, None, None, None, None, None, None, -11.23, None, None, None, None,12.4, None, None, None, None,2019-11-30 21:00:00, None,48
52.96, None, None, None,17.94,61.52, None, None, -18.0, None, None, None, None, None, None, None, None, None, -10.93, None, None, None, None,10.03, None, None, None, None,2019-11-30 22:00:00, None,48
52.97, None, None, None,18.96,63.2, None, None, -18.0, None, None, None, None, None, None, None, None, None, -10.96, None, None, None, None,9.94, None, None, None, None,2019-11-30 23:00:00, None,48
53.0, None, None, None,21.39,61.48, None, None, -18.0, None, None, None, None, None, None, None, None, None, -11.07, None, None, None, None,9.88, None, None, None, None,2019-12-01 00:00:00, None,48
53.24, None, None, None,20.22,64.38, None, None, -18.0, None, None, None, None, None, None, None, None, None, -11.36, None, None, None, None,12.14, None, None, None, None,2019-12-01 01:00:00, None,48
53.38, None, None, None,15.3,64.73, None, None, -18.0, None, None, None, None, None, None, None, None, None, -11.31, None, None, None, None,12.68, None, None, None, None,2019-12-01 02:00:00, None,48
53.21, None, None, None,17.34,60.78, None, None, -18.0, None, None, None, None, None, None, None, None, None, -11.35, None, None, None, None,10.93, None, None, None, None,2019-12-01 03:00:00, None,48
53.17, None, None, None,22.64,58.43, None, None, -18.0, None, None, None, None, None, None, None, None, None, -11.62, None, None, None, None,10.17, None, None, None, None,2019-12-01 04:00:00, None,48
53.32, None, None, None,24.47,58.86, None, None, -19.0, None, None, None, None, None, None, None, None, None, -11.89, None, None, None, None,11.07, None, None, None, None,2019-12-01 05:00:00, None,48
53.41, None, None, None,23.71,59.67, None, None, -19.0, None, None, None, None, None, None, None, None, None, -11.92, None, None, None, None,11.71, None, None, None, None,2019-12-01 06:00:00, None,48
53.37, None, None, None,24.04,56.09, None, None, -19.0, None, None, None, None, None, None, None, None, None, -11.95, None, None, None, None,12.42, None, None, None, None,2019-12-01 07:00:00, None,48
53.24, None, None, None,28.6,56.88, None, None, -19.0, None, None, None, None, None, None, None, None, None, -11.83, None, None, None, None,11.97, None, None, None, None,2019-12-01 08:00:00, None,48
53.24, None, None, None,27.05,56.91, None, None, -18.0, None, None, None, None, None, None, None, None, None, -11.38, None, None, None, None,11.3, None, None, None, None,2019-12-01 09:00:00, None,48
53.07, None, None, None,26.75,57.91, None, None, -18.0, None, None, None, None, None, None, None, None, None, -11.27, None, None, None, None,11.98, None, None, None, None,2019-12-01 10:00:00, None,48
53.02, None, None, None,22.8,55.31, None, None, -18.0, None, None, None, None, None, None, None, None, None, -10.7, None, None, None, None,11.76, None, None, None, None,2019-12-01 11:00:00, None,48
52.82, None, None, None,21.05,57.4, None, None, -17.0, None, None, None, None, None, None, None, None, None, -10.42, None, None, None, None,9.83, None, None, None, None,2019-12-01 12:00:00, None,48
52.82, None, None, None,19.7,60.09, None, None, -17.0, None, None, None, None, None, None, None, None, None, -10.26, None, None, None, None,11.48, None, None, None, None,2019-12-01 13:00:00, None,48
52.76, None, None, None,19.49,56.11, None, None, -17.0, None, None, None, None, None, None, None, None, None, -10.17, None, None, None, None,10.28, None, None, None, None,2019-12-01 14:00:00, None,48
54.31, None, None, None,23.29,60.11, None, None, -16.0, None, None, None, None, None, None, None, None, None, -9.57, None, None, None, None,11.96, None, None, None, None,2019-12-01 15:00:00, None,48
52.9, None, None, None,25.67,55.95, None, None, -17.0, None, None, None, None, None, None, None, None, None, -9.54, None, None, None, None,11.26, None, None, None, None,2019-12-01 16:00:00, None,48
52.82, None, None, None,21.78,56.48, None, None, -17.0, None, None, None, None, None, None, None, None, None, -9.93, None, None, None, None,8.76, None, None, None, None,2019-12-01 17:00:00, None,48
53.52, None, None, None,18.35,63.25, None, None, -17.0, None, None, None, None, None, None, None, None, None, -9.85, None, None, None, None,9.88, None, None, None, None,2019-12-01 18:00:00, None,48
53.3, None, None, None,18.31,60.21, None, None, -17.0, None, None, None, None, None, None, None, None, None, -9.79, None, None, None, None,8.97, None, None, None, None,2019-12-01 19:00:00, None,48
54.1, None, None, None,17.92,60.98, None, None, -16.0, None, None, None, None, None, None, None, None, None, -9.57, None, None, None, None,8.87, None, None, None, None,2019-12-01 20:00:00, None,48
53.44, None, None, None,15.96,60.19, None, None, -16.0, None, None, None, None, None, None, None, None, None, -9.46, None, None, None, None,9.37, None, None, None, None,2019-12-01 21:00:00, None,48
53.86, None, None, None,16.05,56.27, None, None, -16.0, None, None, None, None, None, None, None, None, None, -9.15, None, None, None, None,9.53, None, None, None, None,2019-12-01 22:00:00, None,48
53.79, None, None, None,13.9,59.61, None, None, -16.0, None, None, None, None, None, None, None, None, None, -9.14, None, None, None, None,9.19, None, None, None, None,2019-12-01 23:00:00, None,48
56.22, None, None, None,13.07,59.56, None, None, -15.0, None, None, None, None, None, None, None, None, None, -8.85, None, None, None, None,9.1, None, None, None, None,2019-12-02 00:00:00, None,48
54.9, None, None, None,12.52,58.33, None, None, -15.0, None, None, None, None, None, None, None, None, None, -8.77, None, None, None, None,8.96, None, None, None, None,2019-12-02 01:00:00, None,48
55.73, None, None, None,10.84,59.47, None, None, -15.0, None, None, None, None, None, None, None, None, None, -8.63, None, None, None, None,9.9, None, None, None, None,2019-12-02 02:00:00, None,48
56.26, None, None, None,8.79,59.15, None, None, -15.0, None, None, None, None, None, None, None, None, None, -8.55, None, None, None, None,11.29, None, None, None, None,2019-12-02 03:00:00, None,48
57.17, None, None, None,6.162,63.5, None, None, -15.0, None, None, None, None, None, None, None, None, None, -8.37, None, None, None, None,14.06, None, None, None, None,2019-12-02 04:00:00, None,48
57.16, None, None, None,8.27,63.9, None, None, -14.0, None, None, None, None, None, None, None, None, None, -8.28, None, None, None, None,12.98, None, None, None, None,2019-12-02 05:00:00, None,48
58.3, None, None, None,7.29,68.18, None, None, -14.0, None, None, None, None, None, None, None, None, None, -7.86, None, None, None, None,12.65, None, None, None, None,2019-12-02 06:00:00, None,48
57.8, None, None, None,7.88,58.4, None, None, -14.0, None, None, None, None, None, None, None, None, None, -7.84, None, None, None, None,11.44, None, None, None, None,2019-12-02 07:00:00, None,48
62.95, None, None, None,7.65,64.21, None, None, -12.0, None, None, None, None, None, None, None, None, None, -7.27, None, None, None, None,10.34, None, None, None, None,2019-12-02 08:00:00, None,48
59.6, None, None, None,6.932,62.45, None, None, -13.0, None, None, None, None, None, None, None, None, None, -7.36, None, None, None, None,12.6, None, None, None, None,2019-12-02 09:00:00, None,48
60.16, None, None, None,8.3,59.1, None, None, -13.0, None, None, None, None, None, None, None, None, None, -7.18, None, None, None, None,11.55, None, None, None, None,2019-12-02 10:00:00, None,48
61.81, None, None, None,8.02,61.74, None, None, -12.0, None, None, None, None, None, None, None, None, None, -6.873, None, None, None, None,10.32, None, None, None, None,2019-12-02 11:00:00, None,48
66.26, None, None, None,10.23,54.53, None, None, -11.0, None, None, None, None, None, None, None, None, None, -6.287, None, None, None, None,11.85, None, None, None, None,2019-12-02 12:00:00, None,48
65.41, None, None, None,9.48,58.7, None, None, -11.0, None, None, None, None, None, None, None, None, None, -6.01, None, None, None, None,11.22, None, None, None, None,2019-12-02 13:00:00, None,48
64.75, None, None, None,9.74,57.74, None, None, -11.0, None, None, None, None, None, None, None, None, None, -5.931, None, None, None, None,10.87, None, None, None, None,2019-12-02 14:00:00, None,48
62.26, None, None, None,8.33,60.64, None, None, -11.0, None, None, None, None, None, None, None, None, None, -6.0, None, None, None, None,10.64, None, None, None, None,2019-12-02 15:00:00, None,48
