wind_speed,mean_sea_level,dew_point,wind_direction,relative_humidity,air_temperature,time,air_temperature_yesterday_low,total_precipitation,wind_gust_speed,air_temperature_yesterday_high,tendency_amount,week_of_year
5.0,101.2,13.4, 135.0,77.0,17.5,2022-07-04 09:00:00, None, None, None, None, -0.01,27
8.0,101.2,12.3, 337.5,68.0,18.3,2022-07-04 10:00:00, None, None, None, None, -0.06,27
9.0,101.2,12.4, 45.0,68.0,18.4,2022-07-04 11:00:00, None, None, None, None, -0.07,27
6.0,101.1,12.1, 22.5,63.0,19.3,2022-07-04 12:00:00, None, None, None, None, -0.06,27
4.0,101.2,12.0, 90.0,65.0,18.8,2022-07-04 13:00:00, None, None, None, None, -0.03,27
10.0,101.5,12.1, 90.0,92.0,13.5,2022-07-04 14:00:00, None, None, None, None, 0.23,27
8.0,101.5,12.5, 157.5,94.0,13.5,2022-07-04 15:00:00, None, None, None, None, 0.31,27
5.0,101.5,12.6, 225.0,91.0,14.1,2022-07-04 16:00:00, None, None, None, None, 0.3,27
9.0,101.5,12.9, 135.0,92.0,14.2,2022-07-04 17:00:00, None, None, None, None, 0.06,27
8.0,101.5,12.4, 0.0,85.0,14.9,2022-07-04 18:00:00, None, None, None, None, -0.03,27
3.0,101.5,12.5, 112.5,87.0,14.7,2022-07-04 19:00:00, None, None, None, None, -0.01,27
4.0,101.5,12.6, 315.0,91.0,14.0,2022-07-04 20:00:00, None, None, None, None, 0.01,27
5.0,101.5,11.4, 292.5,86.0,13.7,2022-07-04 21:00:00, None, None, None, None, 0.05,27
2.0,101.5,11.0, 135.0,84.0,13.6,2022-07-04 22:00:00, None, None, None, None, 0.06,27
7.0,101.6,10.4, 180.0,82.0,13.3,2022-07-04 23:00:00, 12.6, 15.7, None, 20.3, 0.07,27
10.0,101.6,10.7, 270.0,92.0,12.0,2022-07-05 00:00:00, None, None, None, None, 0.06,27
4.0,101.6,10.1, 270.0,92.0,11.3,2022-07-05 01:00:00, None, None, None, None, 0.04,27
5.0,101.7,9.6, 202.5,93.0,10.8,2022-07-05 02:00:00, None, None, None, None, 0.04,27
4.0,101.7,8.9, 270.0,92.0,10.1,2022-07-05 03:00:00, None, None, None, None, 0.05,27
4.0,101.7,9.7, 202.5,96.0,10.4,2022-07-05 04:00:00, None, None, None, None, 0.06,27
7.0,101.7,8.5, 270.0,94.0,9.4,2022-07-05 05:00:00, None, None, None, None, 0.05,27
8.0,101.7,8.6, 225.0,90.0,10.2,2022-07-05 06:00:00, None, None, None, None, 0.06,27
6.0,101.7,10.1, 292.5,88.0,12.0,2022-07-05 07:00:00, None, None, None, None, 0.03,27
4.0,101.7,10.3, 22.5,81.0,13.6,2022-07-05 08:00:00, None, None, None, None, 0.02,27
8.0,101.7,11.1, 90.0,78.0,15.0,2022-07-05 09:00:00, None, None, None, None, -0.01,27
4.0,101.6,12.1, 112.5,74.0,16.8,2022-07-05 10:00:00, None, None, None, None, -0.07,27
6.0,101.6,11.0, 45.0,65.0,17.6,2022-07-05 11:00:00, None, None, None, None, -0.09,27
7.0,101.5,9.7, 22.5,54.0,19.2,2022-07-05 12:00:00, None, None, None, None, -0.14,27
8.0,101.5,11.6, 67.5,55.0,20.9,2022-07-05 13:00:00, None, None, None, None, -0.13,27
11.0,101.4,10.3, 90.0,48.0,21.6,2022-07-05 14:00:00, None, None, None, None, -0.15,27
9.0,101.4,10.1, 22.5,48.0,21.5,2022-07-05 15:00:00, None, None, None, None, -0.14,27
5.0,101.3,9.4, 0.0,42.0,22.9,2022-07-05 16:00:00, None, None, None, None, -0.14,27
9.0,101.3,10.2, 22.5,46.0,22.3,2022-07-05 17:00:00, None, None, None, None, -0.13,27
6.0,101.2,8.7, 0.0,41.0,22.8,2022-07-05 18:00:00, None, None, None, None, -0.14,27
