pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,5.322,86.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-30 00:00:00, None,40
None,4.97,88.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-30 01:00:00, None,40
None,4.563,89.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-30 02:00:00, None,40
None,4.202,90.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-30 03:00:00, None,40
None,3.729,90.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-30 04:00:00, None,40
None,3.363,90.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-30 05:00:00, None,40
None,2.85,91.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-30 06:00:00, None,40
None,2.504,91.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-30 07:00:00, None,40
None,2.626,92.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-30 08:00:00, None,40
None,3.157,90.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-30 09:00:00, None,40
None,5.624,86.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-30 10:00:00, None,40
None,10.07,56.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-30 11:00:00, None,40
None,11.12,52.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-30 12:00:00, None,40
None,13.44,43.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-30 13:00:00, None,40
None,13.79,46.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-30 14:00:00, None,40
None,14.13,49.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-30 15:00:00, None,40
None,10.74,71.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-30 16:00:00, None,40
None,9.14,78.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-30 17:00:00, None,40
None,8.56,79.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-30 18:00:00, None,40
None,8.18,76.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-30 19:00:00, None,40
None,7.017,81.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-30 20:00:00, None,40
