pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,week_of_year
None, None,5.269, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-30 00:00:00, None, None,40
None, None,5.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-30 01:00:00, None, None,40
None, None,5.887, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-30 02:00:00, None, None,40
None, None,5.903, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-30 03:00:00, None, None,40
None, None,5.813, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-30 04:00:00, None, None,40
None, None,5.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-30 05:00:00, None, None,40
None, None,5.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-30 06:00:00, None, None,40
None, None,4.694, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-30 07:00:00, None, None,40
None, None,3.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-30 08:00:00, None, None,40
None, None,4.993, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-30 09:00:00, None, None,40
None, None,6.192, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-30 10:00:00, None, None,40
None, None,7.687, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-30 11:00:00, None, None,40
None, None,9.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-30 12:00:00, None, None,40
None, None,11.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-30 13:00:00, None, None,40
None, None,13.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-30 14:00:00, None, None,40
None, None,14.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-30 15:00:00, None, None,40
None, None,13.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-30 16:00:00, None, None,40
None, None,12.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-30 17:00:00, None, None,40
None, None,9.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-30 18:00:00, None, None,40
None, None,6.461, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-30 19:00:00, None, None,40
None, None,4.656, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-30 20:00:00, None, None,40
None, None,3.898, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-30 21:00:00, None, None,40
None, None,3.033, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-30 22:00:00, None, None,40
None, None,3.617, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-30 23:00:00, None, None,40
None, None,3.422, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-01 00:00:00, None, None,40
None, None,3.475, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-01 01:00:00, None, None,40
None, None,3.208, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-01 02:00:00, None, None,40
None, None,1.528, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-01 03:00:00, None, None,40
None, None,0.405, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-01 04:00:00, None, None,40
None, None,-0.343, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-01 05:00:00, None, None,40
None, None,-0.942, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-01 06:00:00, None, None,40
None, None,-0.692, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-01 07:00:00, None, None,40
None, None,-0.642, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-01 08:00:00, None, None,40
None, None,0.722, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-01 09:00:00, None, None,40
None, None,4.623, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-01 10:00:00, None, None,40
None, None,8.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-01 11:00:00, None, None,40
None, None,10.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-01 12:00:00, None, None,40
None, None,9.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-01 13:00:00, None, None,40
None, None,8.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-01 14:00:00, None, None,40
None, None,8.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-01 15:00:00, None, None,40
None, None,8.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-01 16:00:00, None, None,40
None, None,8.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-01 17:00:00, None, None,40
None, None,7.147, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-01 18:00:00, None, None,40
None, None,5.596, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-01 19:00:00, None, None,40
None, None,4.844, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-01 20:00:00, None, None,40
None, None,3.122, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-01 21:00:00, None, None,40
None, None,1.729, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-01 22:00:00, None, None,40
None, None,1.176, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-01 23:00:00, None, None,40
None, None,0.448, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-02 00:00:00, None, None,40
None, None,1.044, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-02 01:00:00, None, None,40
None, None,0.551, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-02 02:00:00, None, None,40
None, None,0.772, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-02 03:00:00, None, None,40
None, None,0.721, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-02 04:00:00, None, None,40
None, None,0.619, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-02 05:00:00, None, None,40
None, None,0.315, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-02 06:00:00, None, None,40
None, None,0.263, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-02 07:00:00, None, None,40
None, None,0.465, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-02 08:00:00, None, None,40
None, None,1.686, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-02 09:00:00, None, None,40
None, None,5.218, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-02 10:00:00, None, None,40
None, None,8.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-02 11:00:00, None, None,40
None, None,10.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-02 12:00:00, None, None,40
None, None,12.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-02 13:00:00, None, None,40
None, None,11.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-02 14:00:00, None, None,40
None, None,12.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-02 15:00:00, None, None,40
None, None,10.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-02 16:00:00, None, None,40
None, None,8.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-02 17:00:00, None, None,40
None, None,5.717, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-02 18:00:00, None, None,40
None, None,3.772, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-02 19:00:00, None, None,40
None, None,2.467, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-02 20:00:00, None, None,40
None, None,1.777, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-02 21:00:00, None, None,40
None, None,1.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-02 22:00:00, None, None,40
None, None,0.628, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-02 23:00:00, None, None,40
None, None,0.464, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-03 00:00:00, None, None,40
None, None,0.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-03 01:00:00, None, None,40
None, None,0.076, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-03 02:00:00, None, None,40
None, None,-0.518, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-03 03:00:00, None, None,40
None, None,-0.558, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-03 04:00:00, None, None,40
