pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,avg_wnd_spd_10m_pst10mts,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,ATMOSPHERIC_PRESSURE,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,ACTUAL_WIND_SPEED,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,MAXIMUM_MEASURED_WIND_SPEED1,snwfl_amt_pst1hr,stn_pres,week_of_year
None,4.019, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-30 00:00:00, None, None, None, None,40
None,3.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-30 01:00:00, None, None, None, None,40
None,3.309, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-30 02:00:00, None, None, None, None,40
None,3.205, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-30 03:00:00, None, None, None, None,40
None,3.338, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-30 04:00:00, None, None, None, None,40
None,2.562, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-30 05:00:00, None, None, None, None,40
None,2.392, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-30 06:00:00, None, None, None, None,40
None,1.854, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-30 07:00:00, None, None, None, None,40
None,2.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-30 08:00:00, None, None, None, None,40
None,4.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-30 09:00:00, None, None, None, None,40
None,8.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-30 10:00:00, None, None, None, None,40
None,7.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-30 11:00:00, None, None, None, None,40
None,8.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-30 12:00:00, None, None, None, None,40
None,9.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-30 13:00:00, None, None, None, None,40
None,9.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-30 14:00:00, None, None, None, None,40
None,9.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-30 15:00:00, None, None, None, None,40
None,9.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-30 16:00:00, None, None, None, None,40
None,9.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-30 17:00:00, None, None, None, None,40
None,5.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-30 18:00:00, None, None, None, None,40
