wind_speed,mean_sea_level,dew_point,wind_direction,relative_humidity,air_temperature,time,air_temperature_yesterday_low,total_precipitation,wind_gust_speed,air_temperature_yesterday_high,tendency_amount,week_of_year
4.0,101.1,8.2,270.0,30.0,27.2,2018-06-21 03:00:00, None, None, None, None,0.09,25
3.0,101.1,9.2,157.5,37.0,24.9,2018-06-21 04:00:00, None, None, None, None,0.01,25
4.0,101.1,9.2,270.0,41.0,23.2,2018-06-21 05:00:00, None, None, None, None,0.02,25
12.0,101.1,9.4,292.5,45.0,21.9,2018-06-21 06:00:00, None, None, None, None,0.0,25
3.0,101.1,9.8,270.0,52.0,20.0,2018-06-21 07:00:00, None, None, None, None,0.01,25
15.0,101.2,9.9,292.5,55.0,19.2,2018-06-21 08:00:00, None, None, None, None,0.03,25
8.0,101.2,9.4,292.5,55.0,18.5,2018-06-21 09:00:00, None, None, None, None,0.06,25
14.0,101.1,9.3,292.5,55.0,18.5,2018-06-21 10:00:00, None, None, None, None,0.02,25
7.0,101.1,9.6,270.0,61.0,17.2,2018-06-21 11:00:00, None, None, None, None,0.0,25
8.0,101.2,9.9,292.5,62.0,17.2,2018-06-21 12:00:00, None, None, None, None,0.01,25
6.0,101.2,10.4,292.5,63.0,17.6,2018-06-21 13:00:00, None, None, None, None,0.05,25
6.0,101.2,11.3,270.0,60.0,19.3,2018-06-21 14:00:00, None, None, None, None,0.05,25
3.0,101.2,11.8,270.0,55.0,21.3,2018-06-21 15:00:00, None, None, None, None,0.04,25
1.0,101.2,12.9,0.0,57.0,22.0,2018-06-21 16:00:00, None, None, None, None,0.04,25
2.0,101.3,11.9,22.5,53.0,21.9,2018-06-21 17:00:00, None, None, None, None,0.04,25
5.0,101.3,11.4,22.5,48.0,23.2,2018-06-21 18:00:00, None, None, None, None,0.03,25
4.0,101.2,12.0,45.0,47.0,23.9,2018-06-21 19:00:00, None, None, None, None,-0.06,25
5.0,101.1,11.9,135.0,41.0,26.4,2018-06-21 20:00:00, None, None, None, None,-0.16,25
5.0,101.0,10.7,292.5,33.0,28.4,2018-06-21 21:00:00, None, None, None, None,-0.2,25
15.0,101.2,14.2,292.5,73.0,19.2,2018-06-21 22:00:00, None, None, None, None,-0.04,25
16.0,101.2,14.3,292.5,73.0,19.3,2018-06-21 23:00:00, None, 1.0, None, None,0.08,25
8.0,101.3,15.0,202.5,70.0,20.7,2018-06-22 00:00:00, None, None, None, None,0.18,25
5.0,101.3,14.6,22.5,64.0,21.7,2018-06-22 01:00:00, None, None, None, None,0.07,25
4.0,101.3,14.2,180.0,62.0,21.7,2018-06-22 02:00:00, None, None, None, None,0.05,25
7.0,101.2,13.7,292.5,59.0,22.1,2018-06-22 03:00:00, None, None, None, None,-0.01,25
8.0,101.3,14.5,292.5,74.0,19.2,2018-06-22 04:00:00, None, None, None, None,0.07,25
12.0,101.4,14.3,247.5,74.0,19.1,2018-06-22 05:00:00, None, None, None, None,0.16,25
11.0,101.4,14.0,292.5,76.0,18.3,2018-06-22 06:00:00, None, None, None, None,0.16,25
5.0,101.4,13.2,180.0,77.0,17.3,2018-06-22 07:00:00, None, None, None, None,0.11,25
6.0,101.4,13.0,270.0,82.0,16.0,2018-06-22 08:00:00, None, None, None, None,-0.01,25
12.0,101.4,12.4,292.5,81.0,15.7,2018-06-22 09:00:00, None, None, None, None,-0.01,25
7.0,101.5,12.0,270.0,84.0,14.7,2018-06-22 10:00:00, None, None, None, None,0.01,25
9.0,101.5,11.9,292.5,83.0,14.8,2018-06-22 11:00:00, None, None, None, None,0.02,25
5.0,101.5,11.5,292.5,84.0,14.2,2018-06-22 12:00:00, None, None, None, None,0.05,25
4.0,101.5,11.9,270.0,84.0,14.6,2018-06-22 13:00:00, None, None, None, None,0.05,25
1.0,101.5,12.4,270.0,82.0,15.6,2018-06-22 14:00:00, None, None, None, None,0.07,25
3.0,101.5,14.1,135.0,78.0,18.0,2018-06-22 15:00:00, None, None, None, None,0.04,25
1.0,101.5,13.9,135.0,62.0,21.4,2018-06-22 16:00:00, None, None, None, None,-0.02,25
6.0,101.4,11.4,112.5,47.0,23.5,2018-06-22 17:00:00, None, None, None, None,-0.07,25
4.0,101.4,10.1,67.5,43.0,23.2,2018-06-22 18:00:00, None, None, None, None,-0.11,25
11.0,101.4,9.6,337.5,42.0,23.2,2018-06-22 19:00:00, None, None, None, None,-0.09,25
15.0,101.4,8.9,337.5,43.0,22.2,2018-06-22 20:00:00, None, None, 30.0, None,-0.06,25
12.0,101.3,9.4,337.5,41.0,23.5,2018-06-22 21:00:00, None, None, None, None,-0.08,25
7.0,101.3,10.2,22.5,39.0,25.2,2018-06-22 22:00:00, None, None, None, None,-0.13,25
6.0,101.2,7.3,45.0,33.0,24.5,2018-06-22 23:00:00, None, 0.0, None, None,-0.19,25
4.0,101.2,7.8,22.5,33.0,25.3,2018-06-23 00:00:00, None, None, None, None,-0.15,25
11.0,101.1,4.5,315.0,27.0,24.9,2018-06-23 01:00:00, None, None, None, None,-0.1,25
15.0,101.2,4.0,315.0,28.0,23.5,2018-06-23 02:00:00, None, None, None, None,-0.02,25
11.0,101.3,6.4,337.5,37.0,21.9,2018-06-23 03:00:00, None, None, None, None,0.09,25
14.0,101.3,6.0,337.5,39.0,20.2,2018-06-23 04:00:00, None, None, None, None,0.14,25
10.0,101.3,5.9,315.0,40.0,19.7,2018-06-23 05:00:00, None, None, None, None,0.2,25
8.0,101.4,7.1,315.0,47.0,18.6,2018-06-23 06:00:00, None, None, None, None,0.11,25
9.0,101.3,7.1,315.0,49.0,17.9,2018-06-23 07:00:00, None, None, None, None,0.06,25
6.0,101.4,7.1,292.5,51.0,17.4,2018-06-23 08:00:00, None, None, None, None,0.01,25
4.0,101.4,7.7,270.0,57.0,16.2,2018-06-23 09:00:00, None, None, None, None,0.03,25
7.0,101.4,7.2,270.0,53.0,17.0,2018-06-23 10:00:00, None, None, None, None,0.04,25
9.0,101.4,7.4,337.5,53.0,17.2,2018-06-23 11:00:00, None, None, None, None,0.06,25
9.0,101.5,8.1,337.5,58.0,16.5,2018-06-23 12:00:00, None, None, None, None,0.07,25
9.0,101.5,8.3,315.0,58.0,16.6,2018-06-23 13:00:00, None, None, None, None,0.08,25
8.0,101.6,8.4,45.0,39.0,23.0,2018-06-23 20:00:00, None, None, None, None,0.02,25
7.0,101.6,8.4,45.0,35.0,25.0,2018-06-23 21:00:00, None, None, None, None,0.01,25
7.0,101.5,10.1,45.0,40.0,24.8,2018-06-23 22:00:00, None, None, None, None,-0.02,25
6.0,101.5,9.9,112.5,39.0,24.9,2018-06-23 23:00:00, None, 0.0, None, None,-0.03,25
5.0,101.5,9.4,45.0,37.0,25.3,2018-06-24 00:00:00, None, None, None, None,-0.07,25
6.0,101.5,11.0,112.5,42.0,24.9,2018-06-24 01:00:00, None, None, None, None,-0.06,25
3.0,101.4,12.2,157.5,46.0,24.5,2018-06-24 02:00:00, None, None, None, None,-0.08,25
4.0,101.4,13.1,180.0,56.0,22.4,2018-06-24 03:00:00, None, None, None, None,-0.04,25
6.0,101.5,11.7,270.0,58.0,20.3,2018-06-24 04:00:00, None, None, None, None,-0.01,25
7.0,101.5,11.0,292.5,59.0,19.3,2018-06-24 05:00:00, None, None, None, None,0.07,25
7.0,101.6,10.5,270.0,61.0,18.1,2018-06-24 06:00:00, None, None, None, None,0.12,25
9.0,101.6,10.0,292.5,62.0,17.3,2018-06-24 07:00:00, None, None, None, None,0.13,25
11.0,101.6,9.2,292.5,65.0,15.8,2018-06-24 09:00:00, None, None, None, None,0.06,25
11.0,101.7,8.8,292.5,68.0,14.6,2018-06-24 10:00:00, None, None, None, None,0.04,25
10.0,101.7,8.4,292.5,66.0,14.6,2018-06-24 11:00:00, None, None, None, None,0.03,25
13.0,101.7,8.2,292.5,68.0,13.9,2018-06-24 12:00:00, None, None, None, None,0.05,25
11.0,101.7,8.3,292.5,66.0,14.5,2018-06-24 13:00:00, None, None, None, None,0.06,25
3.0,101.7,9.0,315.0,57.0,17.6,2018-06-24 14:00:00, None, None, None, None,0.04,25
3.0,101.6,10.1,90.0,51.0,20.4,2018-06-24 15:00:00, None, None, None, None,-0.04,25
7.0,101.6,11.4,112.5,56.0,20.5,2018-06-24 16:00:00, None, None, None, None,-0.11,25
4.0,101.5,10.7,45.0,50.0,21.6,2018-06-24 17:00:00, None, None, None, None,-0.15,25
6.0,101.4,10.9,67.5,43.0,24.2,2018-06-24 18:00:00, None, None, None, None,-0.19,25
9.0,101.3,10.9,67.5,42.0,24.9,2018-06-24 19:00:00, None, None, None, None,-0.24,25
21.0,101.2,7.9,135.0,27.0,28.9,2018-06-24 20:00:00, None, None, 37.0, None,-0.32,25
23.0,101.1,7.7,135.0,26.0,29.2,2018-06-24 21:00:00, None, None, 39.0, None,-0.34,25
20.0,101.0,6.7,157.5,23.0,30.5,2018-06-24 22:00:00, None, None, 34.0, None,-0.31,25
19.0,100.9,7.6,157.5,26.0,29.0,2018-06-24 23:00:00, None, 0.0, 32.0, None,-0.25,25
14.0,101.1,-0.8,337.5,14.0,29.9,2018-06-18 00:00:00, None, None, None, None,-0.16,25
9.0,101.1,-0.8,0.0,14.0,29.5,2018-06-18 01:00:00, None, None, None, None,-0.11,25
10.0,101.1,-1.0,337.5,14.0,28.8,2018-06-18 02:00:00, None, None, None, None,-0.07,25
7.0,101.1,-0.8,315.0,15.0,27.8,2018-06-18 03:00:00, None, None, None, None,-0.01,25
15.0,101.1,0.5,292.5,21.0,24.4,2018-06-18 04:00:00, None, None, None, None,0.05,25
13.0,101.2,1.8,292.5,28.0,20.8,2018-06-18 05:00:00, None, None, None, None,0.1,25
9.0,101.2,0.8,270.0,27.0,20.5,2018-06-18 06:00:00, 11.8, 0.0, None, 30.5,0.12,25
12.0,101.3,0.5,270.0,27.0,20.2,2018-06-18 07:00:00, None, None, None, None,0.14,25
14.0,101.3,0.8,292.5,31.0,18.1,2018-06-18 08:00:00, None, None, None, None,0.11,25
9.0,101.3,1.3,270.0,36.0,16.3,2018-06-18 09:00:00, None, None, None, None,0.12,25
14.0,101.4,2.0,292.5,41.0,15.1,2018-06-18 10:00:00, None, None, None, None,0.11,25
13.0,101.4,2.1,292.5,44.0,14.4,2018-06-18 11:00:00, None, None, None, None,0.13,25
13.0,101.5,2.5,292.5,50.0,12.8,2018-06-18 12:00:00, None, None, None, None,0.12,25
11.0,101.5,3.0,292.5,47.0,14.1,2018-06-18 13:00:00, None, None, None, None,0.11,25
4.0,101.5,4.5,292.5,43.0,17.2,2018-06-18 14:00:00, None, None, None, None,0.11,25
5.0,101.5,5.6,45.0,41.0,19.3,2018-06-18 15:00:00, None, None, None, None,0.07,25
7.0,101.5,6.8,45.0,41.0,20.7,2018-06-18 16:00:00, None, None, None, None,-0.01,25
5.0,101.4,6.1,22.5,36.0,21.9,2018-06-18 17:00:00, None, None, None, None,-0.1,25
6.0,101.4,5.8,0.0,33.0,23.0,2018-06-18 18:00:00, None, None, None, None,-0.17,25
4.0,101.2,8.5,135.0,30.0,27.4,2018-06-18 19:00:00, None, None, None, None,-0.21,25
11.0,101.2,2.6,0.0,16.0,31.2,2018-06-18 20:00:00, None, None, None, None,-0.22,25
9.0,101.2,0.9,0.0,13.0,32.4,2018-06-18 21:00:00, None, None, None, None,-0.16,25
15.0,101.1,-0.6,0.0,12.0,32.7,2018-06-18 22:00:00, None, None, None, None,-0.1,25
14.0,101.1,-1.2,337.5,12.0,32.4,2018-06-18 23:00:00, None, 0.0, None, None,-0.06,25
11.0,101.1,-0.4,337.5,12.0,32.3,2018-06-19 00:00:00, None, None, None, None,-0.05,25
10.0,101.1,0.2,0.0,13.0,32.1,2018-06-19 01:00:00, None, None, None, None,-0.02,25
9.0,101.1,-0.1,337.5,13.0,31.4,2018-06-19 02:00:00, None, None, None, None,-0.01,25
7.0,101.1,-0.6,292.5,13.0,30.5,2018-06-19 03:00:00, None, None, None, None,0.02,25
9.0,101.2,2.1,202.5,19.0,27.8,2018-06-19 04:00:00, None, None, None, None,0.05,25
21.0,101.3,5.4,180.0,25.0,27.1,2018-06-19 05:00:00, None, None, 43.0, None,0.2,25
16.0,101.4,7.0,157.5,31.0,25.2,2018-06-19 06:00:00, None, None, 37.0, None,0.24,25
17.0,101.4,7.4,135.0,34.0,24.2,2018-06-19 07:00:00, None, None, 37.0, None,0.26,25
14.0,101.5,7.9,180.0,38.0,23.1,2018-06-19 08:00:00, None, None, 37.0, None,0.19,25
7.0,101.5,9.1,202.5,43.0,22.3,2018-06-19 09:00:00, None, None, None, None,0.16,25
5.0,101.6,8.3,337.5,53.0,18.1,2018-06-19 10:00:00, None, None, None, None,0.15,25
12.0,101.6,8.1,292.5,55.0,17.1,2018-06-19 11:00:00, None, None, None, None,0.11,25
13.0,101.7,7.3,292.5,55.0,16.2,2018-06-19 12:00:00, None, None, None, None,0.1,25
14.0,101.7,7.3,292.5,55.0,16.4,2018-06-19 13:00:00, None, None, None, None,0.11,25
6.0,101.7,8.0,292.5,50.0,18.8,2018-06-19 14:00:00, None, None, None, None,0.11,25
4.0,101.7,9.8,112.5,47.0,21.6,2018-06-19 15:00:00, None, None, None, None,0.07,25
6.0,101.7,9.0,112.5,43.0,22.3,2018-06-19 16:00:00, None, None, None, None,0.0,25
8.0,101.6,10.8,112.5,41.0,24.9,2018-06-19 17:00:00, None, None, None, None,-0.09,25
11.0,101.6,9.7,90.0,37.0,25.4,2018-06-19 18:00:00, None, None, None, None,-0.14,25
18.0,101.5,9.3,135.0,31.0,28.1,2018-06-19 19:00:00, None, None, 27.0, None,-0.18,25
17.0,101.5,8.9,135.0,28.0,29.0,2018-06-19 20:00:00, None, None, 29.0, None,-0.16,25
16.0,101.4,8.8,135.0,27.0,30.1,2018-06-19 21:00:00, None, None, None, None,-0.15,25
13.0,101.4,7.9,135.0,23.0,31.3,2018-06-19 22:00:00, None, None, None, None,-0.15,25
14.0,101.3,7.8,135.0,23.0,31.5,2018-06-19 23:00:00, None, 0.0, 29.0, None,-0.14,25
16.0,101.3,7.7,157.5,23.0,31.4,2018-06-20 00:00:00, None, None, None, None,-0.15,25
18.0,101.3,7.1,157.5,22.0,31.0,2018-06-20 01:00:00, None, None, 27.0, None,-0.11,25
12.0,101.3,8.9,135.0,29.0,28.4,2018-06-20 02:00:00, None, None, None, None,-0.05,25
12.0,101.3,7.8,157.5,27.0,28.5,2018-06-20 03:00:00, None, None, None, None,0.04,25
16.0,101.3,7.5,157.5,27.0,28.1,2018-06-20 04:00:00, None, None, None, None,0.09,25
15.0,101.4,7.5,157.5,28.0,27.4,2018-06-20 05:00:00, None, None, 35.0, None,0.14,25
16.0,101.4,7.3,157.5,30.0,26.6,2018-06-20 06:00:00, None, None, None, None,0.14,25
12.0,101.5,7.3,180.0,31.0,25.7,2018-06-20 07:00:00, None, None, None, None,0.13,25
3.0,101.5,9.8,337.5,47.0,21.4,2018-06-20 08:00:00, None, None, None, None,0.06,25
9.0,101.5,8.8,270.0,49.0,19.8,2018-06-20 09:00:00, None, None, None, None,0.04,25
6.0,101.5,8.9,270.0,55.0,18.2,2018-06-20 10:00:00, None, None, None, None,0.05,25
13.0,101.5,8.7,292.5,53.0,18.6,2018-06-20 11:00:00, None, None, None, None,0.05,25
12.0,101.5,8.7,292.5,55.0,17.8,2018-06-20 12:00:00, None, None, None, None,0.04,25
13.0,101.5,8.9,292.5,53.0,18.6,2018-06-20 13:00:00, None, None, None, None,0.02,25
6.0,101.6,10.0,292.5,49.0,21.0,2018-06-20 14:00:00, None, None, None, None,0.03,25
5.0,101.6,9.3,90.0,42.0,22.9,2018-06-20 15:00:00, None, None, None, None,0.02,25
5.0,101.5,9.7,90.0,40.0,24.3,2018-06-20 16:00:00, None, None, None, None,-0.04,25
13.0,101.4,10.4,112.5,38.0,25.8,2018-06-20 17:00:00, None, None, None, None,-0.13,25
6.0,101.3,11.0,67.5,38.0,26.5,2018-06-20 18:00:00, None, None, None, None,-0.2,25
15.0,101.2,9.6,135.0,29.0,29.6,2018-06-20 19:00:00, None, None, None, None,-0.24,25
16.0,101.2,10.0,135.0,29.0,29.9,2018-06-20 20:00:00, None, None, None, None,-0.23,25
20.0,101.1,8.3,135.0,24.0,31.5,2018-06-20 21:00:00, None, None, 29.0, None,-0.23,25
16.0,101.0,8.1,135.0,22.0,32.8,2018-06-20 22:00:00, None, None, 27.0, None,-0.22,25
7.0,101.0,7.6,315.0,21.0,33.2,2018-06-20 23:00:00, None, 0.0, None, None,-0.19,25
2.0,101.0,8.5,157.5,26.0,30.3,2018-06-21 00:00:00, None, None, None, None,-0.1,25
9.0,101.1,7.6,90.0,29.0,27.3,2018-06-21 01:00:00, None, None, None, None,0.07,25
4.0,101.1,9.1,292.5,31.0,27.5,2018-06-21 02:00:00, None, None, None, None,0.1,25
4.0,101.1,8.2,270.0,30.0,27.2,2018-06-21 03:00:00, None, None, None, None,0.09,25
3.0,101.1,9.2,157.5,37.0,24.9,2018-06-21 04:00:00, None, None, None, None,0.01,25
4.0,101.1,9.2,270.0,41.0,23.2,2018-06-21 05:00:00, None, None, None, None,0.02,25
12.0,101.1,9.4,292.5,45.0,21.9,2018-06-21 06:00:00, None, None, None, None,0.0,25
3.0,101.1,9.8,270.0,52.0,20.0,2018-06-21 07:00:00, None, None, None, None,0.01,25
15.0,101.2,9.9,292.5,55.0,19.2,2018-06-21 08:00:00, None, None, None, None,0.03,25
8.0,101.2,9.4,292.5,55.0,18.5,2018-06-21 09:00:00, None, None, None, None,0.06,25
14.0,101.1,9.3,292.5,55.0,18.5,2018-06-21 10:00:00, None, None, None, None,0.02,25
7.0,101.1,9.6,270.0,61.0,17.2,2018-06-21 11:00:00, None, None, None, None,0.0,25
8.0,101.2,9.9,292.5,62.0,17.2,2018-06-21 12:00:00, None, None, None, None,0.01,25
6.0,101.2,10.4,292.5,63.0,17.6,2018-06-21 13:00:00, None, None, None, None,0.05,25
6.0,101.2,11.3,270.0,60.0,19.3,2018-06-21 14:00:00, None, None, None, None,0.05,25
3.0,101.2,11.8,270.0,55.0,21.3,2018-06-21 15:00:00, None, None, None, None,0.04,25
1.0,101.2,12.9,0.0,57.0,22.0,2018-06-21 16:00:00, None, None, None, None,0.04,25
2.0,101.3,11.9,22.5,53.0,21.9,2018-06-21 17:00:00, None, None, None, None,0.04,25
5.0,101.3,11.4,22.5,48.0,23.2,2018-06-21 18:00:00, None, None, None, None,0.03,25
4.0,101.2,12.0,45.0,47.0,23.9,2018-06-21 19:00:00, None, None, None, None,-0.06,25
5.0,101.1,11.9,135.0,41.0,26.4,2018-06-21 20:00:00, None, None, None, None,-0.16,25
5.0,101.0,10.7,292.5,33.0,28.4,2018-06-21 21:00:00, None, None, None, None,-0.2,25
15.0,101.2,14.2,292.5,73.0,19.2,2018-06-21 22:00:00, None, None, None, None,-0.04,25
16.0,101.2,14.3,292.5,73.0,19.3,2018-06-21 23:00:00, None, 1.0, None, None,0.08,25
8.0,101.3,15.0,202.5,70.0,20.7,2018-06-22 00:00:00, None, None, None, None,0.18,25
5.0,101.3,14.6,22.5,64.0,21.7,2018-06-22 01:00:00, None, None, None, None,0.07,25
4.0,101.3,14.2,180.0,62.0,21.7,2018-06-22 02:00:00, None, None, None, None,0.05,25
7.0,101.2,13.7,292.5,59.0,22.1,2018-06-22 03:00:00, None, None, None, None,-0.01,25
8.0,101.3,14.5,292.5,74.0,19.2,2018-06-22 04:00:00, None, None, None, None,0.07,25
12.0,101.4,14.3,247.5,74.0,19.1,2018-06-22 05:00:00, None, None, None, None,0.16,25
11.0,101.4,14.0,292.5,76.0,18.3,2018-06-22 06:00:00, None, None, None, None,0.16,25
5.0,101.4,13.2,180.0,77.0,17.3,2018-06-22 07:00:00, None, None, None, None,0.11,25
